北海道1区,,,,船橋,利実,ふなはし,としみつ,56,自民,公明,元,1,比例,建設会社取締役〈元〉道議・旧北見市議▽北海商大院,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道1区,,,,道下,大樹,みちした,だいき,41,立憲,,新,0,比例,〈元〉道議・衆院議員秘書▽中大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道2区,,,,松木,謙公,まつき,けんこう,58,希望,,前,4,比例,学校法人淳心学園理事長〈元〉農水政務官・旧自由党道副会長▽青学大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道2区,,,,小和田,康文,こわだ,やすふみ,47,維新,,新,0,比例,行政書士〈元〉内閣府職員・橋梁メーカー社員▽立教大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道2区,,,,金倉,昌俊,かなくら,まさとし,43,共産,,新,0,比例,党道副委員長・党准中央委員〈元〉党地区委員長▽帯広農高,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道2区,,,,吉川,貴盛,よしかわ,たかもり,67,自民,公明,前,5,比例,党道会長〈元〉農水副大臣・経産副大臣・道開発政務次官▽北大院,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道3区,,,,荒井,聰,あらい,さとし,71,立憲,,前,7,比例,〈元〉国家戦略相・首相補佐官・農水省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道3区,,,,高木,宏寿,たかぎ,ひろひさ,57,自民,公明,前,2,比例,学校法人理事長〈元〉道議・道警察官・北海道拓殖銀行員▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道4区,,,,本多,平直,ほんだ,ひらなお,52,立憲,,元,2,比例,〈元〉経産政務官・首相補佐官・衆院議員秘書▽北大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道4区,,,,中村,裕之,なかむら,ひろゆき,56,自民,公明,前,2,比例,ガソリン販売会社会長〈元〉道議・道職員▽北海学園大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道4区,,,,高橋,美穂,たかはし,みほ,52,希望,,元,1,比例,行政書士〈元〉維新の党国会議員団副幹事長・衆院議員秘書▽北大院,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道5区,,,,池田,真紀,いけだ,まき,45,立憲,,新,0,比例,社会福祉士〈元〉板橋区職員▽北大院,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道5区,,,,森山,佳則,もりやま,よしのり,50,諸派,,新,0,,幸福実現党選挙区支部長〈元〉新日鉄社員▽中大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道5区,,,,和田,義明,わだ,よしあき,46,自民,公明,前,1,比例,〈元〉衆院議員事務所副所長・三菱商事社員▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道6区,,,,今津,寛,いまず,ひろし,71,自民,公明,前,7,比例,党安全保障調査会長〈元〉党副幹事長・新進党副幹事長・道議▽中大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道6区,,,,佐々木,隆博,ささき,たかひろ,68,立憲,,前,3,,党副代表・党道代表〈元〉民進党組織委員長・農水副大臣・道議▽士別高,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道7区,,,,伊東,良孝,いとう,よしたか,68,自民,公明,前,3,比例,〈元〉農水副大臣・党道会長・釧路市長・道議・市議▽北海道教大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道7区,,,,石川,明美,いしかわ,あけみ,66,共産,,新,0,,党地区副委員長〈元〉釧路市議・民青地区委員長▽埼玉県川越工高,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道8区,,,,逢坂,誠二,おおさか,せいじ,58,無所,,前,3,,〈元〉民主党道副代表・総務政務官・首相補佐官・ニセコ町長▽北大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道8区,,,,前田,一男,まえだ,かずお,51,自民,公明,前,2,比例,〈元〉松前町長・道職員・商社員▽北大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道9区,,,,山岡,達丸,やまおか,たつまる,38,希望,,元,1,比例,〈元〉衆院沖縄及び北方問題に関する特別委員会理事・ＮＨＫ記者▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道9区,,,,堀井,学,ほりい,まなぶ,45,自民,公明,前,2,比例,外務政務官〈元〉道議・スケート選手・王子製紙社員▽専修大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道9区,,,,松橋,千春,まつはし,ちはる,35,共産,,新,0,,党地区常任委員・苫小牧九条の会世話人▽岡山大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道10区,,,,稲津,久,いなつ,ひさし,59,公明,自民,前,3,,党道代表〈元〉農水政務官・道議・病院理事▽専修大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道10区,,,,神谷,裕,かみや,ひろし,49,立憲,,新,0,比例,〈元〉参院議員秘書・衆院議員秘書▽帝京大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道11区,,,,石川,香織,いしかわ,かおり,33,立憲,,新,0,比例,〈元〉日本ＢＳ放送アナウンサー▽聖心女大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道11区,,,,中川,郁子,なかがわ,ゆうこ,58,自民,公明,前,2,比例,党国際局次長〈元〉農水政務官・党農林副部会長・三菱商事社員▽聖心女大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道12区,,,,武部,新,たけべ,あらた,47,自民,公明,前,2,比例,環境政務官〈元〉衆院議員秘書・北見青年会議所理事▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道12区,,,,水上,美華,みずかみ,みか,35,希望,,新,0,比例,〈元〉北見市議・衆院議員秘書・遊技会社員▽北見北斗高,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
北海道12区,,,,菅原,誠,すがわら,まこと,44,共産,,新,0,,党道委員・党地区委員長〈元〉日本民主青年同盟道副委員長▽北見工大院,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
青森1区,,,,津島,淳,つしま,じゅん,51,自民,公明,前,2,比例,〈元〉国交政務官・衆院議員秘書・関電工社員▽学習院大,http://www.asahi.com/senkyo/senkyo2017/koho/A02.html
青森1区,,,,赤平,勇人,あかひら,ゆうと,27,共産,,新,0,,党青森県委員〈元〉民青県委員長・機械製造会社員▽青森工高,http://www.asahi.com/senkyo/senkyo2017/koho/A02.html
青森1区,,,,升田,世喜男,ますた,せきお,60,希望,,前,1,比例,介護福祉会社役員〈元〉青森県議・小泊村議▽拓殖大中退,http://www.asahi.com/senkyo/senkyo2017/koho/A02.html
青森2区,,,,工藤,武司,くどう,たけし,45,希望,,新,0,比例,〈元〉民進党青森県第２区総支部長・陸上自衛官▽防衛大,http://www.asahi.com/senkyo/senkyo2017/koho/A02.html
青森2区,,,,奥本,菜保巳,おくもと,なおみ,57,共産,,新,0,,党青森県委員〈元〉三沢市議・住宅リフォーム会社員▽岩見沢駒沢短大,http://www.asahi.com/senkyo/senkyo2017/koho/A02.html
青森2区,,,,大島,理森,おおしま,ただもり,71,自民,公明,前,11,比例,〈元〉衆院議長・党副総裁・党幹事長・青森県議・毎日新聞社員▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A02.html
青森3区,,,,三国,佑貴,みくに,ゆうき,32,諸派,,新,0,,幸福の科学職員〈元〉幸福実現党青森県副代表▽日大,http://www.asahi.com/senkyo/senkyo2017/koho/A02.html
青森3区,,,,木村,次郎,きむら,じろう,49,自民,公明,新,0,比例,〈元〉青森県職員▽中大,http://www.asahi.com/senkyo/senkyo2017/koho/A02.html
青森3区,,,,山内,崇,やまうち,たかし,62,希望,,新,0,比例,〈元〉民進党青森県幹事長・県議・自民党県幹事長代理・県職員▽立教大,http://www.asahi.com/senkyo/senkyo2017/koho/A02.html
青森3区,,,,高柳,博明,たかやなぎ,ひろあき,47,共産,,新,0,,党青森県常任委員・党地区副委員長〈元〉青森保健生協職員▽青森大,http://www.asahi.com/senkyo/senkyo2017/koho/A02.html
岩手1区,,,,高橋,比奈子,たかはし,ひなこ,59,自民,公明,前,2,比例,党岩手県副会長〈元〉環境政務官・県議・盛岡市議・アナウンサー▽日大,http://www.asahi.com/senkyo/senkyo2017/koho/A03.html
岩手1区,,,,吉田,恭子,よしだ,きょうこ,36,共産,,新,0,比例,党岩手県常任委員〈元〉民青同盟県常任委員・盛岡市職労職員▽和光大,http://www.asahi.com/senkyo/senkyo2017/koho/A03.html
岩手1区,,,,階,猛,しな,たけし,51,希望,,前,4,比例,弁護士〈元〉民進党政調会長・総務政務官・みずほ証券社員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A03.html
岩手2区,,,,畑,浩治,はた,こうじ,54,希望,,元,2,比例,〈元〉生活の党政審会長・民主党岩手県副代表・国交省職員▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A03.html
岩手2区,,,,鈴木,俊一,すずき,しゅんいち,64,自民,公明,前,8,比例,五輪相〈元〉衆院震災復興特別委員長・外務副大臣・環境相▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A03.html
岩手3区,,,,小沢,一郎,おざわ,いちろう,75,無所,,前,16,,自由党代表〈元〉民主党代表・旧自由党首・新進党首・官房副長官▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A03.html
岩手3区,,,,藤原,崇,ふじわら,たかし,34,自民,公明,前,2,比例,弁護士・党岩手県副会長〈元〉参院議員秘書▽明学大専門職院,http://www.asahi.com/senkyo/senkyo2017/koho/A03.html
宮城1区,,,,土井,亨,どい,とおる,59,自民,公明/こ,前,3,比例,復興副大臣〈元〉国交副大臣・党宮城県会長・県議▽東北学院大,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城1区,,,,岡本,章子,おかもと,あきこ,53,立憲,,新,0,比例,〈元〉民進党宮城県幹事長・仙台市議・ＮＴＴ社員▽東北大,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城1区,,,,畠山,昌樹,はたけやま,まさき,43,維新,,新,0,比例,医師〈元〉自衛隊医官・石巻ロイヤル病院整形外科部長▽防衛医大,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城1区,,,,伊藤,優太,いとう,ゆうた,32,希望,,新,0,比例,〈元〉仙台市議・座間市議・芸能事務所社員▽国学院大,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城1区,,,,油井,哲史,ゆい,てつし,37,諸派,,新,0,,幸福実現党宮城県代表〈元〉広告会社員▽桜美林大,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城1区,,,,今留,尚人,いまどめ,なおと,52,無所,,新,0,,医師〈元〉気仙沼市立病院眼科科長▽東北大,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城2区,,,,秋葉,賢也,あきば,けんや,55,自民,公明/こ,前,5,比例,党政調副会長〈元〉復興副大臣・厚労副大臣・党副幹事長▽東北大院,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城2区,,,,鎌田,さゆり,かまた,さゆり,52,無所,,元,2,,〈元〉民進党宮城県幹事長代理・県議・民主党国対副委員長▽東北学院大,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城3区,,,,一條,芳弘,いちじょう,よしひろ,44,希望,,新,0,比例,〈元〉民進党宮城県第３区総支部長・衆院議員秘書・百貨店員▽駒沢大,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城3区,,,,吉田,剛,よしだ,ごう,35,共産,,新,0,,党宮城県委員〈元〉党県青年学生副部長▽仙台大,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城3区,,,,西村,明宏,にしむら,あきひろ,57,自民,公明/こ,前,4,比例,〈元〉国交副大臣・復興副大臣・内閣府副大臣▽早大院,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城4区,,,,伊藤,信太郎,いとう,しんたろう,64,自民,公明/こ,前,5,比例,〈元〉衆院東日本大震災復興特別委員長・外務副大臣▽米ハーバード大院,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城4区,,,,坂東,毅彦,ばんどう,たけひこ,58,希望,,新,0,比例,アルプス電気産業医〈元〉仙台市職員・内科勤務医▽日大,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城4区,,,,高村,直也,たかむら,なおや,34,共産,,新,0,,党宮城県常任委員・党県平和運動部長▽東北大院,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城5区,,,,勝沼,栄明,かつぬま,しげあき,42,自民,公明/こ,前,2,比例,医師・党水産副部会長・党青年局次長▽北大,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城5区,,,,安住,淳,あずみ,じゅん,55,無所,,前,7,,〈元〉民進党県代表・党代表代行・財務相・防衛副大臣・ＮＨＫ記者▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城6区,,,,小野寺,五典,おのでら,いつのり,57,自民,公明/こ,前,6,比例,防衛相〈元〉党政調会長代理・東北福祉大客員教授・外務副大臣▽東大院,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
宮城6区,,,,横田,有史,よこた,ゆうし,73,共産,,新,0,,党宮城県副委員長〈元〉県議・仙台市議・東北大職員組合書記長▽東北大,http://www.asahi.com/senkyo/senkyo2017/koho/A04.html
秋田1区,,,,冨樫,博之,とがし,ひろゆき,62,自民,公明,前,2,比例,党総務部会長代理〈元〉秋田県議長・衆院議員秘書▽秋田経大,http://www.asahi.com/senkyo/senkyo2017/koho/A05.html
秋田1区,,,,松浦,大悟,まつうら,だいご,48,希望,,新,0,比例,〈元〉参院議員・民主党副幹事長・秋田放送アナウンサー▽神戸学院大,http://www.asahi.com/senkyo/senkyo2017/koho/A05.html
秋田1区,,,,斉藤,大悟,さいとう,だいご,38,共産,,新,0,,党秋田県常任委員・党県青年学生対策委員会責任者▽秋田高専,http://www.asahi.com/senkyo/senkyo2017/koho/A05.html
秋田2区,,,,金田,勝年,かねだ,かつとし,68,自民,公明,前,3,比例,党幹事長代理〈元〉法相・外務副大臣・参院議員・農水政務次官▽一橋大,http://www.asahi.com/senkyo/senkyo2017/koho/A05.html
秋田2区,,,,藤本,友里,ふじもと,ゆり,38,共産,,新,0,,党准秋田県委員・党県青年学生対策委員〈元〉特許事務所員▽都留文科大,http://www.asahi.com/senkyo/senkyo2017/koho/A05.html
秋田2区,,,,緑川,貴士,みどりかわ,たかし,32,希望,,新,0,比例,〈元〉民進党秋田県第２区総支部長・秋田朝日放送アナウンサー▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A05.html
秋田3区,,,,村岡,敏英,むらおか,としひで,57,希望,,前,2,比例,〈元〉民進党副幹事長・維新の党秋田県総支部代表・衆院議員秘書▽日大,http://www.asahi.com/senkyo/senkyo2017/koho/A05.html
秋田3区,,,,御法川,信英,みのりかわ,のぶひで,53,自民,公明,前,4,比例,党国対副委員長〈元〉財務副大臣・外務政務官▽米コロンビア大院,http://www.asahi.com/senkyo/senkyo2017/koho/A05.html
秋田3区,,,,冨岡,昭,とみおか,あきら,67,共産,,新,0,,党秋田県書記長・党県常任委員〈元〉民青県委員長▽秋田大,http://www.asahi.com/senkyo/senkyo2017/koho/A05.html
山形1区,,,,遠藤,利明,えんどう,としあき,67,自民,公明,前,7,比例,党東京五輪・パラリンピック実施本部長〈元〉五輪相・文科副大臣▽中大,http://www.asahi.com/senkyo/senkyo2017/koho/A06.html
山形1区,,,,荒井,寛,あらい,かん,44,希望,,新,0,比例,介護施設理事〈元〉建築会社長・日本青年会議所東北協議会長▽日大,http://www.asahi.com/senkyo/senkyo2017/koho/A06.html
山形1区,,,,石川,渉,いしかわ,しょう,43,共産,,新,0,,党山形県委員・党地区常任委員〈元〉民青県委員長▽山形大,http://www.asahi.com/senkyo/senkyo2017/koho/A06.html
山形2区,,,,鈴木,憲和,すずき,のりかず,35,自民,公明,前,2,比例,党山形県会長・党水産部会長代理・党青年局次長〈元〉農水省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A06.html
山形2区,,,,近藤,洋介,こんどう,ようすけ,52,希望,,前,5,比例,〈元〉民進党山形県会長・経産副大臣・日経新聞記者▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A06.html
山形2区,,,,岩本,康嗣,いわもと,こうじ,52,共産,,新,0,,党山形県委員・党地区委員長〈元〉山形大生協職員▽山形大,http://www.asahi.com/senkyo/senkyo2017/koho/A06.html
山形3区,,,,城取,良太,しろとり,りょうた,40,諸派,,新,0,,幸福実現党山形県代表・幸福の科学職員〈元〉ＨＳ政経塾生▽成蹊大,http://www.asahi.com/senkyo/senkyo2017/koho/A06.html
山形3区,,,,加藤,鮎子,かとう,あゆこ,38,自民,公明,前,1,比例,党農林副部会長〈元〉衆院議員秘書・経営指導会社員▽米コロンビア大院,http://www.asahi.com/senkyo/senkyo2017/koho/A06.html
山形3区,,,,加藤,太一,かとう,たいち,66,共産,,新,0,,党地区副委員長〈元〉鶴岡市議・社会福祉法人役員▽鶴岡工高,http://www.asahi.com/senkyo/senkyo2017/koho/A06.html
山形3区,,,,阿部,寿一,あべ,じゅいち,58,希望,,元,1,比例,〈元〉酒田市長・建設省職員・鳥取市企画部長▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A06.html
福島1区,,,,金子,恵美,かねこ,えみ,52,無所,,前,1,,〈元〉参院議員・復興政務官・伊達市議▽米カリフォルニア州立大院,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島1区,,,,亀岡,偉民,かめおか,よしたみ,62,自民,公明,前,3,比例,党国対副委員長〈元〉衆院文科委理事・内閣府政務官▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島2区,,,,根本,匠,ねもと,たくみ,66,自民,公明,前,7,比例,〈元〉復興相・内閣府副大臣・建設省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島2区,,,,平,善彦,たいら,よしひこ,65,共産,,新,0,,党地区副委員長・党福島県委員〈元〉車部品製造会社員▽本宮高白沢校中退,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島2区,,,,岡部,光規,おかべ,みつのり,49,希望,,新,0,比例,外科医〈元〉東北大病院助教・日本学術振興会海外特別研究員▽東北大院,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島2区,,,,西村,恵美,にしむら,えみ,54,維新,,新,0,比例,日産自動車社員〈元〉リクルート社員▽中大専門職院在学,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島3区,,,,橋本,健二,はしもと,けんじ,69,共産,,新,0,,党地区常任委員〈元〉須賀川市議・ＮＴＴ社員▽棚倉高,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島3区,,,,上杉,謙太郎,うえすぎ,けんたろう,42,自民,公明,新,0,比例,〈元〉ＩＴウェブ製作会社役員・参院議員秘書▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島3区,,,,玄葉,光一郎,げんば,こういちろう,53,無所,,前,8,,民進党総合選挙対策本部長代行〈元〉外相・国家戦略相・福島県議▽上智大,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島4区,,,,渡辺,敏雄,わたなべ,としお,68,社民,,新,0,比例,党福島県幹事長・居宅介護支援会社長〈元〉国鉄職員▽日大東北工高,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島4区,,,,小熊,慎司,おぐま,しんじ,49,希望,,前,2,比例,〈元〉衆院外務委理事・参院議員・福島県議・会津若松市議▽専修大,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島4区,,,,古川,芳憲,ふるかわ,よしのり,66,共産,,新,0,,党地区常任委員〈元〉小中学校教諭▽福島大院,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島4区,,,,菅家,一郎,かんけ,いちろう,62,自民,公明,前,2,比例,〈元〉会津若松市長・福島県議・市議▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島5区,,,,吉野,正芳,よしの,まさよし,69,自民,公明,前,6,比例,復興相〈元〉製材業・環境副大臣・文科政務官・福島県議▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島5区,,,,吉田,泉,よしだ,いずみ,68,希望,,前,5,比例,〈元〉復興副大臣・財務政務官・いわき市議・石川島播磨重工業社員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島5区,,,,熊谷,智,くまがい,とも,37,共産,,新,0,,党福島県常任委員〈元〉党県議団事務局長▽福島介護福祉専門学校,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
福島5区,,,,遠藤,陽子,えんどう,ようこ,67,社民,,新,0,比例,党福島県常任幹事〈元〉中学教諭・県教組書記次長▽東京音大,http://www.asahi.com/senkyo/senkyo2017/koho/A07.html
茨城1区,,,,川辺,賢一,かわべ,けんいち,30,諸派,,新,0,,幸福実現党政務調査会経済部会長・党茨城県代表・人材会社役員▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A08.html
茨城1区,,,,福島,伸享,ふくしま,のぶゆき,47,希望,,前,2,比例,学習院女子大院非常勤講師〈元〉民進党国対副委員長・経産省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A08.html
茨城1区,,,,田所,嘉徳,たどころ,よしのり,63,自民,公明,前,2,比例,党法務部会長代理〈元〉法務政務官・茨城県議・下館市議▽白鷗大専門職院,http://www.asahi.com/senkyo/senkyo2017/koho/A08.html
茨城1区,,,,大内,久美子,おおうち,くみこ,68,共産,,新,0,比例,党中央委員〈元〉茨城県議・水戸市議・保育士▽茨城大養護教諭養成所,http://www.asahi.com/senkyo/senkyo2017/koho/A08.html
茨城2区,,,,星野,文雄,ほしの,ふみお,69,共産,,新,0,,党茨城県委員〈元〉医療用品卸会社員▽福島県平第二高,http://www.asahi.com/senkyo/senkyo2017/koho/A08.html
茨城2区,,,,額賀,福志郎,ぬかが,ふくしろう,73,自民,公明,前,11,,党税調小委員長〈元〉財務相・防衛庁長官・茨城県議・産経新聞記者▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A08.html
茨城2区,,,,石津,政雄,いしづ,まさお,70,希望,,元,1,比例,老人福祉施設理事〈元〉総務政務官・民主党常任幹事・大洋村長▽日大院,http://www.asahi.com/senkyo/senkyo2017/koho/A08.html
茨城3区,,,,林,京,はやし,みやこ,67,共産,,新,0,,〈元〉取手市議・保育士・最高検察庁検察事務官▽東京都江北高,http://www.asahi.com/senkyo/senkyo2017/koho/A08.html
茨城3区,,,,葉梨,康弘,はなし,やすひろ,58,自民,公明,前,4,比例,法務副大臣〈元〉衆院議員秘書・警察庁職員・大使館書記官▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A08.html
茨城3区,,,,樋口,舞,ひぐち,まい,44,希望,維新,新,0,比例,日本ＩＢＭ社員〈元〉海外旅行添乗員▽青学大院,http://www.asahi.com/senkyo/senkyo2017/koho/A08.html
茨城4区,,,,堀江,鶴治,ほりえ,かくじ,75,共産,,新,0,,党地区委員・農業〈元〉常陸大宮市議・緒川村議・農協職員,http://www.asahi.com/senkyo/senkyo2017/koho/A08.html
茨城4区,,,,大熊,利昭,おおくま,としあき,54,希望,,元,1,比例,〈元〉維新の党行革調査会事務局長・投資銀行社員・丸紅社員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A08.html
茨城4区,,,,梶山,弘志,かじやま,ひろし,62,自民,公明,前,6,比例,地方創生相〈元〉党政調会長代理・国交副大臣・動燃職員▽日大,http://www.asahi.com/senkyo/senkyo2017/koho/A08.html
茨城5区,,,,石川,昭政,いしかわ,あきまさ,45,自民,,前,2,比例,党青年局次長・党経済産業副部会長〈元〉党職員▽国学院大院,http://www.asahi.com/senkyo/senkyo2017/koho/A08.html
