北海道1区,,,,船橋,利実,ふなはし,としみつ,56,自民,公明,元,1,比例,建設会社取締役〈元〉道議・旧北見市議▽北海商大院,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
千葉6区,,,,渡辺,博道,わたなべ,ひろみち,67,自民,公明,前,6,比例,〈元〉衆院厚労委員長・経産副大臣・千葉県議・松戸市職員▽明大院,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉6区,,,,星,健太郎,ほし,けんたろう,37,維新,,新,0,比例,〈元〉早大センター助教・都立高準常勤講師▽早大院,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉7区,,,,渡部,隆夫,わたなべ,たかお,74,共産,,新,0,,党地区委員・東葛健康友の会長〈元〉床材製造販売会社員▽法大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉7区,,,,斎藤,健,さいとう,けん,58,自民,公明,前,3,比例,農水相〈元〉党副幹事長・環境政務官・資源エネルギー庁課長▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉7区,,,,石塚,貞通,いしづか,さだみち,50,立憲,,新,0,比例,司法書士〈元〉維新の党千葉県代表代行・衆院議員秘書▽立教大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉7区,,,,波多野,里奈,はたの,りな,44,希望,,新,0,比例,〈元〉司会業会社長・青森朝日放送アナウンサー▽明大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉8区,,,,桜田,義孝,さくらだ,よしたか,67,自民,公明,前,6,比例,党千葉県会長〈元〉党教育再生実行本部長・文科副大臣・建設会社長▽明大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉8区,,,,小野里,定良,おのざと,ていりょう,70,共産,,新,0,,党地区副委員長〈元〉柏市議・書籍販売会社員・浅草民商事務局員▽法大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉8区,,,,太田,和美,おおた,かずみ,38,希望,,前,3,比例,〈元〉民進党副幹事長・維新の党千葉県代表・不動産業・県議▽沼南高柳高,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉9区,,,,秋本,真利,あきもと,まさとし,42,自民,公明,前,2,比例,国交政務官〈元〉党青年局次長・富里市議・衆院議員秘書▽法大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉9区,,,,鴨志田,安代,かもしだ,やすしろ,62,共産,,新,0,,党地区委員長・党千葉県委員〈元〉小学校臨時教員▽千葉大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉9区,,,,奥野,総一郎,おくの,そういちろう,53,希望,,前,3,比例,〈元〉民進党千葉県副代表・参院議員秘書・総務省職員・横浜市課長▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉10区,,,,林,幹雄,はやし,もとお,70,自民,公明,前,8,比例,党幹事長代理〈元〉経産相・衆院議運委員長・国家公安委員長▽日大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉10区,,,,笠原,正実,かさはら,まさみ,63,共産,,新,0,,党地区委員長・党千葉県委員〈元〉民青同盟地区委員長・建設会社員・大工,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉10区,,,,谷田川,元,やたがわ,はじめ,54,希望,,元,1,比例,〈元〉民進党千葉県副代表・県議・松下政経塾生・丸紅社員▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉11区,,,,多ケ谷,亮,たがや,りょう,48,希望,,新,0,比例,飲食業再生支援会社長▽国学院大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉11区,,,,森,英介,もり,えいすけ,69,自民,公明,前,9,比例,党労政局長〈元〉衆院憲法審査会長・法相・川崎重工社員▽東北大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉11区,,,,椎名,史明,しいな,ふみあき,60,共産,,新,0,,党地区委員長〈元〉映画配給会社役員・民青同盟千葉県役員▽千葉大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉12区,,,,大西,航,おおにし,わたる,36,共産,,新,0,比例,党千葉県常任委員〈元〉民青中央委員・木更津市職員▽千葉大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉12区,,,,浜田,靖一,はまだ,やすかず,62,自民,公明,前,8,比例,党一億総活躍本部長〈元〉党国対委員長・防衛相・衆院議員秘書▽専修大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉12区,,,,樋高,剛,ひだか,たけし,51,希望,,元,3,比例,〈元〉自由党神奈川県代表・民主党副幹事長・環境政務官▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉12区,,,,皆川,真一郎,みながわ,しんいちろう,63,社民,,新,0,比例,〈元〉千葉県立流山おおたかの森高校長・県立松戸南高校長▽金沢大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉13区,,,,宮川,伸,みやかわ,しん,47,立憲,,新,0,比例,〈元〉創薬ベンチャー会社役員・東大医科学研究所研究員▽東工大院,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉13区,,,,斉藤,和子,さいとう,かずこ,43,共産,,前,1,比例,党准中央委員〈元〉党千葉県常任委員・党地区常任委員・高校講師▽日大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉13区,,,,白須賀,貴樹,しらすか,たかき,42,自民,公明,前,2,比例,党厚労部会長代理・歯科医師〈元〉幼稚園理事長・歯科院長▽東京歯大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
千葉13区,,,,水野,智彦,みずの,ともひこ,61,希望,,元,1,比例,歯科医師〈元〉減税日本政調会長・勝浦青年会議所理事長▽城西歯大,http://www.asahi.com/senkyo/senkyo2017/koho/A12.html
東京1区,,,,松沢,香,まつざわ,かおる,39,希望,,新,0,比例,弁護士〈元〉国会福島原発事故調事務局課長▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京1区,,,,原口,実季,はらぐち,みき,28,諸派,,新,0,,幸福実現党員・ＨＳ政経塾長代理▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京1区,,,,山田,美樹,やまだ,みき,43,自民,公明,前,2,比例,党女性局次長〈元〉エルメス日本法人社員・経産省職員▽米コロンビア大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京1区,,,,又吉,光雄,またよし,みつお,73,諸派,,新,0,,世界経済共同体党代表〈元〉学習塾経営・自動車販売会社員▽中大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京1区,,,,海江田,万里,かいえだ,ばんり,68,立憲,,元,6,比例,〈元〉民主党代表・経産相・経財相・党政調会長・参院議員秘書▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京1区,,,,犬丸,光加,いぬまる,みつか,57,諸派,,新,0,,犬丸勝子と共和党代表・医療介護会社長▽福岡大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京2区,,,,辻,清人,つじ,きよと,38,自民,公明,前,2,比例,党国際局次長〈元〉米国際問題研究員・リクルート社員▽米コロンビア大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京2区,,,,松尾,明弘,まつお,あきひろ,42,立憲,,新,0,比例,弁護士〈元〉ＩＴ関連会社役員・ＮＴＴ社員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京2区,,,,鳩山,太郎,はとやま,たろう,43,希望,,新,0,比例,〈元〉総務相秘書官・都議▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京3区,,,,香西,克介,こうざい,かつすけ,41,共産,,新,0,,党地区委員長・党准中央委員〈元〉民青都委員長▽大森高,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京3区,,,,石原,宏高,いしはら,ひろたか,53,自民,公明,前,3,比例,党内閣第２部会長〈元〉内閣府副大臣・外務政務官・興銀行員▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京3区,,,,松原,仁,まつばら,じん,61,希望,,前,6,比例,〈元〉民進党都会長・拉致問題相・都議・松下政経塾生▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京4区,,,,井戸,正枝,いど,まさえ,51,立憲,,元,1,比例,著述業・親子法改正研究ＮＰＯ代表理事〈元〉兵庫県議▽東京女大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京4区,,,,平,将明,たいら,まさあき,50,自民,公明,前,4,比例,〈元〉内閣府副大臣・青果仲卸会社長・東京青年会議所理事長▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京4区,,,,難波,美智代,なんば,みちよ,43,希望,,新,0,比例,健康教育会社長・健康教育推進団体顧問▽神奈川県追浜高,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京4区,,,,青山,昂平,あおやま,こうへい,26,共産,,新,0,,党都青年学生部員・党区雇用と生活対策室長▽中大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京5区,,,,手塚,仁雄,てづか,よしお,51,立憲,,元,3,比例,〈元〉民主党広報委員長・首相補佐官・党都会長代行・都議▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京5区,,,,福田,峰之,ふくだ,みねゆき,53,希望,,前,3,比例,〈元〉内閣府副大臣・横浜市議・衆院議員秘書▽立教大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京5区,,,,若宮,健嗣,わかみや,けんじ,56,自民,公明,前,3,比例,党国防部会長〈元〉防衛副大臣・党国対副委員長・不動産賃貸会社長▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京6区,,,,越智,隆雄,おち,たかお,53,自民,公明,前,3,比例,内閣府副大臣〈元〉党国対副委員長・衆院議員秘書・住友銀行員▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京6区,,,,落合,貴之,おちあい,たかゆき,38,立憲,,前,1,比例,〈元〉参院議員秘書・衆院議員秘書・三井住友銀行員▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京6区,,,,中岡,茉妃,なかおか,まき,26,諸派,,新,0,,幸福実現党員・幸福の科学職員〈元〉中学校教諭▽国士舘大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京6区,,,,植松,恵美子,うえまつ,えみこ,49,希望,,新,0,比例,温泉施設運営会社長〈元〉参院予算委理事・民主党政調副会長▽神戸大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京7区,,,,松本,文明,まつもと,ふみあき,68,自民,公明,前,3,比例,内閣府副大臣〈元〉党国対副委員長・党都議会幹事長・参院議員秘書▽明大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京7区,,,,長妻,昭,ながつま,あきら,57,立憲,,前,6,比例,党代表代行〈元〉民進党都会長・厚労相・日経ビジネス記者▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京7区,,,,荒木,章博,あらき,あきひろ,64,希望,,新,0,比例,医療法人社団常任監事〈元〉熊本県議・熊本市議・衆院議員秘書▽熊本工大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京7区,,,,井上,郁磨,いのうえ,いくま,26,無所,,新,0,,ＩＴ会社長▽清風高,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京8区,,,,木内,孝胤,きうち,たかたね,51,希望,,前,2,比例,〈元〉民主党政調会長補佐・証券会社員・東京三菱銀行員▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京8区,,,,円,より子,まどか,よりこ,70,無所,,新,0,,現代家族問題研究所代表〈元〉参院議員・民主党副代表▽津田塾大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京8区,,,,斎藤,郁真,さいとう,いくま,29,諸派,,新,0,,全学連委員長・都政を革新する会会員▽法大中退,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京8区,,,,長内,史子,おさない,ふみこ,29,共産,,新,0,,民青都副委員長▽東京農大短大部,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京8区,,,,吉田,晴美,よしだ,はるみ,45,立憲,,新,0,比例,法大兼任講師〈元〉法相秘書官・証券会社員▽英バーミンガム大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京8区,,,,石原,伸晃,いしはら,のぶてる,60,自民,公明,前,9,比例,〈元〉経済再生相・党都会長・環境相・党幹事長・日本テレビ記者▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京9区,,,,高松,智之,たかまつ,さとし,43,希望,,新,0,比例,〈元〉練馬区議・参院議員秘書・松下政経塾生▽東大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京9区,,,,原,純子,はら,じゅんこ,53,共産,,新,0,比例,党都常任委員・社会福祉士〈元〉参院議員秘書・医療法人職員▽日本福祉大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京9区,,,,菅原,一秀,すがわら,いっしゅう,55,自民,公明,前,5,比例,党都会長代行〈元〉財務副大臣・都議・練馬区議・日商岩井社員▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京9区,,,,前田,吉成,まえだ,よしなり,62,無所,,新,0,,〈元〉警備員・土木作業員▽鹿児島県徳之島高,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京10区,,,,若狭,勝,わかさ,まさる,60,希望,,前,2,比例,弁護士〈元〉自民党法務副部会長・東京地検特捜部副部長▽中大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京10区,,,,鈴木,庸介,すずき,ようすけ,41,立憲,,新,0,比例,〈元〉立教大兼任講師・ＮＨＫ記者▽米コロンビア大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京10区,,,,鈴木,隼人,すずき,はやと,40,自民,公明,前,1,比例,党青年局次長〈元〉経産省職員▽東大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京10区,,,,岸,良信,きし,よしのぶ,62,共産,,新,0,,党地区委員長・党都委員〈元〉民青都副委員長▽都立大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京10区,,,,吉井,利光,よしい,としみつ,35,諸派,,新,0,,幸福実現党都代表・ＨＳ政経塾部長・幸福の科学職員▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京10区,,,,小山,徹,こやま,とおる,42,無所,,新,0,,自動車部品製造会社員▽中部大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京11区,,,,宍戸,千絵,ししど,ちえ,39,希望,,新,0,比例,富士ゼロックス社員〈元〉独立行政法人職員▽米ジョージワシントン大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京11区,,,,前田,順一郎,まえだ,じゅんいちろう,42,立憲,,新,0,比例,公認会計士〈元〉国交省職員・あずさ監査法人社員・富士銀行員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京11区,,,,下村,博文,しもむら,はくぶん,63,自民,公明,前,7,比例,〈元〉党幹事長代行・文科相・官房副長官・都議・学習塾経営業▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京11区,,,,小堤,東,こづつみ,あずま,28,共産,,新,0,,民青都副委員長〈元〉コンサルタント会社員▽中大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京12区,,,,中村,勝,なかむら,まさる,66,諸派,,新,0,,議員報酬ゼロを実現する会代表・建設会社長〈元〉阪大事務職員▽立命大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京12区,,,,池内,沙織,いけうち,さおり,35,共産,,前,1,比例,党准中央委員〈元〉党都委員・党都青年学生部員・民青都副委員長▽中大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京12区,,,,太田,昭宏,おおた,あきひろ,72,公明,自民,前,7,,党全国議員団会議議長〈元〉国交相・党代表・公明新聞記者▽京大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京13区,,,,祖父江,元希,そぶえ,もとき,42,共産,,新,0,,党准中央委員・党地区副委員長〈元〉病院職員▽東京農工大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京13区,,,,鴨下,一郎,かもした,いちろう,68,自民,公明,前,8,比例,党都会長・医師〈元〉党国対委員長・環境相・厚労副大臣▽日大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京13区,,,,北條,智彦,きたじょう,ともひこ,34,立憲,,新,0,比例,〈元〉三井物産社員▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京14区,,,,矢作,麻子,やはぎ,あさこ,39,希望,,新,0,比例,弁護士▽早大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京14区,,,,阿藤,和之,あとう,かずゆき,46,共産,,新,0,,党准中央委員・党都委員〈元〉党地区委員長・党都青年学生部員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京14区,,,,松島,みどり,まつしま,みどり,61,自民,公明,前,5,比例,党司法制度調査会長〈元〉法相・経産副大臣・朝日新聞記者▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京14区,,,,清井,美穂,せいい,みほ,54,諸派,,新,0,,幸福実現党員〈元〉音楽教室経営・中学校教諭▽東京音大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京14区,,,,大塚,紀久雄,おおつか,きくお,76,無所,,新,0,,貸事務所業〈元〉印刷紙器会社代表社員▽明学大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京15区,,,,吉田,年男,よしだ,としお,69,共産,,新,0,,党地区委員長〈元〉機械設計会社員▽日大東北工高,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京15区,,,,柿沢,未途,かきざわ,みと,46,希望,,前,3,比例,〈元〉衆院予算委理事・維新の党政調会長・都議・ＮＨＫ記者▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京15区,,,,猪野,隆,いの,たかし,52,無所,,新,0,,〈元〉国税庁職員▽東大在学,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京15区,,,,秋元,司,あきもと,つかさ,46,自民,公明,前,2,比例,国交副大臣〈元〉衆院内閣委員長・党国交部会長・参院議員▽大東文化大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京16区,,,,大西,英男,おおにし,ひでお,71,自民,公明,前,2,比例,党国交副部会長〈元〉党都副会長・都議・江戸川区議長▽国学院大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京16区,,,,初鹿,明博,はつしか,あきひろ,48,立憲,,前,2,比例,障害者福祉施設運営法人代表〈元〉民進党国対副委員長・都議▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京16区,,,,田村,謙治,たむら,けんじ,49,希望,,元,3,比例,〈元〉民主党政調副会長・内閣府政務官・衆院議員秘書・財務省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京17区,,,,新井,杉生,あらい,すぎお,58,共産,,新,0,,党地区委員長・原水協地区常任理事▽国際鍼灸専門学校,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京17区,,,,平沢,勝栄,ひらさわ,かつえい,72,自民,,前,7,比例,〈元〉党広報本部長・衆院外務委員長・内閣府副大臣・警察庁審議官▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京17区,,,,西田,主税,にしだ,ちから,55,希望,,新,0,比例,〈元〉環境省情報分析官・東北大院教授▽京大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京18区,,,,鴇田,敦,ときた,あつし,51,希望,,新,0,比例,〈元〉テレビ東京記者・浦安市行政改革推進委員▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京18区,,,,菅,直人,かん,なおと,71,立憲,,前,12,比例,党最高顧問・弁理士〈元〉首相・民主党代表・財務相・厚相▽東工大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京18区,,,,土屋,正忠,つちや,まさただ,75,自民,公明,前,3,,〈元〉総務副大臣・武蔵野市長・都市長会長・市議・市職員▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京19区,,,,佐々木,里加,ささき,りか,50,希望,,新,0,比例,女子美大短大部非常勤講師〈元〉多摩美大院助手▽多摩美大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京19区,,,,杉下,茂雄,すぎした,しげお,68,共産,,新,0,,党地区常任委員〈元〉全厚生労組委員長・社会保険庁職員▽石川県門前高,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京19区,,,,松本,洋平,まつもと,ようへい,44,自民,公明,前,3,比例,党国対副委員長〈元〉内閣府副大臣・党青年局長・ＵＦＪ銀行員▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京19区,,,,末松,義規,すえまつ,よしのり,60,立憲,,元,5,比例,〈元〉復興副大臣・首相補佐官・民主党国際局長・外務省職員▽一橋大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京20区,,,,木原,誠二,きはら,せいじ,47,自民,公明,前,3,比例,党政調副会長〈元〉外務副大臣・党国対副委員長・財務省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京20区,,,,鹿野,晃,かの,あきら,44,希望,,新,0,比例,医師〈元〉青梅市立総合病院救命救急センター医長▽藤田保健衛生大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京20区,,,,宮本,徹,みやもと,とおる,45,共産,,前,1,比例,党中央委員〈元〉党政策委副責任者・党都副委員長▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京21区,,,,小糸,健介,こいと,けんすけ,35,社民,立憲,新,0,比例,牧師・党都子ども人権政策局長〈元〉幼稚園長▽同志社大院中退,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京21区,,,,長島,昭久,ながしま,あきひさ,55,希望,,前,5,比例,〈元〉防衛副大臣・首相補佐官・衆院議員秘書▽慶大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京21区,,,,天木,直人,あまき,なおと,70,諸派,,新,0,,新党憲法９条代表・外交評論家〈元〉レバノン大使▽京大中退,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京21区,,,,小田原,潔,おだわら,きよし,53,自民,公明,前,2,比例,〈元〉外務政務官・モルガンスタンレー証券社員・富士銀行員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京22区,,,,山花,郁夫,やまはな,いくお,50,立憲,,元,3,比例,〈元〉法務副大臣・民主党副幹事長・資格試験予備校講師▽立命大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京22区,,,,伊藤,達也,いとう,たつや,56,自民,公明,前,7,比例,〈元〉地方創生相補佐官・関西学院大教授・首相補佐官・金融相▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京22区,,,,金ケ崎,絵美,かながさき,えみ,41,希望,,新,0,比例,弁護士▽東大院,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京22区,,,,阿部,真,あべ,まこと,43,共産,,新,0,,党地区委員長・党都委員〈元〉民青都副委員長▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京23区,,,,松村,亮佑,まつむら,りょうすけ,37,共産,,新,0,,党地区副委員長・党地区青年学生部長〈元〉民青都副委員長▽和光大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京23区,,,,小倉,将信,おぐら,まさのぶ,36,自民,公明,前,2,比例,総務政務官〈元〉保育園副理事長・党国際局次長・日本銀行員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京23区,,,,伊藤,俊輔,いとう,しゅんすけ,38,希望,,新,0,比例,国際航空貨物代理店会長▽中大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京24区,,,,吉羽,美華,よしば,みか,37,希望,,新,0,比例,〈元〉新党大地支部長・民主党支部長・寝屋川市議▽関学大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
