北海道1区,,,,船橋,利実,ふなはし,としみつ,56,自民,公明,元,1,比例,建設会社取締役〈元〉道議・旧北見市議▽北海商大院,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
東京24区,,,,萩生田,光一,はぎうだ,こういち,54,自民,公明,前,4,比例,党幹事長代行〈元〉内閣官房副長官・都議・八王子市議▽明大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京24区,,,,飯田,美弥子,いいだ,みやこ,57,共産,,新,0,比例,弁護士・国民救援会総支部副会長▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京24区,,,,高橋,斉久,たかはし,なりひさ,44,立憲,,新,0,比例,弁護士〈元〉中大法科大学院実務講師・松下政経塾生▽京大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京25区,,,,井上,宣,いのうえ,たかし,43,共産,,新,0,,党地区委員長〈元〉党地区青年学生部長・民青都委員▽大東文化大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京25区,,,,山下,容子,やました,ようこ,58,立憲,,新,0,比例,フリーアナウンサー〈元〉都議・東京アナウンス学院講師▽千葉大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京25区,,,,井上,信治,いのうえ,しんじ,48,自民,公明,前,5,比例,党副幹事長〈元〉衆院内閣委員長・環境副大臣・国交省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
東京25区,,,,小沢,鋭仁,おざわ,さきひと,63,希望,,前,8,比例,〈元〉維新国対委員長・環境相・民主党幹事長代理・東京銀行員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A13.html
神奈川1区,,,,松本,純,まつもと,じゅん,67,自民,公明,前,6,比例,党国会対策委員長代理〈元〉国家公安委員長・横浜市議▽東京薬大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川1区,,,,長島,一由,ながしま,かずよし,50,希望,,元,1,比例,映画監督〈元〉逗子市長・鎌倉市議・フジテレビ記者▽東大院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川1区,,,,篠原,豪,しのはら,ごう,42,立憲,,前,1,比例,〈元〉民進党政調副会長・維新の党国対副委員長・横浜市議▽早大院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川2区,,,,高橋,野枝,たかはし,のえ,43,立憲,,新,0,比例,携帯電話会社員・慈善団体員▽立教大院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川2区,,,,菅,義偉,すが,よしひで,68,自民,公明,前,7,比例,官房長官〈元〉党幹事長代行・総務相・経産政務官・横浜市議▽法大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川2区,,,,大貫,清文,おおぬき,きよふみ,60,共産,,新,0,,党神奈川県委員〈元〉赤旗記者・学習塾講師▽都立大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川2区,,,,橋本,久美,はしもと,くみ,48,希望,,新,0,比例,建築会社監査役〈元〉スクールカウンセラー▽東京学芸大院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川3区,,,,壹岐,愛子,いき,あいこ,32,諸派,,新,0,,幸福実現党神奈川県女性部長〈元〉党県副代表・ＯＡ機器販売社員▽多摩大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川3区,,,,勝又,恒一郎,かつまた,こういちろう,54,希望,,元,1,比例,大学非常勤講師〈元〉神奈川県議・松下政経塾生▽横浜国大院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川3区,,,,小此木,八郎,おこのぎ,はちろう,52,自民,公明,前,7,比例,国家公安委員長・党神奈川県会長〈元〉経産副大臣▽玉川大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川3区,,,,伊藤,久美子,いとう,くみこ,57,無所,立憲,新,0,,環境ＮＰＯ理事〈元〉神奈川県議・特許事務所員▽跡見学園短大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川3区,,,,釘丸,進,くぎまる,すすむ,44,共産,,新,0,,党地区委員長〈元〉空調設備会社員▽東海大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川4区,,,,山本,朋広,やまもと,ともひろ,42,自民,公明,前,3,比例,防衛兼内閣府副大臣〈元〉文科兼復興政務官・松下政経塾生▽京大院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川4区,,,,早稲田,夕季,わせだ,ゆき,58,立憲,,新,0,比例,〈元〉神奈川県議・鎌倉市議・日本輸出入銀行員▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川4区,,,,浅尾,慶一郎,あさお,けいいちろう,53,無所,,前,3,,〈元〉みんなの党代表・参院議員・興銀行員▽米スタンフォード大院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川4区,,,,風間,法子,かざま,のりこ,47,希望,,新,0,比例,〈元〉コンサル社員・松下政経塾生・シンクタンク社員▽横浜国大院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川5区,,,,坂井,学,さかい,まなぶ,52,自民,公明,前,3,比例,総務副大臣兼内閣府副大臣〈元〉財務副大臣・衆院議員秘書▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川5区,,,,横山,征吾,よこやま,せいご,46,共産,,新,0,,党地区副委員長〈元〉精密機械会社員▽東京工業専門学校,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川5区,,,,吉岡,憲史,よしおか,けんじ,39,希望,,新,0,比例,投資コンサルタント会社役員〈元〉民放テレビ局記者▽英ラフバラ大院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川6区,,,,串田,誠一,くしだ,せいいち,59,維新,,新,0,比例,弁護士〈元〉法大院教授▽法大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川6区,,,,青柳,陽一郎,あおやぎ,よういちろう,48,立憲,,前,2,比例,〈元〉民進党国対副委員長・衆院議員秘書▽早大専門職院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川6区,,,,上田,勇,うえだ,いさむ,59,公明,自民,前,7,,党神奈川県代表〈元〉大学非常勤講師・衆院経産委員長・財務副大臣▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川7区,,,,鈴木,馨祐,すずき,けいすけ,40,自民,公明,前,3,比例,党青年局長〈元〉党副幹事長・国交兼内閣府政務官・財務省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川7区,,,,川野,案,かわの,あん,35,希望,維新,新,0,比例,法律事務所社員▽桜美林大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川7区,,,,中谷,一馬,なかたに,かずま,34,立憲,,新,0,比例,〈元〉神奈川県議・衆院議員秘書・元ＩＴ会社役員▽呉竹鍼灸柔整専門学校,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川8区,,,,加藤,リカ,かとう,りか,45,共産,,新,0,,党地区常任委員〈元〉幼稚園教諭・小学校非常勤講師▽東京学芸大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川8区,,,,大西,恒樹,おおにし,つねき,53,諸派,,新,0,,ＩＴ会社長・フェア党代表〈元〉飲食店経営・外資系銀行員▽上智大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川8区,,,,江田,憲司,えだ,けんじ,61,無所,,前,5,,〈元〉民進党代表代行・維新の党代表・首相秘書官・通産相秘書官▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川8区,,,,三谷,英弘,みたに,ひでひろ,41,自民,公明,元,1,比例,弁護士〈元〉みんなの党倫理委員長・中大兼任講師▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川9区,,,,斉藤,温,さいとう,のどか,26,共産,,新,0,,翻訳業・党神奈川９区青年女性部長〈元〉在シンガポール日本語教師▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川9区,,,,中山,展宏,なかやま,のりひろ,49,自民,公明,前,2,比例,〈元〉衆院議員秘書・勧角証券社員▽青学大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川9区,,,,笠,浩史,りゅう,ひろふみ,52,希望,,前,5,比例,〈元〉文科副大臣・文科政務官・民主党副幹事長・テレビ朝日記者▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川10区,,,,市川,佳子,いちかわ,よしこ,53,希望,,新,0,比例,〈元〉神奈川県議・川崎市議・参院議員秘書▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川10区,,,,畑野,君枝,はたの,きみえ,60,共産,,前,1,比例,党中央委員〈元〉参院議員・中学教諭▽横浜国大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川10区,,,,田中,和徳,たなか,かずのり,68,自民,公明,前,7,比例,〈元〉環境副大臣・財務副大臣・神奈川県議・川崎市議▽法大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川11区,,,,瀬戸,和弘,せと,かずひろ,65,共産,,新,0,,党地区副委員長・党神奈川県委員〈元〉赤旗出張所長▽北海道津別高,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川11区,,,,真白,リョウ,ましろ,りょう,41,希望,,新,0,比例,作曲家・楽曲制作会社長▽大阪音大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川11区,,,,小泉,進次郎,こいずみ,しんじろう,36,自民,,前,3,,党副幹事長〈元〉党農林部会長・内閣府兼復興政務官▽米コロンビア大院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川11区,,,,圷,孝行,あくつ,たかゆき,67,諸派,,新,0,,労働の解放をめざす労働者党代表委員〈元〉県立高教諭▽中央大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川12区,,,,原,輝雄,はら,てるお,43,希望,,新,0,比例,〈元〉藤沢市議・市農業委員・衆院議員秘書・税理士事務所員▽中央大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川12区,,,,星野,剛士,ほしの,つよし,54,自民,公明,前,2,比例,〈元〉経産政務官・経営コンサル会社役員・神奈川県議・産経記者▽日大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川12区,,,,阿部,知子,あべ,ともこ,69,立憲,,前,6,比例,小児科医師〈元〉民進党副代表・社民党政審会長・千葉徳洲会病院長▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川13区,,,,甘利,明,あまり,あきら,68,自民,公明,前,11,比例,党総務〈元〉経済再生相・党政調会長・経産相・労相・衆院議員秘書▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川13区,,,,太,栄志,ふとり,ひでし,40,希望,,新,0,比例,コンサル会社研究員〈元〉米シンクタンク研究員・衆院議員秘書▽中大院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川13区,,,,岡崎,裕,おかざき,ゆたか,39,共産,,新,0,比例,党神奈川県常任委員〈元〉民青県副委員長・労組職員▽神奈川大中退,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川14区,,,,本村,賢太郎,もとむら,けんたろう,47,希望,,前,2,比例,〈元〉民進党神奈川県代表・県議・衆院議員秘書・建設会社員▽青学大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川14区,,,,中野渡,旬,なかのわたり,じゅん,69,共産,,新,0,,党地区副委員長〈元〉化学会社員・アルプス電気社員▽茨城大院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川14区,,,,赤間,二郎,あかま,じろう,49,自民,公明,前,3,比例,内閣府副大臣・保護司〈元〉総務政務官・党副幹事長・神奈川県議▽立教大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川15区,,,,河野,太郎,こうの,たろう,54,自民,公明,前,7,比例,外相〈元〉行政改革担当相・国家公安委員長▽米ジョージタウン大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川15区,,,,佐々木,克己,ささき,かつみ,62,社民,,新,0,比例,党神奈川県副代表〈元〉県立高校教諭・県高教組副委員長▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川15区,,,,乃木,涼介,のぎ,りょうすけ,53,希望,,新,0,比例,俳優▽同志社大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川16区,,,,義家,弘介,よしいえ,ひろゆき,46,自民,公明,前,2,比例,党財務金融部会長〈元〉文科副大臣・参院議員・高校教諭▽明学大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川16区,,,,後藤,祐一,ごとう,ゆういち,48,希望,,前,3,比例,〈元〉民進党神奈川県代表・コンサルティング会社員・経産省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川16区,,,,池田,博英,いけだ,ひろひで,54,共産,,新,0,,党地区委員長〈元〉大学生協職員▽日大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川17区,,,,横田,英司,よこた,えいじ,59,共産,,新,0,,党神奈川県委員〈元〉ソフト開発会社員▽静岡大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川17区,,,,牧島,かれん,まきしま,かれん,40,自民,公明,前,2,比例,党財政金融証券団体委員長〈元〉内閣府政務官▽国際基督教大院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川17区,,,,神山,洋介,かみやま,ようすけ,42,希望,,前,2,比例,〈元〉衆院内閣委員会理事・松下政経塾生・第一生命保険社員▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川18区,,,,山際,大志郎,やまぎわ,だいしろう,49,自民,公明,前,4,比例,党川崎市会長・獣医師〈元〉経産副大臣・内閣府政務官▽東大院,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川18区,,,,三村,和也,みむら,かずや,42,希望,,元,1,比例,〈元〉民主党政調会長補佐・経産省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
神奈川18区,,,,若林,靖久,わかばやし,やすひさ,32,共産,,新,0,比例,党准神奈川県委員〈元〉機械製造会社員▽神奈川県立産業技術短期大学校,http://www.asahi.com/senkyo/senkyo2017/koho/A14.html
新潟1区,,,,西村,智奈美,にしむら,ちなみ,50,立憲,共産/社民,前,4,比例,〈元〉厚労副大臣・外務政務官・新潟県議▽新潟大院,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
新潟1区,,,,石崎,徹,いしざき,とおる,33,自民,公明,前,2,比例,党国防部会長代理・党青年局次長〈元〉内閣官房職員・財務省職員▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
新潟2区,,,,細田,健一,ほそだ,けんいち,53,自民,公明,前,2,比例,党農林部会副部会長〈元〉農水政務官・経産省職員▽米ハーバード大院,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
新潟2区,,,,鷲尾,英一郎,わしお,えいいちろう,40,無所,,前,4,,民進党新潟県代表・公認会計士・税理士〈元〉農水政務官▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
新潟2区,,,,五十嵐,健彦,いがらし,たけひこ,37,共産,,新,0,,党新潟県委員〈元〉民青県委員長・病院職員▽新潟大,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
新潟3区,,,,三村,誉一,みむら,よいち,71,無所,,新,0,,〈元〉日本海事協会職員・新発田農高職員▽明大,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
新潟3区,,,,斎藤,洋明,さいとう,ひろあき,40,自民,公明,前,2,比例,党水産部会長代理〈元〉内閣府職員・公正取引委員会職員▽神戸大院,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
新潟3区,,,,黒岩,宇洋,くろいわ,たかひろ,51,無所,共産/社民,前,2,,民進党副幹事長〈元〉法務政務官・参院沖縄北方問題特別委員長▽東大中退,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
新潟4区,,,,菊田,真紀子,きくた,まきこ,47,無所,共産/社民,前,5,,〈元〉民進財務局長・外務政務官・衆院議員秘書・加茂市議▽加茂高,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
新潟4区,,,,金子,恵美,かねこ,めぐみ,39,自民,公明,前,2,比例,党ネットメディア局次長〈元〉総務政務官・新潟県議・新潟市議▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
新潟5区,,,,泉田,裕彦,いずみだ,ひろひこ,55,自民,公明,新,0,比例,〈元〉新潟県知事・岐阜県新産業労働局長・通産省職員▽京大,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
新潟5区,,,,笠原,麗香,かさはら,れいか,25,諸派,,新,0,,幸福実現党５区支部長〈元〉学習塾校長▽独協大,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
新潟5区,,,,大平,悦子,おおだいら,えつこ,61,無所,共産/自由/社民,新,0,,〈元〉魚沼市長・魚沼市議・小出町議・町教育委員▽富士短大,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
新潟6区,,,,高鳥,修一,たかとり,しゅういち,57,自民,公明,前,3,比例,〈元〉内閣府副大臣・党厚労部会長・衆院議員秘書・国土計画社員▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
新潟6区,,,,梅谷,守,うめたに,まもる,43,無所,共産/社民,新,0,,若者支援ＮＰＯ理事〈元〉新潟県議・参院議員秘書・繊維商社員▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A15.html
富山1区,,,,田畑,裕明,たばた,ひろあき,44,自民,公明,前,2,比例,厚労政務官〈元〉富山県議・富山市議・富山第一銀行員▽独協大,http://www.asahi.com/senkyo/senkyo2017/koho/A16.html
富山1区,,,,吉田,豊史,よしだ,とよふみ,47,維新,希望,前,1,比例,飲食店経営〈元〉富山県議・自民党県青年局副局長▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A16.html
富山1区,,,,青山,了介,あおやま,りょうすけ,42,共産,,新,0,,党富山県委員・民青県委員長〈元〉県原水協理事・書店員▽秋田大中退,http://www.asahi.com/senkyo/senkyo2017/koho/A16.html
富山2区,,,,宮腰,光寛,みやこし,みつひろ,66,自民,公明,前,7,比例,首相補佐官・全国内水面漁連会長・党富山県会長〈元〉県議▽京大中退,http://www.asahi.com/senkyo/senkyo2017/koho/A16.html
富山2区,,,,山崎,彰,やまざき,あきら,67,社民,立憲,新,0,比例,富山県平和運動センター議長〈元〉農政事務所職員▽富山県立大谷技術短大,http://www.asahi.com/senkyo/senkyo2017/koho/A16.html
富山3区,,,,橘,慶一郎,たちばな,けいいちろう,56,自民,公明,前,3,比例,党副幹事長〈元〉復興副大臣・総務政務官・高岡市長▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A16.html
富山3区,,,,柴田,巧,しばた,たくみ,56,希望,,新,0,比例,〈元〉参院議員・結いの党幹事長代行・富山県議・衆院議員秘書▽早大院,http://www.asahi.com/senkyo/senkyo2017/koho/A16.html
富山3区,,,,坂本,洋史,さかもと,ひろし,47,共産,,新,0,比例,党地区委員長〈元〉党富山県青年学生部長・食品加工会社員▽金沢経大,http://www.asahi.com/senkyo/senkyo2017/koho/A16.html
石川1区,,,,馳,浩,はせ,ひろし,56,自民,公明,前,6,比例,党石川県会長〈元〉文科相・プロレスラー・参院議員・星稜高教諭▽専修大,http://www.asahi.com/senkyo/senkyo2017/koho/A17.html
石川1区,,,,黒崎,清則,くろさき,きよのり,69,共産,,新,0,,党地区副委員長・市民団体顧問〈元〉東京都職員▽羽咋工高,http://www.asahi.com/senkyo/senkyo2017/koho/A17.html
石川1区,,,,田中,美絵子,たなか,みえこ,41,希望,,元,1,比例,〈元〉民進石川副代表・衆院議員秘書・プリペイドカード会社員▽明大院,http://www.asahi.com/senkyo/senkyo2017/koho/A17.html
石川2区,,,,本田,正和,ほんだ,まさかず,68,共産,,新,0,,党地区委員長・党石川県委員〈元〉小松製作所社員▽新潟県立三条工業高,http://www.asahi.com/senkyo/senkyo2017/koho/A17.html
石川2区,,,,柴田,未来,しばた,みき,46,希望,,新,0,比例,弁護士〈元〉日弁連知的財産担当嘱託▽神戸大,http://www.asahi.com/senkyo/senkyo2017/koho/A17.html
石川2区,,,,佐々木,紀,ささき,はじめ,43,自民,公明,前,2,比例,党青年局長代理〈元〉ビル管理会社常務・小松青年会議所理事長▽東北大,http://www.asahi.com/senkyo/senkyo2017/koho/A17.html
石川2区,,,,宮元,智,みやもと,さとし,57,諸派,,新,0,,幸福実現党石川県代表代行〈元〉金沢大非常勤講師▽金沢大院,http://www.asahi.com/senkyo/senkyo2017/koho/A17.html
石川3区,,,,西田,昭二,にしだ,しょうじ,48,自民,公明,新,0,比例,社会福祉法人評議員〈元〉石川県議・七尾市議・衆院議員秘書▽愛知学院大,http://www.asahi.com/senkyo/senkyo2017/koho/A17.html
石川3区,,,,近藤,和也,こんどう,かずや,43,希望,,元,1,比例,〈元〉民進党石川県代表・民主党政調会長補佐・野村証券社員▽京大,http://www.asahi.com/senkyo/senkyo2017/koho/A17.html
石川3区,,,,鈴木,宏太,すずき,こうた,36,共産,,新,0,,党地区常任委員〈元〉薬局事務職員・団体職員▽金沢工大,http://www.asahi.com/senkyo/senkyo2017/koho/A17.html
福井1区,,,,金元,幸枝,かねもと,ゆきえ,59,共産,,新,0,,党福井県書記長・党県県民生活委員長〈元〉赤旗記者▽福井大,http://www.asahi.com/senkyo/senkyo2017/koho/A18.html
福井1区,,,,稲田,朋美,いなだ,ともみ,58,自民,公明,前,4,比例,弁護士〈元〉防衛相・党政調会長・行政改革担当相・党福井県会長▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A18.html
福井1区,,,,鈴木,宏治,すずき,こうじ,43,希望,,新,0,比例,〈元〉衆院議員秘書・維新の党福井県代表代行・県議▽阪大,http://www.asahi.com/senkyo/senkyo2017/koho/A18.html
福井2区,,,,高木,毅,たかぎ,つよし,61,自民,公明,前,6,比例,〈元〉復興相・国交副大臣・防衛政務官・建築資材会社長▽青学大,http://www.asahi.com/senkyo/senkyo2017/koho/A18.html
福井2区,,,,斉木,武志,さいき,たけし,43,希望,,元,1,比例,〈元〉民主党政調会長補佐・ＮＨＫアナウンサー▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A18.html
福井2区,,,,猿橋,巧,さるはし,たくみ,63,共産,,新,0,,党福井県委員・不動産会社員〈元〉おおい町議・石油会社員▽若狭農林高,http://www.asahi.com/senkyo/senkyo2017/koho/A18.html
山梨1区,,,,宮内,現,みやうち,げん,35,共産,,新,0,比例,党山梨県常任委員〈元〉民青中央委員・民青県委員長▽都留文科大,http://www.asahi.com/senkyo/senkyo2017/koho/A19.html
山梨1区,,,,西脇,愛,にしわき,あい,32,諸派,,新,0,,幸福実現党支部長・幸福の科学職員▽立教大,http://www.asahi.com/senkyo/senkyo2017/koho/A19.html
山梨1区,,,,中谷,真一,なかたに,しんいち,41,自民,公明,前,2,比例,党農林副部会長〈元〉参院議員秘書・陸上自衛官▽防衛大,http://www.asahi.com/senkyo/senkyo2017/koho/A19.html
山梨1区,,,,中島,克仁,なかじま,かつひと,50,無所,,前,2,,民進党山梨県代表・診療所院長〈元〉公立病院医師▽帝京大,http://www.asahi.com/senkyo/senkyo2017/koho/A19.html
山梨2区,,,,井桁,亮,いげた,まこと,48,希望,,新,0,比例,〈元〉津島市議・愛知県議・衆院議員秘書▽上智大,http://www.asahi.com/senkyo/senkyo2017/koho/A19.html
山梨2区,,,,長崎,幸太郎,ながさき,こうたろう,49,無所,,前,3,,〈元〉自民党組織局次長・財務省職員・山梨県企画部政策参事▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A19.html
山梨2区,,,,大久保,令子,おおくぼ,れいこ,67,共産,,新,0,,党地区委員長〈元〉党山梨県副委員長・党県常任委員▽都留文科大中退,http://www.asahi.com/senkyo/senkyo2017/koho/A19.html
山梨2区,,,,堀内,詔子,ほりうち,のりこ,51,無所,自民/公明,前,2,,自民党支部長・党国際局次長・私立美術館長〈元〉厚労政務官▽学習院大院,http://www.asahi.com/senkyo/senkyo2017/koho/A19.html
