北海道1区,,,,船橋,利実,ふなはし,としみつ,56,自民,公明,元,1,比例,建設会社取締役〈元〉道議・旧北見市議▽北海商大院,http://www.asahi.com/senkyo/senkyo2017/koho/A01.html
山梨2区,,,,小林,弘幸,こばやし,ひろゆき,45,立憲,,新,0,比例,コンサルティング会社役員〈元〉八王子市議・衆院議員秘書▽明大,http://www.asahi.com/senkyo/senkyo2017/koho/A19.html
長野1区,,,,小松,裕,こまつ,ゆたか,55,自民,公明,前,2,比例,医師・党国対副委員長〈元〉国立スポーツ科学センター研究員▽信州大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野1区,,,,篠原,孝,しのはら,たかし,69,無所,社民,前,5,,民進党長野県副代表〈元〉農水副大臣・農水省農林水産政策研究所長▽京大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野1区,,,,橋本,将之,はしもと,まさゆき,37,維新,,新,0,比例,党長野１区支部長・不動産会社長▽英グラスゴー大院,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野1区,,,,駒村,幸成,こまむら,ゆきなり,61,諸派,,新,0,,建設会社役員・長野県を日本一好景気にする会代表▽大正大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野2区,,,,手塚,大輔,てづか,だいすけ,34,維新,,新,0,比例,党長野県総支部幹事長・飲食店経営〈元〉長野銀行員▽成蹊大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野2区,,,,下条,みつ,しもじょう,みつ,61,希望,,元,3,比例,〈元〉民進党長野県副代表・防衛政務官・富士銀行員・厚相秘書官▽信州大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野2区,,,,中川,博司,なかがわ,ひろじ,59,社民,,新,0,比例,党長野県幹事長〈元〉県議・自治労県本部青年部長・松本市職員▽専修大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野2区,,,,務台,俊介,むたい,しゅんすけ,61,自民,公明,前,2,比例,〈元〉復興政務官・神奈川大教授・総務省大臣官房参事官▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野3区,,,,木内,均,きうち,ひとし,53,自民,公明,前,2,比例,党国交部会副部会長〈元〉長野県議・旧佐久市議・松下政経塾生▽法大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野3区,,,,小金沢,由佳,こがねざわ,ゆか,34,共産,,新,0,,党准長野県委員・党３区若者相談室長〈元〉自然派化粧品会社員▽小海高,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野3区,,,,井出,庸生,いで,ようせい,39,希望,,前,2,比例,〈元〉民進党副幹事長・結いの党政調筆頭副会長・ＮＨＫ記者▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野3区,,,,及川,幸久,おいかわ,ゆきひさ,57,諸派,,新,0,,幸福実現党外務局長〈元〉投資顧問会社員▽国際基督教大院,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野4区,,,,寺島,義幸,てらしま,よしゆき,64,希望,,元,1,比例,〈元〉民進党長野県副代表・県議長・衆院議員秘書・オカモト社員▽成城大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野4区,,,,毛利,栄子,もうり,えいこ,66,共産,,新,0,,党長野県委員・社福法人評議員〈元〉県議・岡谷市議・小学校教諭▽信州大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野4区,,,,後藤,茂之,ごとう,しげゆき,61,自民,公明,前,5,比例,党政調副会長・党長野県会長〈元〉法務副大臣・大蔵省企画調整室長▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野5区,,,,曽我,逸郎,そが,いつろう,61,無所,共産/社民,新,0,,伊那谷市民連合代表〈元〉中川村長・中川観光開発社長・電通社員▽京大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野5区,,,,中嶋,康介,なかじま,こうすけ,40,希望,,新,0,比例,電力小売会社経営〈元〉衆院議員秘書▽立命館大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
長野5区,,,,宮下,一郎,みやした,いちろう,59,自民,公明,前,4,比例,〈元〉財務副大臣・財務政務官・衆院議員秘書・住友銀行員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A20.html
岐阜1区,,,,野原,典子,のはら,のりこ,60,諸派,,新,0,,幸福実現党員・医療法人理事〈元〉ＮＨＫ契約社員▽南山大,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
岐阜1区,,,,吉田,里江,よしだ,りえ,51,無所,,新,0,,海外人材育成会社長〈元〉民進党岐阜県副代表▽英ウェールズ大院,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
岐阜1区,,,,野田,聖子,のだ,せいこ,57,自民,公明,前,8,比例,総務相〈元〉党総務会長・消費者行政相・郵政相・岐阜県議▽上智大,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
岐阜1区,,,,服部,泰輔,はっとり,たいすけ,36,無所,,新,0,,〈元〉羽島市民病院医師▽岐阜大院,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
岐阜2区,,,,森桜,房義,もりざくら,ふさよし,60,共産,,新,0,,党地区委員長・党岐阜県委員〈元〉建築会社員▽大垣工高,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
岐阜2区,,,,棚橋,泰文,たなはし,やすふみ,54,自民,公明,前,7,比例,弁護士〈元〉党幹事長代理・党国際局長・科技相・通産省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
岐阜3区,,,,武藤,容治,むとう,ようじ,62,自民,公明,前,3,比例,経産副大臣〈元〉外務副大臣・建材卸売会社会長・酒造会社会長▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
岐阜3区,,,,井上,諭,いのうえ,さとし,50,共産,,新,0,,党岐阜県常任委員〈元〉ミシン販売会社員▽岐阜大工業短大部,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
岐阜3区,,,,阪口,直人,さかぐち,なおと,54,希望,,元,2,比例,民主化支援ＮＰＯ理事〈元〉衆院議員秘書・国連ボランティア▽埼玉大院,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
岐阜4区,,,,今井,雅人,いまい,まさと,55,希望,,前,3,比例,為替情報配信会社会長・経済アナリスト〈元〉民進党県代表▽上智大,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
岐阜4区,,,,籠山,恵美子,こみやま,えみこ,63,共産,,新,0,,党地区副委員長〈元〉飛驒市議・古川町議▽福島県磐城女子高,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
岐阜4区,,,,金子,俊平,かねこ,しゅんぺい,39,自民,公明,新,0,比例,〈元〉衆院議員秘書・高山青年会議所理事長・国交相秘書官▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
岐阜5区,,,,阿知波,吉信,あちは,よしのぶ,54,希望,,元,1,比例,〈元〉民進党岐阜県副代表・総務省情報流通高度化推進室長▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
岐阜5区,,,,小関,祥子,おぜき,しょうこ,64,共産,,新,0,,党岐阜県地区委員長・新日本婦人の会県本部委員〈元〉土岐市議▽土岐商高,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
岐阜5区,,,,古屋,圭司,ふるや,けいじ,64,自民,公明,前,9,比例,〈元〉国家公安委員長・拉致問題相・防災相・大正海上火災社員▽成蹊大,http://www.asahi.com/senkyo/senkyo2017/koho/A21.html
静岡1区,,,,上川,陽子,かみかわ,ようこ,64,自民,公明,前,5,比例,法相〈元〉少子化相・公文書管理相・三菱総研研究員▽米ハーバード大院,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡1区,,,,青山,雅幸,あおやま,まさゆき,55,立憲,社民,新,0,比例,弁護士・国民サイド代表〈元〉静岡県弁護士会副会長▽東北大,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡1区,,,,小池,政就,こいけ,まさなり,43,希望,,元,1,比例,〈元〉日本維新の会静岡県代表・日大准教授・東大院特任助教▽東大院,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡1区,,,,鈴木,千佳,すずき,ちか,46,共産,,新,0,,党静岡県常任委員〈元〉県厚生連労組書記▽静岡大法経短大部,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡2区,,,,井林,辰憲,いばやし,たつのり,41,自民,公明,前,2,比例,〈元〉環境政務官・国交省職員▽京大院,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡2区,,,,松尾,勉,まつお,つとむ,33,希望,,新,0,比例,〈元〉衆院議員秘書・環境省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡2区,,,,四ツ谷,恵,よつや,めぐみ,65,共産,,新,0,,党地区副委員長〈元〉家具製造会社員▽埼玉県川越女子高,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡3区,,,,鈴木,望,すずき,のぞむ,68,希望,,元,1,比例,〈元〉磐田市長・厚生省指導課長▽一橋大,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡3区,,,,宮沢,博行,みやざわ,ひろゆき,42,自民,公明,前,2,比例,〈元〉防衛政務官・磐田市議・学習塾講師・貿易会社員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡3区,,,,小山,展弘,こやま,のぶひろ,41,無所,,前,2,,〈元〉民進党政調副会長・松下政経塾生・農林中央金庫職員▽早大院,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡4区,,,,松原,聡,まつばら,さとし,55,共産,,新,0,,党静岡県常任委員〈元〉赤旗記者・民主青年同盟静岡県副委員長▽静岡大,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡4区,,,,田中,健,たなか,けん,40,希望,,新,0,比例,〈元〉都議・衆院議員秘書・みずほ銀行員▽青学大,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡4区,,,,望月,義夫,もちづき,よしお,70,自民,公明,前,7,比例,〈元〉環境相・原子力防災相・国交副大臣・環境政務官・外務政務官▽中大,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡5区,,,,吉川,赳,よしかわ,たける,35,自民,公明,元,1,比例,〈元〉委託給食事業会社員・参院議員秘書・老人保健施設員▽日大院,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡5区,,,,井口,昌彦,いぐち,まさひこ,63,共産,,新,0,,党静岡県委員・党地区副委員長〈元〉生命保険会社員▽東洋大,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡5区,,,,細野,豪志,ほその,ごうし,46,希望,,前,6,,〈元〉民主党幹事長・環境相・原発相・首相補佐官・三和総研研究員▽京大,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡6区,,,,内田,豊,うちだ,ゆたか,63,共産,,新,0,,党地区委員長〈元〉大仁町議・伊豆の国市体協事務局長▽田方農高,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡6区,,,,勝俣,孝明,かつまた,たかあき,41,自民,公明,前,2,比例,党青年局次長〈元〉スルガ銀行員・企業経営研究所研究員▽慶大院,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡6区,,,,渡辺,周,わたなべ,しゅう,55,希望,,前,7,比例,〈元〉民進党副代表・防衛副大臣・静岡県議・読売新聞記者▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡7区,,,,城内,実,きうち,みのる,52,自民,公明,前,4,比例,党経産部会長〈元〉衆院拉致特別委員長・外務副大臣・外務省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡7区,,,,日吉,雄太,ひよし,ゆうた,49,立憲,,新,0,比例,公認会計士〈元〉自由党静岡県代表・トーマツ職員▽一橋大,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡7区,,,,野沢,正司,のざわ,まさじ,68,共産,,新,0,,党地区常任委員〈元〉機械商社員▽静岡大,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡7区,,,,福村,隆,ふくむら,たかし,54,希望,,新,0,比例,〈元〉米系融資会社長・日本生命社員▽米マサチューセッツ工大院,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡8区,,,,源馬,謙太郎,げんま,けんたろう,44,希望,,新,0,比例,〈元〉維新の党静岡県幹事長・県議▽米アメリカン大院,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡8区,,,,塩谷,立,しおのや,りゅう,67,自民,公明,前,8,比例,党選挙対策委員長〈元〉党静岡県会長・党総務会長・文科相▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
静岡8区,,,,嶋田,初江,しまだ,はつえ,69,共産,,新,0,,党地区副委員長・保護司〈元〉浜松市議・保育士▽東京高等保育学校,http://www.asahi.com/senkyo/senkyo2017/koho/A22.html
愛知1区,,,,吉田,統彦,よしだ,つねひこ,42,立憲,,元,1,比例,医師・愛知医科大客員教授・名大医学部非常勤講師▽名大院,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知1区,,,,佐藤,夕子,さとう,ゆうこ,54,希望,,元,1,比例,減税日本副代表〈元〉名古屋市議・愛知県議▽金城学院大短大部,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知1区,,,,熊田,裕通,くまだ,ひろみち,53,自民,公明,前,2,比例,〈元〉防衛政務官・愛知県議・衆院議員秘書▽神奈川大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知2区,,,,古川,元久,ふるかわ,もとひさ,51,希望,,前,7,比例,〈元〉民進党税調会長・国家戦略担当相・大蔵省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知2区,,,,田畑,毅,たばた,つよし,45,自民,公明,前,2,比例,党青年局次長・行政書士事務所代表〈元〉日本銀行員▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知2区,,,,酒井,健太朗,さかい,けんたろう,31,共産,,新,0,,党地区常任委員・民青地区委員長▽名大院中退,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知3区,,,,近藤,昭一,こんどう,しょういち,59,立憲,,前,7,比例,〈元〉民進党副代表・環境副大臣・衆院総務委員長・中日新聞社員▽上智大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知3区,,,,余語,冴耶香,よご,さやか,39,希望,,新,0,比例,減税日本政策委員長〈元〉名古屋市議▽南山大専門職院,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知3区,,,,池田,佳隆,いけだ,よしたか,51,自民,公明,前,2,比例,党文科部会長代理〈元〉薬品会社長・日本青年会議所会頭▽慶大院,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知4区,,,,西田,敏子,にしだ,としこ,63,共産,,新,0,,党愛知県委員〈元〉女性団体県委員・神戸製鋼所社員▽大阪市住吉商高,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知4区,,,,牧,義夫,まき,よしお,59,希望,,前,5,比例,〈元〉厚労副大臣・民主党愛知県代表・党副幹事長▽上智大中退,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知4区,,,,工藤,彰三,くどう,しょうぞう,52,自民,公明,前,2,比例,広告会社役員〈元〉名古屋市議・衆院議員秘書▽中大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知5区,,,,野々部,尚昭,ののべ,なおあき,47,希望,,新,0,比例,〈元〉稲沢市議・全国若手市議会議員の会会長▽広島修道大院,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知5区,,,,赤松,広隆,あかまつ,ひろたか,69,立憲,,前,9,比例,〈元〉衆院副議長・民主党副代表・農水相・社会党書記長▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知5区,,,,神田,憲次,かんだ,けんじ,54,自民,公明,前,2,比例,税理士・党財務金融部会長代理▽愛知学院大院,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知6区,,,,森本,和義,もりもと,かずよし,51,希望,,元,1,比例,経営コンサルタント業〈元〉衆院議員秘書・東海銀行員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知6区,,,,丹羽,秀樹,にわ,ひでき,44,自民,公明,前,4,比例,文科副大臣〈元〉党副幹事長・文科政務官・衆院議員秘書▽玉川大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知6区,,,,平山,良平,ひらやま,りょうへい,69,社民,,新,0,比例,党愛知県副代表〈元〉中学校教諭▽愛知教大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知6区,,,,田上,光徳,たがみ,みつのり,66,共産,,新,0,,党地区副委員長〈元〉自治労連愛知県副委員長▽名城大中退,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知7区,,,,山尾,志桜里,やまお,しおり,43,無所,,前,2,,〈元〉民進党政調会長・民主党幹事長補佐・名古屋地検岡崎支部検事▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知7区,,,,鈴木,淳司,すずき,じゅんじ,59,自民,公明,前,4,比例,〈元〉経産副大臣・総務政務官・瀬戸市議・松下政経塾生▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知8区,,,,長友,忠弘,ながとも,ただひろ,58,共産,,新,0,,党地区委員長・党愛知県委員〈元〉民青県常任委員▽宮崎工高,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知8区,,,,伴野,豊,ばんの,ゆたか,56,無所,,前,5,,〈元〉国交副大臣・外務副大臣・民主党国際局長・ＪＲ東海社員▽名工大院,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知8区,,,,伊藤,忠彦,いとう,ただひこ,53,自民,公明,前,3,比例,環境兼内閣府副大臣〈元〉総務兼内閣府政務官・愛知県議・電通社員▽早大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知9区,,,,長坂,康正,ながさか,やすまさ,60,自民,公明,前,2,比例,内閣府政務官〈元〉愛知県議・党県幹事長・衆院議員秘書▽青学大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知9区,,,,渡辺,裕,わたなべ,ひろし,37,共産,,新,0,,党地区副委員長〈元〉民青愛知県副委員長・建設会社員▽東海工業専門学校,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知9区,,,,岡本,充功,おかもと,みつのり,46,希望,,前,4,比例,医師〈元〉民主党政調副会長・厚労政務官・党副幹事長▽名大院,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知10区,,,,杉本,和巳,すぎもと,かずみ,57,維新,,元,2,比例,党愛知県代表代行〈元〉みんなの党役員・銀行員▽米ハーバード大院,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知10区,,,,板倉,正文,いたくら,まさふみ,59,共産,,新,0,,党愛知県委員・党地区委員長〈元〉一宮市議・病院職員▽日本福祉大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知10区,,,,江崎,鉄磨,えさき,てつま,74,自民,公明,前,6,,沖縄北方相〈元〉党副幹事長・国交副大臣・衆院議員秘書▽立教大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知10区,,,,安井,美沙子,やすい,みさこ,52,希望,,新,0,比例,〈元〉参院議員・大阪府特別参与・東京財団研究員▽一橋大専門職院,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知11区,,,,本多,信弘,ほんだ,のぶひろ,41,共産,,新,0,,党区政策委員長〈元〉党名古屋市議団事務局員・民青新聞記者▽中京大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知11区,,,,古本,伸一郎,ふるもと,しんいちろう,52,希望,,前,5,比例,トヨタ労組顧問〈元〉民主党副幹事長・党組織委員長・財務政務官▽立命大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知11区,,,,八木,哲也,やぎ,てつや,70,自民,公明,前,2,比例,党経産副部会長〈元〉豊田市議長・自動車部品製造会社員▽中大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知12区,,,,重徳,和彦,しげとく,かずひこ,46,無所,,前,2,,民進党政調副会長〈元〉衆院災害対策特別委員会理事・総務省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知12区,,,,宮地,勲,みやち,いさお,63,共産,,新,0,,〈元〉運送会社員・民主商工会事務局員▽高浜高,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知12区,,,,青山,周平,あおやま,しゅうへい,40,自民,公明,前,2,比例,党青年局次長〈元〉幼稚園長・ジェイアール東海高島屋社員▽法大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知13区,,,,大西,健介,おおにし,けんすけ,46,希望,,前,3,比例,〈元〉衆院議員秘書・参院職員▽京大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知13区,,,,大見,正,おおみ,せい,59,自民,,前,2,比例,党労働関係団体委員長〈元〉愛知県議・安城市議・衆院議員秘書▽関西外大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知13区,,,,下島,良一,しもじま,りょういち,71,共産,,新,0,,農業・党地区委員・食肉加工販売会社役員〈元〉碧南市農業委員・市議,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知14区,,,,金原,信之,きんぱら,のぶゆき,57,共産,,新,0,,党地区常任委員・党新城市委員長〈元〉ＩＴ関連業▽東海大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知14区,,,,今枝,宗一郎,いまえだ,そういちろう,33,自民,公明,前,2,比例,財務政務官〈元〉党国交部会長代理・新城市夜間診療所嘱託医▽名大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知14区,,,,田中,克典,たなか,かつのり,43,希望,,新,0,比例,〈元〉衆院議員秘書・参院議員秘書・設備機械製造販売会社員▽関西学院大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知15区,,,,根本,幸典,ねもと,ゆきのり,52,自民,公明,前,2,比例,党農林副部会長〈元〉国交政務官・豊橋市議・リクルート社員▽一橋大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知15区,,,,関,健一郎,せき,けんいちろう,39,希望,,新,0,比例,〈元〉ＮＨＫ記者▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
愛知15区,,,,野沢,康幸,のざわ,やすゆき,29,共産,,新,0,,民青愛知県常任委員・党地区委員〈元〉金属加工会社員▽新城高,http://www.asahi.com/senkyo/senkyo2017/koho/A23.html
三重1区,,,,松田,直久,まつだ,なおひさ,63,無所,,前,1,,民進党三重県代表代行〈元〉津市長・県議・衆院議員秘書▽大阪産大,http://www.asahi.com/senkyo/senkyo2017/koho/A24.html
三重1区,,,,田村,憲久,たむら,のりひさ,52,自民,公明,前,7,比例,党政調会長代理〈元〉厚労相・総務副大臣・衆院議員秘書▽千葉大,http://www.asahi.com/senkyo/senkyo2017/koho/A24.html
三重2区,,,,中川,正春,なかがわ,まさはる,67,無所,,前,7,,〈元〉民主党幹事長代行・防災相・文科相・三重県議▽米ジョージタウン大,http://www.asahi.com/senkyo/senkyo2017/koho/A24.html
三重2区,,,,川崎,二郎,かわさき,じろう,69,自民,公明,前,11,比例,党情報通信戦略調査会長〈元〉党国対委員長・厚労相・運輸相▽慶大,http://www.asahi.com/senkyo/senkyo2017/koho/A24.html
三重3区,,,,坂本,麻貴,さかもと,まき,33,諸派,,新,0,,幸福実現党員▽名古屋芸大院,http://www.asahi.com/senkyo/senkyo2017/koho/A24.html
三重3区,,,,岡田,克也,おかだ,かつや,64,無所,,前,9,,民進常任顧問〈元〉党代表・民主党代表・副総理・外相・通産省職員▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A24.html
三重3区,,,,野村,真弘,のむら,まさひろ,61,共産,,新,0,,党地区委員〈元〉コープみえ専務理事▽三重大,http://www.asahi.com/senkyo/senkyo2017/koho/A24.html
三重3区,,,,島田,佳和,しまだ,よしかず,47,自民,公明,前,2,比例,〈元〉飲料会社員・音楽会社員・映像制作会社員▽米ユタ州立大中退,http://www.asahi.com/senkyo/senkyo2017/koho/A24.html
三重4区,,,,三ツ矢,憲生,みつや,のりお,66,自民,公明,前,5,,党政調会長代理〈元〉外務副大臣・財務政務官・国交省監理部長▽東大,http://www.asahi.com/senkyo/senkyo2017/koho/A24.html
