解説→,https://hackmd.io/OwFgxgnBBmCMsFoBMATaBWBIkEMUKgA5EAGCFAUwDYwkR0SBmdIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,更新予定と実績,,,Wikidataの更新、登録（現時点ではいったん作業停止）,,
Q11357294,三谷英弘,,自民,,14,,神奈川県 8区,,,男性,1976-06-28,41,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11357294,,,,,,,
Q11359720,上田勇,,公明,現職,14,,神奈川県 6区,,,男性,1958-08-05,59,IsamuUeda,https://www.facebook.com/isamu.ueda.77,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11359720,,,,,,,
Q11360103,上西小百合,,無所属,現職,,近畿ブロック,,,,女性,1983-04-30,34,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11360103,,,,,,,
Q11361823,不破弘樹,,希望,,10,,群馬県 4区,,,男性,1966-07-09,51,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11361823,,,,,,,
Q11364144,中山展宏,,自民,現職,,南関東ブロック,,,,男性,1968-09-16,49,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11364144,,,,,,,
Q11364418,中島克仁,,民進,現職,19,,山梨県 1区,,,男性,1967-09-27,50,KatsuNakajima,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11364418,,,,,,,
Q11364762,中川俊直,,無所属,現職,34,,広島県 4区,,,男性,1970-04-25,47,,https://www.facebook.com/syunchoku,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11364762,,,,,,,
Q11365989,中村裕之,,自民,現職,1,,北海道 4区,,,男性,1961-02-23,56,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11365989,,,,,,,
Q11366226,中根康浩,,民進,現職,,東海ブロック,,,,男性,1962-08-17,55,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11366226,,,,,,,
Q11366452,中津川博郷,,維新,,13,,東京都 16区,,,男性,1949-04-12,68,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11366452,,,,,,,
Q11367646,中野洋昌,,公明,現職,28,,兵庫県 8区,,,男性,1978-01-04,39,Hiro_NAKANO_,https://www.facebook.com/nakanohiromasa.office,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11367646,,,,,,,
Q11368259,丸山穂高,,維新,現職,27,,大阪府 19区,,,男性,1984-01-10,33,maruyamahodaka,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11368259,,,,,,,
Q11368828,乃木涼介,,民進,,27,,大阪府 7区,,,男性,1964-08-23,53,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11368828,,,,,,,
Q11373203,井上英孝,,維新,現職,27,,大阪府 1区,,,男性,1971-10-25,45,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11373203,,,,,,,
Q11373245,井上貴博,,自民,現職,40,,福岡県 1区,,,男性,1962-04-02,55,,https://www.facebook.com/inouetakahirojimusho,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11373245,,,,,,,
Q11373350,井出庸生,,民進,現職,20,,長野県 3区,,,男性,1977-11-21,39,yousei_ide,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11373350,,,,,,,
Q11373460,井坂信彦,,民進,現職,28,,兵庫県 1区,,,男性,1974-03-27,43,isakanobuhiko,https://www.facebook.com/isakanobuhiko,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11373460,,,,,,,
Q11373555,井戸正枝,,民進,,13,,東京都 4区,,,女性,1965-12-13,51,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11373555,,,,,,,
Q11373633,井林辰憲,,自民,現職,22,,静岡県 2区,,,男性,1976-07-18,41,T_Ibayashi,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11373633,,,,,,,
Q11373778,井野俊郎,,自民,現職,10,,群馬県 2区,,,男性,1980-01-08,37,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11373778,,,,,,,
Q11376392,仁木博文,,民進,,36,,徳島県 1区,,,男性,1966-05-23,51,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11376392,,,,,,,
Q11376723,今井雅人,,民進,現職,,東海ブロック,,,,男性,1962-02-21,55,imai_masato,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11376723,,,,,,,
Q11377131,今枝仁,,維新,,34,,広島県 3区,,,男性,1970-09-14,47,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11377131,,,,,,,
Q11377132,今枝宗一郎,,自民,現職,23,,愛知県 14区,,,男性,1984-02-18,33,imaeda_soichiro,https://www.facebook.com/pages/%E4%BB%8A%E6%9E%9D%E3%81%9D%E3%81%86%E3%81%84%E3%81%A1%E3%82%8D%E3%81,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11377132,,,,,,,
Q11377294,今津寛,,自民,現職,1,北海道ブロック,,,,男性,1946-09-30,71,,https://www.facebook.com/imazuhiroshi164,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11377294,,,,,,,
Q11378895,伊佐進一,,公明,現職,27,,大阪府 6区,,,男性,1974-12-10,42,isashinichi,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11378895,,,,,,,
Q11379447,伊東信久,,維新,現職,,近畿ブロック,,,,男性,1964-01-04,53,itonobuhisa,https://www.facebook.com/itonobuhisa0104,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11379447,,,,,,,
Q11379575,伊東良孝,,自民,現職,1,,北海道 7区,,,男性,1948-11-24,68,,http://www.facebook.com/itoyoshitaka07,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11379575,,,,,,,
Q11384409,佐藤英道,,公明,現職,1,北海道ブロック,,,,男性,1960-09-26,57,hidemichisato,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11384409,,,,,,,
Q11391317,八木哲也,,自民,現職,,東海ブロック,,,,男性,1947-08-10,70,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11391317,,,,,,,
Q11395120,冨樫博之,,自民,現職,5,,秋田県 1区,,,男性,1955-04-27,62,hiroyukitogash,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11395120,,,,,,,
Q11396609,初鹿明博,,立憲民主,現職,,東京ブロック,,,,男性,1969-04-15,48,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11396609,,,,,,,
Q11397152,前川恵,,自民,現職,,東京ブロック,,,,女性,1975-08-16,42,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11397152,,,,,,,
Q11397382,前田一男,,自民,現職,1,北海道ブロック,,,,男性,1966-05-27,51,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11397382,,,,,,,
Q11399825,助田重義,,自民,現職,,北陸信越ブロック,,,,男性,1960-01-10,57,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11399825,,,,,,,
Q11400147,勝俣孝明,,自民,現職,,東海ブロック,,,,男性,1976-04-07,41,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11400147,,,,,,,
Q11400194,勝又恒一郎,,民進,,14,,神奈川県 3区,,,男性,1962-12-11,54,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11400194,,,,,,,
Q11400372,勝沼栄明,,自民,現職,,東北ブロック,,,,男性,1974-11-26,42,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11400372,,,,,,,
Q11409844,原田憲治,,自民,現職,27,,大阪府 9区,,,男性,1948-06-09,69,harada_kenji,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11409844,,,,,,,
Q11411691,古賀篤,,自民,現職,40,,福岡県 3区,,,男性,1972-07-14,45,kogaatsushi,https://www.facebook.com/kogaatsu,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11411691,,,,,,,
Q11413102,吉川赳,,自民,,22,,静岡県 5区,,,男性,1982-04-07,35,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11413102,,,,,,,
Q11413941,吉田治,,民進,,27,,大阪府 4区,,,男性,1962-03-16,55,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11413941,,,,,,,
Q11414054,吉田統彦,,民進,,23,,愛知県 1区,,,男性,1974-11-14,42,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11414054,,,,,,,
Q11422694,國場幸之助,,自民,現職,,九州ブロック,,,,男性,1973-01-10,44,kokubkonosuke,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11422694,,,,,,,
Q11422753,国重徹,,公明,,27,,大阪府 5区,,,,,,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11422753,,,,,,,
Q11422753,國重徹,,公明,現職,27,,大阪府 5区,,,男性,1974-11-23,42,torukunishige,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11422753,,,,,,,
Q11423241,土屋品子,,自民,現職,11,,埼玉県 13区,,,女性,1952-02-09,65,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11423241,,,,,,,
Q11425971,城井崇,,民進,,40,,福岡県 10区,,,男性,1973-06-23,44,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11425971,,,,,,,
Q11425985,城内実,,自民,現職,22,,静岡県 7区,,,男性,1965-04-19,52,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11425985,,,,,,,
Q11427301,堀内詔子,,自民,現職,,南関東ブロック,,,,女性,1965-10-28,51,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11427301,,,,,,,
Q11428744,塩村文夏,,民進,,34,,広島県 3区,,,女性,1978-07-06,39,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11428744,,,,,,,
Q11431868,大串正樹,,自民,現職,28,,兵庫県 6区,,,男性,1966-01-20,51,Ogushi_Masaki,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11431868,,,,,,,
Q11433281,大口善徳,,公明,現職,,東海ブロック,,,,男性,1955-09-05,62,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11433281,,,,,,,
Q11434738,大岡敏孝,,自民,現職,25,,滋賀県 1区,,,男性,1972-04-16,45,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11434738,,,,,,,
Q11435293,大平悦子,,無所属,,15,,新潟県 5区,,,女性,1956-10-09,60,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11435293,,,,,,,
Q11437735,大熊利昭,,維新,,13,,東京都 2区,,,男性,1963-06-05,54,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11437735,,,,,,,
Q11438832,大西健介,,民進,現職,23,,愛知県 13区,,,男性,1971-04-13,46,oniken0024,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11438832,,,,,,,
Q11438916,大西英男,,自民,現職,13,,東京都 16区,,,男性,1946-08-28,71,,https://www.facebook.com/0024hideo,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11438916,,,,,,,
Q11439189,大豆生田実,,無所属,,9,,栃木県 5区,,,男性,1965-12-05,51,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11439189,,,,,,,
Q11439619,大野敬太郎,,自民,現職,37,,香川県 3区,,,男性,1968-11-01,48,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11439619,,,,,,,
Q11446165,奥野総一郎,,民進,現職,,南関東ブロック,,,,男性,1964-07-15,53,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11446165,,,,,,,
Q11450236,安井美沙子,,民進,,23,,愛知県 10区,,,女性,1965-09-11,52,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11450236,,,,,,,
Q11451405,安藤裕,,自民,現職,,近畿ブロック,,,,男性,1965-03-28,52,andouhiroshi,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11451405,,,,,,,
Q11453336,宮内秀樹,,自民,現職,40,,福岡県 4区,,,男性,1962-10-19,54,miyauchihideki,https://www.facebook.com/MiyauchiHideki,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11453336,,,,,,,
Q11454107,宮島大典,,民進,,42,,長崎県 4区,,,男性,1963-06-06,54,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11454107,,,,,,,
Q11454258,宮崎岳志,,民進,現職,,北関東ブロック,,,,男性,1970-02-14,47,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11454258,,,,,,,
Q11454333,宮崎政久,,自民,現職,,九州ブロック,,,,男性,1965-08-08,52,,http://www.facebook.com/masahisa.miyazaki.9,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11454333,,,,,,,
Q11454668,宮川典子,,自民,現職,,南関東ブロック,,,,女性,1979-04-05,38,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11454668,,,,,,,
Q11454828,宮本岳志,,共産,現職,,近畿ブロック,,,,男性,1959-12-25,57,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11454828,,,,,,,
Q11455005,宮沢博行,,自民,,22,,静岡県 3区,,,男性,1975-01-10,42,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11455005,,,,,,,
Q11457846,寺島義幸,,民進,,20,,長野県 3区,,,男性,1953-08-28,64,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11457846,,,,,,,
Q11458942,小倉將信,,自民,現職,13,,東京都 23区,,,男性,1981-05-30,36,masanobu_ogura,https://www.facebook.com/ogura.masanobu/,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11458942,,,,,,,
Q11459848,小山展弘,,民進,現職,,東海ブロック,,,,男性,1975-12-26,41,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11459848,,,,,,,
Q11461246,小松裕,,自民,現職,,北陸信越ブロック,,,,男性,1961-12-03,55,komatsu_yutaka,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11461246,,,,,,,
Q11461458,小林史明,,自民,現職,34,,広島県 7区,,,男性,1983-04-08,34,kb2474,https://www.facebook.com/fumiaki.kobayashi0408,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11461458,,,,,,,
Q11461866,小林茂樹,,自民,,29,,奈良県 1区,,,男性,1964-10-09,52,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11461866,,,,,,,
Q11461955,小林鷹之,,自民,現職,12,,千葉県 2区,,,男性,1974-11-29,42,kobahawk,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11461955,,,,,,,
Q11462267,小池政就,,維新,,22,,静岡県 1区,,,男性,1974-06-23,43,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11462267,,,,,,,
Q11462582,小泉龍司,,無所属,現職,11,,埼玉県 11区,,,男性,1952-09-17,65,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11462582,,,,,,,
Q11462766,小熊慎司,,民進,現職,7,,福島県 4区,,,男性,1968-06-16,49,oguma_shinji,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11462766,,,,,,,
Q11462993,小田原きよし,,自民,現職,,,,,,男性,1964-05-23,53,odawarakiyoshi,https://www.facebook.com/%E5%B0%8F%E7%94%B0%E5%8E%9F%E3%81%8D%E3%82%88%E3%81%97-319460971405607,,,,http://odawarakiyoshi.jp/,,,,,,,,,,,,,,,,,,
Q11462993,小田原潔,,自民,現職,13,,東京都 21区,,,男性,1964-05-23,53,odawarakiyoshi,https://www.facebook.com/%E5%B0%8F%E7%94%B0%E5%8E%9F%E3%81%8D%E3%82%88%E3%81%97-319460971405607,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11462993,,,,,,,
Q11463967,小野塚勝俊,,民進,,11,,埼玉県 8区,,,男性,1972-05-05,45,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11463967,,,,,,,
Q11465449,尾身朝子,,自民,現職,,北関東ブロック,,,,女性,1961-04-26,56,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11465449,,,,,,,
Q11466071,山下貴司,,自民,現職,33,,岡山県 2区,,,男性,1965-09-08,52,yamashita_ok,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11466071,,,,,,,
Q11466235,山之内毅,,維新,,46,,鹿児島県 1区,,,男性,1981-12-16,35,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11466235,,,,,,,
Q11466249,山井和則,,民進,現職,26,,京都府 6区,,,男性,1962-01-06,55,yamanoikazunori,https://www.facebook.com/yamanoikazunori,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11466249,,,,,,,
Q11466402,山内康一,,民進,,40,,福岡県 3区,,,男性,1973-01-01,44,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11466402,,,,,,,
Q11467778,山尾志桜里,,無所属,現職,23,,愛知県 7区,,,女性,1974-07-24,43,ShioriYamao,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11467778,,,,,,,
Q11468895,山本剛正,,民進,,40,,福岡県 1区,,,男性,1972-01-01,45,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11468895,,,,,,,
Q11469130,山本朋広,,自民,現職,,南関東ブロック,,,,男性,1975-06-20,42,ty_polepole,https://www.facebook.com/polepole.ty,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11469130,,,,,,,
Q11470608,山田美樹,,自民,現職,13,,東京都 1区,,,女性,1974-03-15,43,yamada_miki,https://www.facebook.com/mikiprofile,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11470608,,,,,,,
Q11470671,山田賢司,,自民,現職,28,,兵庫県 7区,,,男性,1966-04-20,51,ymd_knj,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11470671,,,,,,,
Q11470885,山花郁夫,,民進,,13,,東京都 22区,,,男性,1967-01-18,50,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11470885,,,,,,,
Q11472782,岡島一正,,自由,,12,,千葉県 3区,,,男性,1957-11-03,59,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11472782,,,,,,,
Q11475894,岸本周平,,民進,現職,30,,和歌山県 1区,,,男性,1956-07-12,61,shuheikishimoto,https://www.facebook.com/shuheikishimoto.jp,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11475894,,,,,,,
Q11479573,工藤彰三,,自民,現職,23,,愛知県 4区,,,男性,1964-12-08,52,kudoshozo,https://www.facebook.com/kudoshozo,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11479573,,,,,,,
Q11488572,後藤祐一,,希望,現職,14,,神奈川県 16区,,,男性,1969-03-25,48,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11488572,,,,,,,
Q11496954,手塚仁雄,,民進,,13,,東京都 5区,,,男性,1966-09-14,51,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11496954,,,,,,,
Q11500159,斉木武志,,民進,,18,,福井県 2区,,,男性,1974-05-13,43,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11500159,,,,,,,
Q11513088,星野剛士,,自民,現職,14,,神奈川県 12区,,,男性,1963-08-08,54,hossys,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11513088,,,,,,,
Q11518048,木下智彦,,維新,現職,,,大阪8区,,,男性,1969-04-30,48,tommykun01,https://www.facebook.com/KinoshitaIshin,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11518048,,,,,,,
Q11518159,木内均,,自民,現職,,北陸信越ブロック,,,,男性,1964-08-03,53,kiuchi_hitoshi,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11518159,,,,,,,
Q11518163,木内孝胤,,希望,現職,,東京ブロック,,,,男性,1966-08-30,51,takatanekiuchi,https://www.facebook.com/takatane.kiuchi,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11518163,,,,,,,
Q11518220,木原稔,,自民,現職,43,,熊本県 1区,,,男性,1969-01-01,48,kihara_minoru,https://www.facebook.com/Kihara.Minoru,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11518220,,,,,,,
Q11518222,木原誠二,,自民,現職,13,,東京都 20区,,,男性,1970-01-01,47,kihara_seiji,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11518222,,,,,,,
Q11518735,木村剛司,,維新,,13,東京都ブロック,,,,男性,1971-07-09,46,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11518735,,,,,,,
Q11519999,本多平直,,民進,,1,,北海道 4区,,,男性,1964-12-02,52,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11519999,,,,,,,
