解説→,https://hackmd.io/OwFgxgnBBmCMsFoBMATaBWBIkEMUKgA5EAGCFAUwDYwkR0SBmdIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,更新予定と実績,,,Wikidataの更新、登録（現時点ではいったん作業停止）,,
Q11520430,本村賢太郎,,民進,現職,,南関東ブロック,,,,男性,1970-04-17,47,kentarou450417,https://www.facebook.com/motomura.kentarou/,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11520430,,,,,,,
Q11522062,杉本和巳,,維新,,23,,愛知県 10区,,,男性,1960-09-17,57,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11522062,,,,,,,
Q11523004,村井英樹,,自民,現職,11,,埼玉県 1区,,,男性,1980-05-14,37,muraihideki,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11523004,,,,,,,
Q11523193,村岡敏英,,民進,現職,,東北ブロック,,,,男性,1960-07-25,57,muraoka_toshi,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11523193,,,,,,,
Q11523550,村越祐民,,民進,,12,,千葉県 5区,,,男性,1974-02-13,43,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11523550,,,,,,,
Q11529448,松原聡,,共産,,22,,静岡県 4区,,,男性,1954-11-01,62,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11529448,,,,,,,
Q11533657,柏倉祐司,,民進,,9,,栃木県 1区,,,男性,1969-04-10,48,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11533657,,,,,,,
Q11535033,柿沢未途,,無所属,現職,13,,東京都 15区,,,男性,1971-01-21,46,310kakizawa,https://www.facebook.com/mito.kakizawa,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11535033,,,,,,,
Q11536382,根本幸典,,自民,現職,23,,愛知県 15区,,,男性,1965-02-21,52,nemotoyukinori,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11536382,,,,,,,
Q11538822,梶原康弘,,民進,,28,,兵庫県 5区,,,男性,1956-10-14,60,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11538822,,,,,,,
Q11539493,森山浩行,,民進,,27,,大阪府 16区,,,男性,1971-04-08,46,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11539493,,,,,,,
Q11539787,森本和義,,民進,,23,,愛知県 6区,,,男性,1966-06-16,51,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11539787,,,,,,,
Q11540810,椎名毅,,無所属,,14,,神奈川県 9区,,,男性,1975-11-20,41,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11540810,,,,,,,
Q11542092,樋口尚也,,公明,現職,,近畿ブロック,,,,男性,1971-04-11,46,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11542092,,,,,,,
Q11542202,樋高剛,,自由,,14,,神奈川県 18区,,,男性,1965-11-24,51,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11542202,,,,,,,
Q11544051,橋本英教,,自民,現職,,東北ブロック,,,,男性,1967-08-28,50,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11544051,,,,,,,
Q11544282,橘慶一郎,,自民,現職,16,,富山県 3区,,,男性,1961-01-23,56,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11544282,,,,,,,
Q11544691,櫛渕万里,,民進,,13,,東京都 23区,,,女性,1967-10-15,49,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11544691,,,,,,,
Q11545768,武井俊輔,,自民,現職,45,,宮崎県 1区,,,男性,1975-03-29,42,syunsuke_takei,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11545768,,,,,,,
Q11546026,武村展英,,自民,現職,25,,滋賀県 3区,,,男性,1972-01-21,45,nobu_takemura,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11546026,,,,,,,
Q11546528,武藤貴也,,無所属,現職,25,,滋賀県 4区,,,男性,1979-05-25,38,takaya_mutou,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11546528,,,,,,,
Q11546586,武部新,たけべ あらた,自民,現職,1,,北海道 12区,"第46回衆議院議員総選挙
第47回衆議院議員総選挙","第46回衆議院議員総選挙
第47回衆議院議員総選挙",男性,1970-07-20,47,takebearata,takebearata,,,,http://takebe-arata.com/,,,https://www.jimin.jp/member/member_list/legislator/118787.html,北海道斜里郡斜里町,"北海道立札幌南高等学校
早稲田大学法学部
シカゴ大学公共政策大学院",日本興業銀行(-2000),衆議院議員,武部勤,,,https://www.wikidata.org/wiki/Q11546586,https://ja.wikipedia.org/wiki/%E6%AD%A6%E9%83%A8%E6%96%B0,higa4,10/7,10/7,,,
Q11547421,比嘉奈津美,,自民,現職,,九州ブロック,,,,女性,1958-10-03,59,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11547421,,,,,,,
Q11551703,池田佳隆,,自民,現職,,東海ブロック,,,,男性,1966-06-20,51,ikeda_0620,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11551703,,,,,,,
Q11552157,池田道孝,,自民,現職,,中国ブロック,,,,男性,1947-02-09,70,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11552157,,,,,,,
Q11553342,河井克行,,自民,現職,34,,広島県 3区,,,男性,1963-03-11,54,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11553342,,,,,,,
Q1155448,平野博文,,民進,現職,,近畿ブロック,,,,男性,1949-03-19,68,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q1155448,,,,,,,
Q11558377,浦野靖人,,維新,現職,,近畿ブロック,,,,男性,1973-04-04,44,uranoyasuto,https://www.facebook.com/urano.yasuto,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11558377,,,,,,,
Q11560960,清水ただし,,共産,現職,,,,,,男性,1968-05-05,49,,,,,,http://www.shimizu-tadashi.jp/,,,,,,,,,,,,,,,,,,
Q11560960,清水忠史,,共産,現職,,近畿ブロック,,,,男性,1968-05-05,49,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11560960,,,,,,,
Q11561908,渡嘉敷奈緒美,とかしきなおみ,自民,,27,,大阪府 7区,,,女性,1962-07-16,55,naomi_tokashiki,https://www.facebook.com/naomi.tokashiki.7,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11561908,,,,,,,
Q11562133,渡辺博道,,自民,現職,12,,千葉県 6区,,,男性,1950-08-03,67,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11562133,,,,,,,
Q11562188,渡辺孝一,,自民,現職,1,北海道ブロック,,,,男性,1957-11-25,59,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11562188,,,,,,,
Q11563479,湯原俊二,,民進,,31,,鳥取県 2区,,,男性,1962-11-20,54,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11563479,,,,,,,
Q11566187,濱村進,,公明,現職,,近畿ブロック,,,,男性,1975-09-30,42,HamamuraSusumu,https://www.facebook.com/hamamurasusumu,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11566187,,,,,,,
Q11566681,瀬戸隆一,,自民,現職,,四国ブロック,,,,男性,1965-08-02,52,setotakakazu,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11566681,,,,,,,
Q11568677,熊田裕通,,自民,現職,23,,愛知県 1区,,,男性,1964-08-28,53,kumadahiromichi,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11568677,,,,,,,
Q11570409,牧島かれん,,自民,現職,14,,神奈川県 17区,,,女性,1976-11-01,40,makishimakaren,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11570409,,,,,,,
Q11572466,玉城デニー,,自由,現職,47,,沖縄県 3区,,,男性,1959-10-13,57,tamakidenny,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11572466,,,,,,,
Q11572647,玉木雄一郎,,民進,現職,37,,香川県 2区,,,男性,1969-05-01,48,tamakiyuichiro,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11572647,,,,,,,
Q11574554,生方幸夫,,民進,,12,,千葉県 6区,,,男性,1947-10-31,69,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11574554,,,,,,,
Q11576787,田所嘉徳,,自民,現職,8,,茨城県 1区,,,男性,1954-01-19,63,tadokoro_yoshi,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11576787,,,,,,,
Q11577186,田畑毅,,自民,現職,,東京ブロック,,,,男性,1972-05-02,45,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11577186,,,,,,,
Q11577205,田畑裕明,,自民,現職,16,,富山県 1区,,,男性,1973-01-02,44,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11577205,,,,,,,
Q11577481,田野瀬太道,,自民,現職,29,,奈良県 4区,,,男性,1974-07-04,43,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11577481,,,,,,,
Q11578483,畑浩治,,民進,,3,,岩手県 2区,,,男性,1963-09-28,54,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11578483,,,,,,,
Q11578505,畑野君枝,,共産,現職,,南関東ブロック,,,,女性,1957-01-28,60,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11578505,,,,,,,
Q11578596,畠中光成,,民進,,28,,兵庫県 7区,,,男性,1972-06-30,45,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11578596,,,,,,,
Q11580199,白石洋一,,民進,,38,,愛媛県 3区,,,男性,1963-06-25,54,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11580199,,,,,,,
Q11580448,白須賀貴樹,,自民,現職,12,,千葉県 13区,,,男性,1975-03-16,42,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11580448,,,,,,,
Q11583883,矢上雅義,,民進,,43,,熊本県 4区,,,男性,1960-08-08,57,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11583883,,,,,,,
Q11585604,石崎徹,,自民,現職,15,,新潟県 1区,,,男性,1984-01-25,33,,https://www.facebook.com/ishizaki.tohru,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11585604,,,,,,,
Q11585840,石川昭政,,自民,現職,,北関東ブロック,,,,男性,1972-09-18,45,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11585840,,,,,,,
Q11586782,石津政雄,,民進,,8,,茨城県 2区,,,男性,1947-03-10,70,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11586782,,,,,,,
Q11589542,神山洋介,,民進,現職,,南関東ブロック,,,,男性,1975-05-24,42,KAMIYAMA_Yosuke,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11589542,,,,,,,
Q11590601,神田憲次,,自民,現職,,東海ブロック,,,,男性,1963-02-19,54,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11590601,,,,,,,
Q11592023,福山守,,自民,現職,,四国ブロック,,,,男性,1952-12-19,64,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11592023,,,,,,,
Q11593023,福島伸享,,民進,現職,,北関東ブロック,,,,男性,1970-08-08,47,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11593023,,,,,,,
Q11596567,稲富修二,,民進,,40,,福岡県 2区,,,男性,1970-08-26,47,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11596567,,,,,,,
Q11596723,稲津久,いなつ ひさし,公明,現職,1,,北海道 10区,"第45回衆議院議員総選挙
第46回衆議院議員総選挙(得票：87,930)
第47回衆議院議員総選挙(得票：86,722)","第45回衆議院議員総選挙(比例北海道ブロック)
第46回衆議院議員総選挙(北海道第10区)
第47回衆議院議員総選挙(北海道第10区)",男性,1958-02-09,59,inatsuhisashi,"inatsu.komei
inatsu.news",,,UCMj6Ry4O5UXUWKMGiNxJg2A,http://www.inatsu.com/,[email],,,北海道芦別市,"北海道芦別高等学校
専修大学商学部(1982/3卒)",,"北海道議会議員
衆議院議員
農林水産大臣政務官",,,,https://www.wikidata.org/wiki/Q11596723,https://ja.wikipedia.org/wiki/%E7%A8%B2%E6%B4%A5%E4%B9%85,higa4,10/4,10/4,higa4,10/4,10/4
Q11597257,穴見陽一,,自民,現職,,九州ブロック,,,,男性,1969-07-24,48,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11597257,,,,,,,
Q11599306,竹田光明,,民進,,13,,東京都 20区,,,男性,1955-08-13,62,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11599306,,,,,,,
Q11602573,笹川博義,,自民,現職,10,,群馬県 3区,,,男性,1966-08-29,51,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11602573,,,,,,,
Q11603860,簗和生,,自民,現職,9,,栃木県 3区,,,男性,1979-04-22,38,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11603860,,,,,,,
Q11606064,細田健一,,自民,現職,15,,新潟県 2区,,,男性,1964-07-11,53,hosoda_kenichi,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11606064,,,,,,,
Q11609955,義家弘介,,自民,現職,,南関東ブロック,,,,男性,1971-03-31,46,yoshiiehiroyuki,https://www.facebook.com/h.yoshiie,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11609955,,,,,,,
Q1161024,河野太郎,,自民,現職,14,,神奈川県 15区,,,男性,1963-01-10,54,konotarogomame,https://www.facebook.com/河野太郎-168727046514485,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q1161024,,,,,,,
Q11614128,船橋利実,,自民,,1,,北海道 1区,,,男性,1960-11-20,56,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11614128,,,,,,,
Q11616618,若狭勝,,希望,現職,13,,東京都 10区,,,男性,1956-12-06,60,,https://www.facebook.com/wakasamasaru,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11616618,,,,,,,
Q11619136,菅原一秀,,自民,現職,13,,東京都 9区,,,男性,1962-01-07,55,sugawaraisshu,https://www.facebook.com/sugawaraisshu,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11619136,,,,,,,
Q11619261,菅家一郎,,自民,現職,,東北ブロック,,,,男性,1955-05-20,62,kanke_ichirou,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11619261,,,,,,,
Q11622647,藤丸敏,,自民,現職,40,,福岡県 7区,,,男性,1960-01-19,57,,https://www.facebook.com/fujimaru.satoshi,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11622647,,,,,,,
Q11622818,藤井比早之,,自民,現職,28,,兵庫県 4区,,,男性,1971-09-11,46,FujiiHisayuki,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11622818,,,,,,,
Q11623218,藤原崇,,自民,現職,,東北ブロック,,,,男性,1983-08-02,34,iwate_fujiwara,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11623218,,,,,,,
Q11627955,西岡新,,維新,,38,,愛媛県 2区,,,男性,1973-02-03,44,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11627955,,,,,,,
Q11629761,西野弘一,,無所属,,27,,大阪府 13区,,,男性,1969-01-11,48,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11629761,,,,,,,
Q11629931,西銘恒三郎,,自民,現職,,九州ブロック,,,,男性,1954-08-07,63,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11629931,,,,,,,
Q11633044,谷田川元,,民進,,12,,千葉県 10区,,,男性,1963-01-17,54,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11633044,,,,,,,
Q11634137,豊田真由子,,無所属,現職,11,,埼玉県 4区,,,女性,1974-10-10,42,toyota_mayuko,https://www.facebook.com/mayuko.toyota2012,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11634137,,,,,,,
Q11635735,赤枝恒雄,,自民,現職,,東京ブロック,,,,男性,1944-03-16,73,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11635735,,,,,,,
Q11637002,足立やすし,,維新,現職,,,,,,男性,1965-10-14,51,adachiyasushi,,,,,http://adachiyasushi.jp/,,,,,,,,,,,,,,,,,,
Q11637002,足立康史,,維新,現職,,近畿ブロック,,,,男性,1965-10-14,51,adachiyasushi,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11637002,,,,,,,
Q11637774,輿水恵一,,公明,現職,,北関東ブロック,,,,男性,1962-02-04,55,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11637774,,,,,,,
Q11638274,辻清人,,自民,現職,13,,東京都 2区,,,男性,1979-09-07,38,tujikiyoto,https://www.facebook.com/kiyototsujitokyo2nd,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11638274,,,,,,,
Q11638747,近藤和也,,民進,,17,,石川県 3区,,,男性,1973-12-12,43,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11638747,,,,,,,
Q11638850,近藤浩,,維新,,23,,愛知県 4区,,,男性,1961-01-31,56,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11638850,,,,,,,
Q11642258,遠藤敬,,維新,現職,27,,大阪府 18区,,,男性,1968-06-06,49,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11642258,,,,,,,
Q11644760,重徳和彦,,民進,現職,23,,愛知県 12区,,,男性,1970-12-21,46,shigetoku2,https://www.facebook.com/shigetokukazuhiko,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11644760,,,,,,,
Q11645002,野中厚,,自民,現職,11,,埼玉県 12区,,,男性,1976-11-17,40,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11645002,,,,,,,
Q11646016,野田毅,,自民,現職,43,,熊本県 2区,,,男性,1941-10-03,76,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11646016,,,,,,,
Q11646177,野間健,,希望,現職,46,,鹿児島県 3区,,,男性,1958-10-08,58,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11646177,,,,,,,
Q11646784,金子恵美,,自民,現職,15,,新潟県 4区,,,女性,1978-02-27,39,,,,,,http://kanekomegumi.net/,,,,,,,,,,,https://www.wikidata.org/wiki/Q11646784,,,,,,,
Q11647123,椎木保,,維新,現職,,近畿ブロック,,,,男性,1966-07-04,51,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11647123,,,,,,,
Q11647681,金田勝年,,自民,現職,5,,秋田県 2区,,,男性,1949-10-04,68,,https://www.facebook.com/kaneda.katsutoshi,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11647681,,,,,,,
Q11648868,鈴木憲和,,自民,現職,6,,山形県 2区,,,男性,1982-01-30,35,norikazu_suzuki,https://www.facebook.com/suzuki.norikazu.official,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11648868,,,,,,,
Q11649031,鈴木淳司,,自民,現職,,東海ブロック,,,,男性,1958-04-07,59,,https://www.facebook.com/suzuki.jyunji,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11649031,,,,,,,
Q11649189,鈴木義弘,,希望,現職,11,,埼玉県 14区,,,男性,1962-11-10,54,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11649189,,,,,,,
Q11651021,鎌田さゆり,,無所属,,4,,宮城県 2区,,,女性,1965-01-08,52,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11651021,,,,,,,
Q11651619,長坂康正,,自民,現職,23,,愛知県 9区,,,男性,1957-04-10,60,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11651619,,,,,,,
Q11651845,長尾敬,,自民,現職,,近畿ブロック,,,,男性,1962-11-29,54,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11651845,,,,,,,
Q11653978,長谷川豊,,維新,,12,,千葉県 1区,,,男性,1975-08-12,42,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11653978,,,,,,,
Q11654965,門博文,,自民,現職,,近畿ブロック,,,,男性,1965-08-18,52,kado_wakayama,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11654965,,,,,,,
Q11656652,阪口直人,,民進,,21,,岐阜県 3区,,,男性,1963-06-12,54,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11656652,,,,,,,
Q11657599,阿知波吉信,,民進,,21,,岐阜県 5区,,,男性,1963-06-21,54,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11657599,,,,,,,
Q11657813,阿部寿一,,無所属,,6,,山形県 3区,,,男性,1959-08-17,58,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11657813,,,,,,,
Q11661236,青山周平,,自民,現職,,東海ブロック,,,,男性,1977-04-28,40,,,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11661236,,,,,,,
Q11661965,青柳陽一郎,,民進,現職,,南関東ブロック,,,,男性,1969-08-29,48,aoyagy,https://www.facebook.com/aoyagy.net,,,,,,,,,,,,,,,https://www.wikidata.org/wiki/Q11661965,,,,,,,
