以下のデータは CC0 で公開可となります。,,,,,,,,"twitter,facebook,ホームページを入れて行って頂けると助かります。他はだいたい入っていますが生年月日が年までしか入っていないものがあります。10/5 higa4",,,,,,,
wikidata への登録時に「出典URL」を「http://www.dot-jp.or.jp/seijinavi/」に設定していただけるとありがたく。,,,,,,,,現在登録済み数,127,15.34%,が完了しています。,,,,
登録が終わったら wikidata Q を書いてもらえると助かります,,,,,,,,,,,,Wikidataへの登録状況,,,
wikidata,名前,姓,名,名（フリガナ）,姓（フリガナ）,性別,生年月日,Twitterアドレス,Facebookページアドレス,ホームページアドレス1,ホームページアドレス2(ブログも可),担当,登録予定日,完了日,メモ
Q1131407,堀井学,堀井,学,マナブ,ホリイ,男,19720219,,,http://horiimanabu.jp/,,,,,
Q1131518,川端達夫,川端,達夫,タツオ,カワバタ,男,19450124,,,http://www.kawa-bata.net/,,ikt2y,10/6,,
Q1132836,浜田靖一,浜田,靖一,ヤスカズ,ハマダ,男,19551021,,,http://www.office-hamada.jp/,,,,,
Q1133136,渡海紀三朗,渡海,紀三朗,キサブロウ,トカイ,男,19480211,,,http://www.kisaburo.net/,,221daisuke,10/5,10/5,
Q1133192,細田博之,細田,博之,ヒロユキ,ホソダ,男,19440405,hosodahiroyuki,,http://h-hosoda.jp/,,ikt2y,10/6,,
Q1133194,森英介,森,英介,エイスケ,モリ,男,19480831,,,http://www.morieisuke.com/index.html,,,,,
Q1133360,佐藤勉,佐藤,勉,ツトム,サトウ,男,19520620,,,,,,,,
Q1133463,亀井静香,亀井,静香,シズカ,カメイ,男,19361101,kamei_shizuka,,http://www.kamei-shizuka.net/,,higa4,10/4,10/4,
Q1133880,二階俊博,二階,俊博,トシヒロ,ニカイ,男,19390217,,,http://www.nikai.jp/,,higa4,10/5,10/5,
Q11353993,三ツ林裕巳,三ツ林,裕巳,ヒロミ,ミツバヤシ,男,19550907,hiromitsubayasi,,http://mitsubay.com/,,higa4,10/5,10/5,公式サイトはドメイン切れ？
Q1135729,細野豪志,細野,豪志,ゴウシ,ホソノ,男,19710821,hosono_54,,http://www.goshi.org/,,,,,
Q11359720,上田勇,上田,勇,イサム,ウエダ,男,19580805,IsamuUeda,,http://www.isamu-u.com/,,,,,
Q11360103,上西小百合,上西,小百合,サユリ,ウエニシ,女,19830430,,,http://uenishi-sayuri.com/,,,,,
Q11364144,中山展宏,中山,展宏,ノリヒロ,ナカヤマ,男,19680916,,,http://norihiro.org/,,,,,
Q11364418,中島克仁,中島,克仁,カツヒト,ナカジマ,男,19670927,KatsuNakajima,,http://katsuhito-nakajima.jp/,,,,,
Q11364762,中川俊直,中川,俊直,トシナオ,ナカガワ,男,19700425,,https://www.facebook.com/syunchoku,http://www.nakagawatoshinao.jp/,,,,,
Q11365989,中村裕之,中村,裕之,ヒロユキ,ナカムラ,男,19610223,,,http://www.hiro-nakamura.jp/,,,,,
Q11366226,中根康浩,中根,康浩,ヤスヒロ,ナカネ,男,19620817,,,http://www.sun-inet.or.jp/~nakayasu/,,,,,
Q11367646,中野洋昌,中野,洋昌,ヒロマサ,ナカノ,男,19780104,Hiro_NAKANO_,https://www.facebook.com/nakanohiromasa.office,http://www.nakano-hiromasa.com/,,higa4,10/5,10/5,
Q11368259,丸山穂高,丸山,穂高,ホダカ,マルヤマ,男,19840110,maruyamahodaka,,http://www.h-maruyama.jp/,,,,,
Q11373203,井上英孝,井上,英孝,ヒデタカ,イノウエ,男,19711025,,,http://www.hidetaka.tv/,,,,,
Q11373245,井上貴博,井上,貴博,タカヒロ,イノウエ,男,19620402,,https://www.facebook.com/inouetakahirojimusho,http://inoue-dosukoi-takahiro.net/,,higa4,10/5,10/5,ホームページは違うのでは？
Q11373350,井出庸生,井出,庸生,ヨウセイ,イデ,男,19771121,yousei_ide,,http://yousei-ide.com/,http://yousei-ide.com/blog/,,,,
Q11373460,井坂信彦,井坂,信彦,ノブヒコ,イサカ,男,19740327,isakanobuhiko,https://www.facebook.com/isakanobuhiko,http://www.minna-isaka.jp/,,,,,
Q11373633,井林辰憲,井林,辰憲,タツノリ,イバヤシ,男,19760718,T_Ibayashi,,http://t-ibayashi.com/index.html,,,,,
Q11373778,井野俊郎,井野,俊郎,トシロウ,イノ,男,19800108,,,http://www.inooffice.jp/,,,,,
Q11376723,今井雅人,今井,雅人,マサト,イマイ,男,19620221,imai_masato,,http://www.imai-masato.com/,,,,,
Q11377132,今枝宗一郎,今枝,宗一郎,ソウイチロウ,イマエダ,男,19840218,imaeda_soichiro,https://www.facebook.com/pages/%E4%BB%8A%E6%9E%9D%E3%81%9D%E3%81%86%E3%81%84%E3%81%A1%E3%82%8D%E3%81,http://www.imaeda-sou.com/,,Yfuruchin,,,
Q11377294,今津寛,今津,寛,ヒロシ,イマズ,男,19460930,,https://www.facebook.com/imazuhiroshi164,http://www.hiroshi-i.net/,,ikt2y,10/6,,
Q11378895,伊佐進一,伊佐,進一,シンイチ,イサ,男,19741210,isashinichi,,http://isa41.net/,,,,,
Q11379447,伊東信久,伊東,信久,ノブヒサ,イトウ,男,19640104,itonobuhisa,https://www.facebook.com/itonobuhisa0104,https://www.n-ito.jp/,,,,,
Q11379575,伊東良孝,伊東,良孝,ヨシタカ,イトウ,男,19481124,,http://www.facebook.com/itoyoshitaka07,http://ito-yoshitaka.jp/,,,,,
Q11384409,佐藤英道,佐藤,英道,ヒデミチ,サトウ,男,19600926,hidemichisato,,http://kmplan.net/usr/sato/,,,,,
Q11391317,八木哲也,八木,哲也,テツヤ,ヤギ,男,19470810,,,http://yagi-tetsuya.net/,,221daisuke,10/5,10/5,
Q11395120,冨樫博之,冨樫,博之,ヒロユキ,トガシ,男,19550427,hiroyukitogash,,http://www.togachan.jp/,,,,,
Q11396609,初鹿明博,初鹿,明博,アキヒロ,ハツシカ,男,19690415,,,http://www.hatsushika.net/,,,,,
Q11397152,前川恵,前川,恵,メグミ,マエカワ,女,19750816,,,,,higa4,10/5,10/5,
Q11397382,前田一男,前田,一男,カズオ,マエダ,男,19660527,,,http://www.maedakazuo.jp/,,,,,
Q11399159,加藤寛治,加藤,寛治,カンジ,カトウ,男,19460424,,,http://kato.shimabara.jp/,,higa4,10/5,10/5,
Q11399825,助田重義,助田,重義,シゲヨシ,スケダ,男,19600110,,,,,,,,
Q11400147,勝俣孝明,勝俣,孝明,タカアキ,カツマタ,男,19760407,,,http://www.t-katsumata.com/,,,,,
Q11400372,勝沼栄明,勝沼,栄明,シゲアキ,カツヌマ,男,19741126,,,,,,,,
Q11409844,原田憲治,原田,憲治,ケンジ,ハラダ,男,19480609,harada_kenji,,http://haradakenji.sakura.ne.jp/,,,,,
Q11411691,古賀篤,古賀,篤,アツシ,コガ,男,19720714,kogaatsushi,https://www.facebook.com/kogaatsu,http://www.kogaatsushi.com/wordpress/,http://ameblo.jp/kogaatsushi,,,,
Q11412937,吉川元,吉川,元,ハジメ,ヨシカワ,男,19660928,YoshikawaHajime,,,,higa4,10/5,10/5,
Q11422694,国場幸之助,国場,幸之助,コウノスケ,コクバ,男,19730110,kokubkonosuke,,http://www.konosuke.com,,higa4,10/5,10/5,
Q11422753,国重徹,国重,徹,トオル,クニシゲ,男,19741123,torukunishige,,http://kunishige-toru.com/,,higa4,10/5,10/5,
Q11423241,土屋品子,土屋,品子,シナコ,ツチヤ,女,19520209,,,http://www.owls.co.jp/shinako/,,hig4,10/5,10/5,
Q11425985,城内実,城内,実,ミノル,キウチ,男,19650419,,,http://www.m-kiuchi.com/,,,,,
Q11427301,堀内詔子,堀内,詔子,ノリコ,ホリウチ,女,19651028,,,http://genkihoriuchi.com/,,,,,
Q11431868,大串正樹,大串,正樹,マサキ,オオグシ,男,19660120,Ogushi_Masaki,,http://www.m-ogushi.com,,,,,
Q11433281,大口善徳,大口,善徳,ヨシノリ,オオグチ,男,19550905,,,http://www.oguchi.gr.jp/,,,,,
Q11434738,大岡敏孝,大岡,敏孝,トシタカ,オオオカ,男,19720416,,,http://oooka.com/,,,,,
Q11438832,大西健介,大西,健介,ケンスケ,オオニシ,男,19710413,oniken0024,,http://oniken-web.jp/,,,,,
Q11438916,大西英男,大西,英男,ヒデオ,オオニシ,男,19460828,,https://www.facebook.com/0024hideo,http://www.onishi-hideo.com/,http://onishi-hideo.homepe.net/report/diary/,ikt2y,10/6,,
Q11438945,大見正,大見,正,セイ,オオミ,男,19580620,ohmisei,,,,,,,
Q11439619,大野敬太郎,大野,敬太郎,ケイタロウ,オオノ,男,19681101,,,http://keitaro-ohno.com/,,,,,
Q11446165,奥野総一郎,奥野,総一郎,ソウイチロウ,オクノ,男,19640715,,,http://www.s-okuno.jp,,,,,
Q11451405,安藤裕,安藤,裕,ヒロシ,アンドウ,男,19650328,andouhiroshi,,http://www.andouhiroshi.jp/,,,,,
Q11453336,宮内秀樹,宮内,秀樹,ヒデキ,ミヤウチ,男,19621019,miyauchihideki,https://www.facebook.com/MiyauchiHideki,http://miyauchihideki.jp/,,,,,
Q11454258,宮崎岳志,宮崎,岳志,タケシ,ミヤザキ,男,19700214,,,http://miya-take.net/,,,,,
Q11454333,宮崎政久,宮崎,政久,マサヒサ,ミヤザキ,男,19650808,,http://www.facebook.com/masahisa.miyazaki.9,http://www.miyazakirin.com/,,,,,
Q11454668,宮川典子,宮川,典子,ノリコ,ミヤガワ,女,19790405,,,http://miyagawanoriko.com/,,,,,
Q11454828,宮本岳志,宮本,岳志,タケシ,ミヤモト,男,19591225,,,http://www.miyamoto-net.net/,,,,,
Q11455005,宮沢博行,宮沢,博行,ヒロユキ,ミヤザワ,男,19750110,,,,,,,,
Q11458942,小倉将信,小倉,将信,マサノブ,オグラ,男,19810530,masanobu_ogura,https://www.facebook.com/ogura.masanobu/,http://www.ogura-m.jp/,http://ameblo.jp/ogura-masanobu/,higa4,10/5,10/5,
Q11459848,小山展弘,小山,展弘,ノブヒロ,コヤマ,男,19751226,,,http://www.n-koyama.com/,,,,,
Q11460163,小島敏文,小島,敏文,トシフミ,コジマ,男,19500907,,,http://kojima-toshifumi.jp/,,,,,
Q11461246,小松裕,小松,裕,ユタカ,コマツ,男,19611203,komatsu_yutaka,,http://www.komatsuyutaka.com/index.html,,higa4,10/5,10/5,
Q11461458,小林史明,小林,史明,フミアキ,コバヤシ,男,19830408,kb2474,https://www.facebook.com/fumiaki.kobayashi.2012,http://fumiaki-kobayashi.jp/,https://fumiaki-kobayashi.jp/,ninofku,10/5,10/5,
Q11461955,小林鷹之,小林,鷹之,タカユキ,コバヤシ,男,19741129,kobahawk,,http://www.kobayashi-takayuki.jp/,,,,,
Q11462582,小泉龍司,小泉,龍司,リュウジ,コイズミ,男,19520917,,,http://ryuji.org/index.php,,,,,
Q11462766,小熊慎司,小熊,慎司,シンジ,オグマ,男,19680616,oguma_shinji,,http://oguma-s.com/,,,,,
Q11462993,小田原きよし,小田原,きよし,キヨシ,オダワラ,男,19640523,odawarakiyoshi,https://www.facebook.com/%E5%B0%8F%E7%94%B0%E5%8E%9F%E3%81%8D%E3%82%88%E3%81%97-319460971405607,http://odawarakiyoshi.jp/,http://ameblo.jp/odawarakiyoshi/,higa4,10/5,10/5,
Q11465449,尾身朝子,尾身,朝子,アサコ,オミ,女,19610426,,,,,,,,
Q11466071,山下貴司,山下,貴司,タカシ,ヤマシタ,男,19650908,yamashita_ok,,http://yamashita-takashi.jp/,,,,,
Q11466249,山井和則,山井,和則,カズノリ,ヤマノイ,男,19620106,yamanoikazunori,,http://www.yamanoi.net/,,,,,
Q11467778,山尾志桜里,山尾,志桜里,シオリ,ヤマオ,女,19740724,ShioriYamao,,http://www.yamaoshiori.jp/,,,,,
Q11469130,山本朋広,山本,朋広,トモヒロ,ヤマモト,男,19750620,ty_polepole,,http://www.yamamoto-tomohiro.com/,,,,,
Q11470608,山田美樹,山田,美樹,ミキ,ヤマダ,女,19740315,yamada_miki,,http://miki-yamada.com/,,,,,
Q11470671,山田賢司,山田,賢司,ケンジ,ヤマダ,男,19660420,ymd_knj,,http://yamada-kenji.com/,,,,,
Q11475456,岩田和親,岩田,和親,カズチカ,イワタ,男,19730920,Kazuchika_Iwata,,http://www.k-iwata.jp/,,,,,
Q11475894,岸本周平,岸本,周平,シュウヘイ,キシモト,男,19560712,shuheikishimoto,https://www.facebook.com/shuheikishimoto.jp,http://shuheikishimoto.jp/,http://blog.shuheikishimoto.jp/,,,,
Q11479573,工藤彰三,工藤,彰三,ショウゾウ,クドウ,男,19641208,kudoshozo,https://www.facebook.com/kudoshozo,http://www.kudoshozo.jp/,,,,,
Q11488572,後藤祐一,後藤,祐一,ユウイチ,ゴトウ,男,19690325,,,http://www.jitsugen.jp/,,,,,
Q11513088,星野剛士,星野,剛士,ツヨシ,ホシノ,男,19630808,hossys,,http://t-stars.com/,,,,,
Q11518048,木下智彦,木下,智彦,トモヒコ,キノシタ,男,19690430,tommykun01,https://www.facebook.com/KinoshitaIshin,http://kinoshita-tomohiko.net/,,,,,
Q11518159,木内均,木内,均,ヒトシ,キウチ,男,19640803,kiuchi_hitoshi,,,,,,,
Q11518163,木内孝胤,木内,孝胤,タカタネ,キウチ,男,19660830,takatanekiuchi?ref_src=twsrc%5Etfw,https://www.facebook.com/takatane.kiuchi,http://www.takatane.com/,,,,,
Q11518220,木原稔,木原,稔,ミノル,キハラ,男,19690812,kihara_minoru,,http://kiharaminoru.jp/,,higa4,10/5,10/5,
Q11518222,木原誠二,木原,誠二,セイジ,キハラ,男,19700608,kihara_seiji,,http://www.kiharaseiji.com/,,higa4,10/5,10/5,
Q11520430,本村賢太郎,本村,賢太郎,ケンタロウ,モトムラ,男,19700417,kentarou450417?ref_src=twsrc%5Etfw,https://www.facebook.com/motomura.kentarou/,http://dpj-kanagawa14.jp/kentarou_motomura/,,,,,
Q11523004,村井英樹,村井,英樹,ヒデキ,ムライ,男,19800514,muraihideki,,http://muraihideki.com/,,,,,
Q11523193,村岡敏英,村岡,敏英,トシヒデ,ムラオカ,男,19600725,muraoka_toshi,,http://www.muraokatoshihide.jp/,,,,,
Q11535033,柿沢未途,柿沢,未途,ミト,カキザワ,男,19710121,310kakizawa,,http://www.310kakizawa.jp/,,,,,
Q11536382,根本幸典,根本,幸典,ユキノリ,ネモト,男,19650221,nemotoyukinori,,http://www.nemotoyukinori.jp/,,,,,
Q11542092,樋口尚也,樋口,尚也,ナオヤ,ヒグチ,男,19710411,,,,,,,,
Q11544051,橋本英教,橋本,英教,ヒデノリ,ハシモト,男,19670828,,,http://hashimoto-hidenori.com/,,,,,
Q11544282,橘慶一郎,橘,慶一郎,ケイイチロウ,タチバナ,男,19610123,,,http://www.t-k1.net/,,,,,
Q11545768,武井俊輔,武井,俊輔,シュンスケ,タケイ,男,19750329,syunsuke_takei,,http://www.s-takei.jp/,,,,,
Q11546026,武村展英,武村,展英,ノブヒデ,タケムラ,男,19720121,nobu_takemura,,http://www.nobuhide.com/,,,,,
Q11546528,武藤貴也,武藤,貴也,タカヤ,ムトウ,男,19790525,takaya_mutou,,http://mutou-takaya.com/,,,,,
Q11546586,武部新,武部,新,アラタ,タケベ,男,19700720,takebearata,,http://takebe-arata.com/,,,,,
Q11547421,比嘉奈津美,比嘉,奈津美,ナツミ,ヒガ,女,19581003,,,,,,,,
Q11551703,池田佳隆,池田,佳隆,ヨシタカ,イケダ,男,19660620,ikeda_0620,,http://ikeda-yoshitaka.jp/,,,,,
Q11552157,池田道孝,池田,道孝,ミチタカ,イケダ,男,19470209,,,,,221daisuke,10/5,10/5,
Q11553342,河井克行,河井,克行,カツユキ,カワイ,男,19630311,,,http://kawaikatsuyuki.com/,,,,,
Q11554229,河野正美,河野,正美,マサミ,カワノ,男,19610630,,,http://www.kawano-masami.com/,,,,,
Q1155448,平野博文,平野,博文,ヒロフミ,ヒラノ,男,19490319,,,http://www.hhirano.jp/,,,,,
Q11556075,津島淳,津島,淳,ジュン,ツシマ,男,19661018,tsushimajun,,,,,,,
Q11558377,浦野靖人,浦野,靖人,ヤスト,ウラノ,男,19730404,uranoyasuto,https://www.facebook.com/urano.yasuto,http://www.uranoyasuto.net/,http://www.uranoyasuto.net,,,,
Q11560960,清水ただし,清水,ただし,タダシ,シミズ,男,19680505,,,http://www.shimizu-tadashi.jp/,,higa4,10/5,10/5,
Q11561908,とかしきなおみ,とかしき,なおみ,ナオミ,トカシキ,女,19620716,naomi_tokashiki,,http://www.tokashiki.gr.jp/,,higa4,10/5,10/5,渡嘉敷奈緒美
Q11562133,渡辺博道,渡辺,博道,ヒロミチ,ワタナベ,男,19500803,,,http://www.hiromichi21.com/,,,,,
Q11562188,渡辺孝一,渡辺,孝一,コウイチ,ワタナベ,男,19571125,,,http://watanabekoichi.jp/,,,,,
Q11566187,濱村進,濱村,進,ススム,ハマムラ,男,19750930,HamamuraSusumu,,http://hamamura-komei.jp/,,,,,
Q11566681,瀬戸隆一,瀬戸,隆一,タカカズ,セト,男,19650802,setotakakazu,,http://www.setojapan.jp/,,,,,
Q11568677,熊田裕通,熊田,裕通,ヒロミチ,クマダ,男,19640828,kumadahiromichi,,http://www.kumada-hiromichi.com/,,,,,
Q11570409,牧島かれん,牧島,かれん,カレン,マキシマ,女,19761101,makishimakaren,,http://makishimakaren.com/,,,,,
Q11572466,玉城デニー,玉城,デニー,デニー,タマキ,男,19591013,tamakidenny,,http://www.d21tamaki.com/,http://gree.jp/tamaki_denny/,,,,
Q11572647,玉木雄一郎,玉木,雄一郎,ユウイチロウ,タマキ,男,19690501,tamakiyuichiro,,http://www.tamakinet.jp/,http://ameblo.jp/tamakiyuichiro/,,,,
Q11576787,田所嘉徳,田所,嘉徳,ヨシノリ,タドコロ,男,19540119,tadokoro_yoshi,,,,,,,
Q11577186,田畑毅,田畑,毅,ツヨシ,タバタ,男,19720502,,,http://www.tabata-tsuyoshi.jp/,,,,,
Q11577205,田畑裕明,田畑,裕明,ヒロアキ,タバタ,男,19730102,,,http://www.tabatahiroaki.com/,,,,,
Q11577481,田野瀬太道,田野瀬,太道,タイドウ,タノセ,男,19740704,,,,,,,,
Q11578505,畑野君枝,畑野,君枝,キミエ,ハタノ,女,19570119,,,http://www.hatano-kimie.jp/,,higa4,10/5,10/5,ウィキペディアでは「1957年1月28日」生まれ
Q11580448,白須賀貴樹,白須賀,貴樹,タカキ,シラスカ,男,19750316,,,http://shirasuka-takaki.com/,,,,,
Q11585604,石崎徹,石崎,徹,トオル,イシザキ,男,19840125,,https://www.facebook.com/ishizaki.tohru,http://www.tohru-ishizaki.com/,,,,,
Q11585840,石川昭政,石川,昭政,アキマサ,イシカワ,男,19720918,,,http://ameblo.jp/ishikawa-akimasa/,,,,,
Q11589528,神山佐市,神山,佐市,サイチ,カミヤマ,男,19540817,,,http://www.kamiyama.ne.jp/,,,,,
Q11589542,神山洋介,神山,洋介,ヨウスケ,カミヤマ,男,19750524,KAMIYAMA_Yosuke,,http://kamiyama-yosuke.com,,,,,
Q11590601,神田憲次,神田,憲次,ケンジ,カンダ,男,19630219,,,http://www.kanda-kenji.jp/,,,,,
Q11592023,福山守,福山,守,マモル,フクヤマ,男,19521219,,,,,,,,
Q11593023,福島伸享,福島,伸享,ノブユキ,フクシマ,男,19700808,,,http://www.fukuchan-japan.com,,,,,
Q11596723,稲津久,稲津,久,ヒサシ,イナツ,男,19580209,,,http://www.inatsu.com/,,,,,
Q11597257,穴見陽一,穴見,陽一,ヨウイチ,アナミ,男,19690724,,,http://anamin.net/,,,,,
Q11598974,竹内譲,竹内,譲,ユズル,タケウチ,男,19580625,takeuchi_yuzuru,,http://www.kid97.co.jp/takeuchi/,,,,,
Q11602573,笹川博義,笹川,博義,ヒロヨシ,ササガワ,男,19660829,,,http://www.sasagawa-hiroyoshi.com/index.php,,,,,
Q11603860,簗和生,簗,和生,カズオ,ヤナ,男,19790422,,,http://www.yanakazuo.jp/index.html,,,,,
Q11606064,細田健一,細田,健一,ケンイチ,ホソダ,男,19640711,hosoda_kenichi,,http://hosoda-kenichi.jp/,,,,,
Q11609955,義家弘介,義家,弘介,ヒロユキ,ヨシイエ,男,19710331,yoshiiehiroyuki,https://www.facebook.com/h.yoshiie,http://www.yoshiie-hiroyuki.com/,,,,,
Q1161024,河野太郎,河野,太郎,タロウ,コウノ,男,19630110,konotarogomame,https://www.facebook.com/pages/%E6%B2%B3%E9%87%8E%E5%A4%AA%E9%83%8E/168727046514485,http://www.taro.org/,,,,,
Q11616618,若狭勝,若狭,勝,マサル,ワカサ,男,19561206,,https://www.facebook.com/wakasamasaru,https://www.wakasamasaru.jp/,http://ameblo.jp/wakasama-saru/,,,,
Q11619136,菅原一秀,菅原,一秀,イッシュウ,スガワラ,男,19620107,sugawaraisshu,https://www.facebook.com/sugawaraisshu,http://www.isshu.net/,,,,,
Q11619261,菅家一郎,菅家,一郎,イチロウ,カンケ,男,19550520,kanke_ichirou,,,,,,,
Q11622647,藤丸敏,藤丸,敏,サトシ,フジマル,男,19600119,,https://www.facebook.com/fujimaru.satoshi,,,,,,
Q11622818,藤井比早之,藤井,比早之,ヒサユキ,フジイ,男,19710911,FujiiHisayuki,,http://fujiihisayuki.jp/,,,,,
Q11623218,藤原崇,藤原,崇,タカシ,フジワラ,男,19830802,iwate_fujiwara,,http://takasi.info/,,,,,
Q11629931,西銘恒三郎,西銘,恒三郎,コウサブロウ,ニシメ,男,19540807,,,http://nishime-k.com/,,,,,
Q11634137,豊田真由子,豊田,真由子,マユコ,トヨタ,女,19741010,toyota_mayuko,https://www.facebook.com/mayuko.toyota2012,,,,,,
Q11635735,赤枝恒雄,赤枝,恒雄,ツネオ,アカエダ,男,19440316,,,,,ikt2y,10/6,,
Q11637002,足立やすし,足立,やすし,ヤスシ,アダチ,男,19651014,adachiyasushi,,http://adachiyasushi.jp/,,higa4,10/5,10/5,
Q11637774,輿水恵一,輿水,恵一,ケイイチ,コシミズ,男,19620204,,,http://www.k-koshimizu.jp/,,,,,
Q11638274,辻清人,辻,清人,キヨト,ツジ,男,19790907,tujikiyoto,https://www.facebook.com/kiyototsujitokyo2nd,http://k-tsuji.jp/,,,,,
Q11642258,遠藤敬,遠藤,敬,タカシ,エンドウ,男,19680606,,,http://blog.livedoor.jp/akitadog/,,,,,
Q11644760,重徳和彦,重徳,和彦,カズヒコ,シゲトク,男,19701221,shigetoku2,https://www.facebook.com/shigetokukazuhiko,http://www.shigetoku.jp/,,,,,
