野市裕司,野市 裕司,のいち ひろし,,比例北海道ブロック,,,,幸福実現党 北海道本部代表(兼)北海道比例ブロック支部長,https://candidates.hr-party.jp/elections/2017/1185/
中島秀雄,中島 秀雄,なかじま ひでお,,比例北海道ブロック,,,,北海道比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
やない筆勝,やない 筆勝,やない ひっしょう,,比例東北ブロック,https://www.facebook.com/yanaifm,https://twitter.com/@yanaihissho,,幸福実現党 総務会長（兼）出版局長,https://candidates.hr-party.jp/elections/2017/1185/
石川みき子,石川 みき子,いしかわ みきこ,,比例東北ブロック,https://www.facebook.com/profile.php?id=100005122571380,,http://ameblo.jp/mikikomay/,東北比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
佐藤純郎,佐藤 純郎,さとう じゅんろう,,比例東北ブロック,,,,幸福実現党 秋田県本部代表(兼)東北比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
小島一郎,小島 一郎,こじま いちろう,,比例北関東ブロック,https://www.facebook.com/kojima.ichiro,https://twitter.com/kojimaichiro,,幸福実現党 総務会部長(兼)北関東比例ブロック支部長,https://candidates.hr-party.jp/elections/2017/1185/
森田貴行,森田 貴行,もりた たかゆき,,比例北関東ブロック,,,,北関東比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
みつはし明美,みつはし 明美,みつはし あけみ,,比例北関東ブロック,,,,北関東比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
斎藤芳男,斎藤 芳男,さいとう よしお,,比例北関東ブロック,,,,幸福実現党 埼玉県本部幹事長(兼)北関東比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
神武桜子,神武 桜子,じんむ さくらこ,,比例南関東ブロック,,https://twitter.com/realjimmu_hrp,,幸福実現党 副党首(兼)広報本部長,https://candidates.hr-party.jp/elections/2017/1185/
古川ゆうぞう,古川 ゆうぞう,ふるかわ ゆうぞう,,比例南関東ブロック,https://www.facebook.com/aini.tekinashi.yuzo?fref=ts,https://twitter.com/yuzofurukawa,http://ameblo.jp/yuzo0617/,南関東比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
長村康博,長村 康博,おさむら やすひろ,,比例南関東ブロック,,,,南関東比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
高橋彰,高橋 彰,たかはし あきら,,比例南関東ブロック,,,,南関東比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
与国秀行,与国 秀行,よくに ひでゆき,,比例南関東ブロック,,,,南関東比例ブロック副支部長、幸福の科学 伊勢原支部長,https://candidates.hr-party.jp/elections/2017/1185/
釈量子,釈 量子,しゃく りょうこ,,比例東京ブロック,https://www.facebook.com/shakuryoko,https://twitter.com/shakuryoko,http://shaku-ryoko.net/,幸福実現党党首,https://candidates.hr-party.jp/elections/2017/1185/
七海ひろこ,七海 ひろこ,ななみ ひろこ,,比例東京ブロック,https://www.facebook.com/nanami.hiroko/,https://twitter.com/hiroko_nanami,,幸福実現党 財務局長,https://candidates.hr-party.jp/elections/2017/1185/
鈴木豪,鈴木 豪,すずき つよし,,比例東京ブロック,,,,幸福の科学 理事(兼)青年局長,https://candidates.hr-party.jp/elections/2017/1185/
坂本隆一,坂本 隆一,さかもと りゅういち,,比例東京ブロック,,,,幸福実現党 東京都本部幹事長,https://candidates.hr-party.jp/elections/2017/1185/
吉田かをる,吉田 かをる,よしだ かをる,,比例北陸信越ブロック,https://www.facebook.com/kaworu.yoshida.9,,http://ameblo.jp/yoshida-kaworu,幸福実現党 富山県本部代表（兼）北信越比例ブロック支部長,https://candidates.hr-party.jp/elections/2017/1185/
白川やすゆき,白川 やすゆき,しらかわ やすゆき,,比例北陸信越ブロック,,,http://ameblo.jp/shirakawa-yasuyuki/,幸福実現党 福井県本部代表（兼）北信越比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
原しんじ,原 しんじ,はら しんじ,,比例北陸信越ブロック,,,,幸福実現党 三条支部長,https://candidates.hr-party.jp/elections/2017/1185/
森國英和,森國 英和,もりくに ひでかず,,比例東海ブロック,,,,幸福実現党 党首特別補佐（兼）東海比例ブロック支部長,https://candidates.hr-party.jp/elections/2017/1185/
中根ひろみ,中根 ひろみ,なかね ひろみ,,比例東海ブロック,https://www.facebook.com/nakane.hiromi,https://twitter.com/NakaneHiromi,http://nakanehiromi.blog.fc2.com/,幸福実現党 愛知県本部代表（兼）東海比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
加納有輝彦,加納 有輝彦,かのう ゆきひこ,,比例東海ブロック,https://facebook.com/yukihiko.kanoh,https://twitter.com/asebora,http://ameblo.jp/papadad,幸福実現党 岐阜県本部代表（兼）東海比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
えがしら俊満,えがしら 俊満,えがしら としみつ,,比例東海ブロック,https://www.facebook.com/tosimitu.egasira,https://twitter.com/egasiratosimitu,http://blogs.yahoo.co.jp/tosimitu1962/MYBLOG/yblog.html,東海比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
加藤龍義,加藤 龍義,かとう たつよし,,比例東海ブロック,,,,東海比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
松島ひろのり,松島 ひろのり,まつしま ひろのり,,比例近畿ブロック,,,,幸福実現党 幹事長（兼）選対委員長（兼）近畿比例ブロック支部長,https://candidates.hr-party.jp/elections/2017/1185/
みなと侑子,みなと 侑子,みなと ゆうこ,,比例近畿ブロック,https://www.facebook.com/miw.wld,,http://ameblo.jp/minatoyuko/,近畿比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
西本あつし,西本 あつし,にしもと あつし,,比例近畿ブロック,https://www.facebook.com/Atsushi.Nishimoto7,,,幸福実現党 和歌山県本部代表（兼）近畿比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
田中たかこ,田中 たかこ,たなか たかこ,,比例近畿ブロック,https://www.facebook.com/jitsugen.takako,,http://ameblo.jp/tanakatakako/,近畿比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
泉章子,泉 章子,いずみ しょうこ,,比例近畿ブロック,,,,近畿比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
油淺頌子,油淺 頌子,ゆあさ ようこ,,比例近畿ブロック,,,,近畿比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
国領ぶんた,国領 ぶんた,こくりょう ぶんた,,比例中国ブロック,,,,幸福実現党 青年局長（兼）選対委員長代理（兼）中国比例ブロック支部長,https://candidates.hr-party.jp/elections/2017/1185/
佐伯知子,佐伯 知子,さえき ともこ,,比例中国ブロック,https://www.facebook.com/profile.php?id=100007874922516&fref=ts,,http://ameblo.jp/saekitomoko/,幸福実現党 広島県本部 副代表,https://candidates.hr-party.jp/elections/2017/1185/
加藤健太,加藤 健太,かとう けんた,,比例中国ブロック,,,,中国比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
中西りえ,中西 りえ,なかにし りえ,,比例四国ブロック,https://www.facebook.com/nakanishirie.hrp,,http://ameblo.jp/nakanishirie/,四国比例ブロック支部長,https://candidates.hr-party.jp/elections/2017/1185/
桃田妙子,桃田 妙子,ももた たえこ,,比例四国ブロック,,,,四国比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
江夏正敏,江夏 正敏,えなつ まさとし,,比例九州・沖縄ブロック,https://www.facebook.com/Enatsu.Masatoshi.HR,https://twitter.com/EnatsuMasatoshi,,幸福実現党 政務調査会長（兼）HS政経塾塾長（兼）九州比例ブロック支部長,https://candidates.hr-party.jp/elections/2017/1185/
よしとみ和枝,よしとみ 和枝,よしとみ かずえ,,比例九州・沖縄ブロック,https://www.facebook.com/kazue.yoshitomi?fref=ts,https://twitter.com/yoshitomi_kazue,,九州比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
富川昇,富川 昇,とみかわ のぼる,,比例九州・沖縄ブロック,,,,九州比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
前田浩一,前田 浩一,まえだ こういち,,比例九州・沖縄ブロック,,,,九州比例ブロック副支部長,https://candidates.hr-party.jp/elections/2017/1185/
森山よしのり,森山 よしのり,もりやま よしのり,北海道5区,,https://www.facebook.com/yoshinori.moriyama.7509,https://twitter.com/YosshiiMoriyama,http://moriyama-yoshinori-hrp.blogspot.jp/,幸福実現党 北海道第5選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
三国ゆうき,三国 ゆうき,みくに ゆうき,青森3区,,https://www.facebook.com/people/三国-ゆうき/100011203660602,https://twitter.com/mikuni_yuki,http://ameblo.jp/mikuniyuki/,幸福実現党 青森第4選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
しろとり良太,しろとり 良太,しろとりりょうた,山形3区,,https://www.facebook.com/ryota.shirotori,https://twitter.com/ryotashirotori,http://ameblo.jp/shirotori-ryota/,幸福実現党 山形県本部代表(兼)山形県第3支部長,https://candidates.hr-party.jp/elections/2017/1185/
油井哲史,油井 哲史,ゆい てつし,宮城1区,,https://www.facebook.com/tetsushi.yui,https://twitter.com/YuiTetsushi,http://ameblo.jp/tetsushiyui/,幸福実現党 宮城県本部代表(兼)宮城第1選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
かわべ賢一,かわべ 賢一,かわべ けんいち,茨城1区,,https://www.facebook.com/profile.php?id=100002921750076,https://twitter.com/kawabekenichi,,幸福実現党 茨城県本部代表 (兼) 茨城第1選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
いしわた剛,いしわた 剛,いしわた つよし,栃木3区,,https://www.facebook.com/profile.php?id=100014235768852,,https://ameblo.jp/ishiwata-tsuyoshi/,幸福実現党 栃木第3選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
飯田たけし,飯田 たけし,いいだ たけし,埼玉3区,,https://www.facebook.com/takeshi.iida.90,,http://iidatakeshi.blog.fc2.com/,幸福実現党 埼玉第3選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
いき愛子,いき 愛子,いき あいこ,神奈川3区,,https://www.facebook.com/iki.aiko,https://twitter.com/ikiaiko,http://ameblo.jp/ikiaiko/,幸福実現党 神奈川第3選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
にしわき愛,にしわき 愛,にしわき あい,山梨1区,,https://www.facebook.com/ai.nishiwaki.hrp/,https://twitter.com/AiNishiwaki,http://ameblo.jp/ai-nishiwaki/,幸福実現党 山梨第1選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
原口みき,原口 みき,はらぐち みき,東京1区,,,,,幸福実現党 東京第1選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
中岡まき,中岡 まき,なかおか まき,東京6区,,https://www.facebook.com/profile.php?id=100014180830459,https://twitter.com/nakaokamaki,https://ameblo.jp/maki-hrp/,幸福実現党 東京第6選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
吉井としみつ,吉井 としみつ,よしい としみつ,東京10区,,https://www.facebook.com/toshimitsu.yoshii.7,https://twitter.com/toshi_yoshii777,http://ameblo.jp/toshi-yoshii777/,幸福実現党 東京都本部代表（兼）東京第10選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
せいいみほ,せいい みほ,せいい みほ,東京14区,,https://www.facebook.com/seii.miho/,https://twitter.com/mihotanii,,幸福実現党 東京第14選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
笠原れいか,笠原 れいか,かさはら れいか,新潟5区,,https://www.facebook.com/kasahara.reika/,https://twitter.com/kasahara_reika,,幸福実現党 新潟第5選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
みやもとさとし,みやもと さとし,みやもと さとし,石川2区,,https://www.facebook.com/satoshi.miyamoto.52,https://twitter.com/satoshimiyamoto,,幸福実現党 石川県本部代表代行（兼）石川県第2支部長,https://candidates.hr-party.jp/elections/2017/1185/
及川ゆきひさ,及川 ゆきひさ,おいかわ ゆきひさ,長野3区,,,http://twitter.com/yukiatkanagawa,,幸福実現党 外務局長 幸福実現党 長野県本部代表（兼）長野第3選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
のはらのりこ,のはら のりこ,のはら のりこ,岐阜1区,,,,,,https://candidates.hr-party.jp/elections/2017/1185/
坂本マキ,坂本 マキ,さかもと まき,三重3区,,https://www.facebook.com/maki.sakamoto.52,https://twitter.com/maki1868/with_replies,http://sakamotomakii.blog.fc2.com/,幸福実現党 三重県本部代表代行（兼）三重第3選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
荒川まさし,荒川 まさし,あらかわ まさし,滋賀2区,,https://www.facebook.com/people/Masashi-Arakawa/100005211330715,https://twitter.com/mkynet1975,http://ameblo.jp/kerykeion777/,幸福実現党 滋賀第2選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
えん田ゆき,えん田 ゆき,えんだ ゆき,京都4区,,https://www.facebook.com/profile.php?id=100008449007902,,https://ameblo.jp/cokucoku2525/,幸福実現党 京都第4選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
数森けいご,数森  けいご,かずもり けいご,大阪5区,,https://www.facebook.com/keigo.kazumori?fref=ts,https://twitter.com/kazumokeigo,http://ameblo.jp/nfk-go/,幸福実現党 大阪第5選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
たなべ雄治,たなべ 雄治,たなべ ゆうじ,岡山2区,,https://www.facebook.com/yuji.tanabe.501,https://twitter.com/tanabe_yuji,http://ameblo.jp/tanabe-yuji/,幸福実現党 岡山県本部代表（兼）岡山第2選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
水野善丈,水野 善丈,みずの よしひろ,広島2区,,https://www.facebook.com/yoshio.soccer.yoshi,https://twitter.com/yoshio7_m,https://ameblo.jp/mizumizu-yoshi/,幸福実現党 広島県本部代表代行（兼）広島第2選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
野村昌央,野村 昌央,のむら まさてる,広島3区,,https://www.facebook.com/masateru.nomura,https://twitter.com/nomuramasateru,,幸福実現党 広島第3選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
かわい美和子,かわい 美和子,かわい みわこ,山口1区,,https://www.facebook.com/miwakohrp,https://twitter.com/miwako_hrp,http://ameblo.jp/kawaimiwako/,幸福実現党 山口第1選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
福山まさとし,福山 まさとし,ふくやま まさとし,徳島2区,,https://www.facebook.com/masatoshi.fukuyama.1,https://twitter.com/seitikawashima,http://ameblo.jp/ma-fukuyama/,幸福実現党 徳島県本部代表代行（兼）徳島第2選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
森田こうじ,森田 こうじ,もりた こうじ,愛媛3区,,https://www.facebook.com/morita.kojihrp,,http://ameblo.jp/morita-koji,幸福実現党 愛媛第3選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
西原ただひろ,西原 ただひろ,にしはら　ただひろ,福岡6区,,https://www.facebook.com/profile.php?id=100013230707179,https://twitter.com/nishihara_tada,,幸福実現党 福岡県本部総務会長（兼）福岡第6選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
中島とおる,中島 とおる,なかしま とおる,佐賀1区,,https://www.facebook.com/sagakoufukunakashima?_rdr=p,https://twitter.com/toru_nakashima_,http://ameblo.jp/nakashimatoru,幸福実現党 佐賀第1選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
木下じゅん子,木下 じゅん子,きのした じゅんこ,熊本2区,,https://www.facebook.com/profile.php?id=100008594358938,,http://ameblo.jp/kumakumael/,幸福実現党 熊本第2選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
上田あつこ,上田 あつこ,うえだ あつこ,大分2区,,https://www.facebook.com/profile.php?id=100005729313897,https://twitter.com/XdauiB5HHmwisqv,http://ameblo.jp/uedaatsuko,幸福実現党 大分第2選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
こうの一郎,こうの 一郎,こうの いちろう,宮崎2区,,https://www.facebook.com/kouno.ichirou,https://twitter.com/hrpkonoichiro,http://ameblo.jp/konoichiro,幸福実現党 宮崎第2選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
下地れいこ,下地 れいこ,しもじ れいこ,沖縄1区,,https://www.facebook.com/profile.php?id=100008282590315,https://twitter.com/reikoshimoji,http://shimojireiko.ti-da.net/,幸福実現党 沖縄県本部代表（兼）沖縄第1選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
金城タツロー,金城 タツロー,きんじょう たつろう,沖縄3区,,http://facebook.com/elmichiko,https://twitter.com/kinjou_tatsurou,http://ishin0507.ti-da.net/,幸福実現党 沖縄第3選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
富川やすまさ,富川 やすまさ,とみかわ やすまさ,沖縄4区,,https://www.facebook.com/yasumasa.tomikawa,https://twitter.com/_tomikawa,https://ameblo.jp/tomikawa-yasumasa/,幸福実現党 沖縄第4選挙区支部長,https://candidates.hr-party.jp/elections/2017/1185/
,,,,,,,,,https://candidates.hr-party.jp/elections/2017/1185/
