金倉 まさとし,かなくら 昌俊,金倉昌俊,金倉,昌俊,かなくら,まさとし,43,新,北海道,北海道2区,党北海道2区国政対策委員長、准中央委員、道副委員長,kanakuramasato,https://www.facebook.com/kanakuramasatoshi,http://www.kanakura.net/,(重複)
石川 明美,いしかわ あけみ,石川明美,石川,明美,いしかわ,あけみ,66,新,,北海道7区,党北海道7区政策委員長、釧根地区副委員長,,,http://www2.plala.or.jp/ishiishi/,小選挙区
松橋 ちはる,まつはし 千春,松橋千春,松橋,千春,まつはし,ちはる,35,新,,北海道9区,党苫小牧若者未来プロジェクトリーダー、苫小牧地区常任委員,,https://www.facebook.com/profile.php?id=100008887746844,http://ameblo.jp/matsuhashi-chiharu/,小選挙区
菅原 まこと,すがわら 誠,菅原誠,菅原,誠,すがわら,まこと,44,新,,北海道12区,党北海道12区政策委員長、北見地区委員長,sugawara_makoto,http://www.facebook.com/makoto.sugawara.33,http://sugawara.jcpkitami.jp/,小選挙区
赤平 ゆうと,あかひら 勇人,赤平勇人,赤平,勇人,あかひら,ゆうと,27,新,,青森1区,党青森1区国政対策委員長、県委員,,,,小選挙区
奥本 なおみ,おくもと 菜保巳,奥本菜保巳,奥本,菜保巳,おくもと,なおみ,57,新,,青森2区,党青森2区くらし・平和対策委員長、三沢市委員長,,,,小選挙区
高柳 ひろあき,たかやなぎ 博明,高柳博明,高柳,博明,たかやなぎ,ひろあき,47,新,,青森3区,党津軽地区副委員長、青森県常任委員,,,,小選挙区
吉田 恭子,よしだ きょうこ,吉田恭子,吉田,恭子,よしだ,きょうこ,36,新,東北,岩手1区,党岩手県常任委員、党国会議員団岩手県事務所長,kyoko_yosida,,,(重複)
吉田 ごう,よしだ 剛,吉田剛,吉田,剛,よしだ,ごう,35,新,,宮城3区,党仙南地区常任委員、宮城県委員,gogoyoshidago,https://www.facebook.com/5555yoshida/,http://yoshida-go.jugem.jp/,小選挙区
たかむら 直也,高村,たかむら 直也,,,,,34,新,,宮城4区,党宮城県常任委員・平和運動部長,,,,小選挙区
横田 有史,よこた ゆうし,横田有史,横田,有史,よこた,ゆうし,73,新,,宮城6区,党宮城県副委員長、元党宮城県議団長,,,,小選挙区
さいとう 大悟,齊藤 だいご,齊藤大悟,齊藤,大悟,さいとう,だいご,38,新,,秋田1区,党秋田県青年学生対策委員会責任者,hana_daichan,https://www.facebook.com/s.k.daigo,,小選挙区
藤本 ゆり,ふじもと 友里,藤本友里,藤本,友里,ふじもと,ゆり,38,新,,秋田2区,党秋田県青年学生対策委員,fupo_cgsm,https://www.facebook.com/yuri.fupo,,小選挙区
冨岡 あきら,とみおか 昭,冨岡昭,冨岡,昭,とみおか,あきら,67,新,,秋田3区,党秋田県書記長,,,,小選挙区
石川 渉,いしかわ しょう,石川渉,石川,渉,いしかわ,しょう,43,新,,山形1区,党山形1区国政対策委員長、村山地区常任委員,,https://www.facebook.com/shoishikawa1973/,,小選挙区
岩本 こうじ,いわもと 康嗣,岩本康嗣,岩本,康嗣,いわもと,こうじ,52,新,,山形2区,党山形2区国政対策委員長、置賜地区委員長,,,,小選挙区
加藤 太一,かとう たいち,加藤太一,加藤,太一,かとう,たいち,66,新,,山形3区,党山形3区国政対策委員長、前鶴岡市議団長,,,,小選挙区
たいら 善彦,平 よしひこ,平善彦,平,善彦,たいら,よしひこ,65,新,,福島2区,党福島2区国政対策委員長、郡山・安達地区副委員長,,,,小選挙区
橋本 けんじ,はしもと 健二,橋本健二,橋本,健二,はしもと,けんじ,69,新,,福島3区,党福島3区国政対策委員長、前須賀川市議,,,,小選挙区
古川 よしのり,ふるかわ 芳憲,古川芳憲,古川,芳憲,ふるかわ,よしのり,66,新,,福島4区,党准福島県委員、4区国政対策委員長,,,,小選挙区
くまがい 智,熊谷 とも,熊谷智,熊谷,智,くまがい,とも,37,新,,福島5区,党福島県常任委員,h0use3,https://www.facebook.com/kumagaitomo3/,,小選挙区
大内 くみ子,おおうち 久美こ,大内子久美,大内,子久美,おおうち,くみこ,68,新,北関東,茨城1区,元茨城県議、党茨城県副委員長、党中央委員,,,,(重複)
星野 文雄,,星野 文雄,,,,,69,新,,茨城2区,党東部地区常任委員、茨城2区国政対策委員長,,,,小選挙区
林 みやこ,はやし 京,林京,林,京,はやし,みやこ,67,新,,茨城3区,元取手市議,,,,小選挙区
堀江 かくじ,ほりえ 鶴治,堀江鶴治,堀江,鶴治,ほりえ,かくじ,75,新,,茨城4区,党北部地区委員、茨城4区国政対策委員長,,,,小選挙区
川崎 あつ子,かわさき 篤こ,川崎子篤,川崎,子篤,かわさき,あつこ,64,新,,茨城5区,党茨城5区国政対策委員長、元東海村村議,jyuuouumare,,,小選挙区
古沢 よしゆき,ふるさわ 喜幸,古沢喜幸,古沢,喜幸,ふるさわ,よしゆき,71,新,,茨城6区,党南部地区常任委員、元土浦市議,,,,小選挙区
石嶋 いわお,いしじま 巌,石嶋巌,石嶋,巌,いしじま,いわお,63,新,,茨城7区,党茨城県委員、西部地区常任委員,,,,小選挙区
青木 ひろし,あおき 弘,青木弘,青木,弘,あおき,ひろし,56,新,,栃木1区,党栃木県委員、1区国政対策委員長,,,,小選挙区
小池 一徳,こいけ かずのり,小池一徳,小池,一徳,こいけ,かずのり,56,新,北関東,栃木2区,党栃木県書記長,,,,(重複)
まき 昌三,槙 しょうぞう,槙昌三,槙,昌三,まき,しょうぞう,74,新,,栃木3区,党栃木3区国政対策委員長、那須塩原市委員,,,,小選挙区
山崎 としひこ,やまざき 寿彦,山崎寿彦,山崎,寿彦,やまざき,としひこ,64,新,,栃木4区,党栃木県常任委員、党栃木4区国政対策委員長,,,,小選挙区
川上 ひとし,かわかみ 均,川上均,川上,均,かわかみ,ひとし,61,新,,栃木5区,党栃木県委員、党栃木5区国政対策委員長,,,,小選挙区
たなはし せつ子,店橋 世津こ,店橋子世津,店橋,子世津,たなはし,せつこ,56,新,北関東,群馬1区,党群馬1区国政対策責任者、前橋地区副委員長,,https://www.facebook.com/setuko2525,,(重複)
はせだ 直之,長谷田 なおゆき,長谷田直之,長谷田,直之,はせだ,なおゆき,61,新,,群馬2区,党群馬2区国政対策責任者、国会議員団群馬事務所長,takijidakkan,https://www.facebook.com/naoyuki.haseda,,小選挙区
渋沢 哲男,しぶさわ てつお,渋沢哲男,渋沢,哲男,しぶさわ,てつお,58,新,,群馬3区,党群馬3区国政対策責任者、東毛地区委員長,tetuosibusawa,https://www.facebook.com/tetuo.sibusawa,,小選挙区
はぎわら 貞夫,萩原 さだお,萩原貞夫,萩原,貞夫,はぎわら,さだお,68,新,,群馬4区,党群馬4区国政対策責任者,,,,小選挙区
伊藤 たつや,いとう 達也,伊藤達也,伊藤,達也,いとう,たつや,34,新,,群馬5区,党群馬5区国政対策責任者、青年学生部副部長,tatsuya_jcp,https://www.facebook.com/tatsuya.jcp.g,,小選挙区
とば めぐみ,鳥羽 恵,鳥羽恵,鳥羽,恵,とば,めぐみ,58,新,,埼玉1区,党埼玉1区国政対策委員長、さいたま地区常任委員,toba_megumi,https://www.facebook.com/megumi.toba.5,,小選挙区
平川 みちや,ひらかわ 道也,平川道也,平川,道也,ひらかわ,みちや,45,新,,埼玉2区,党南部地区常任委員,,,,小選挙区
あさか 英義,朝賀 ひでよし,朝賀英義,朝賀,英義,あさか,ひでよし,67,新,,埼玉4区,党埼玉4区国政対策委員長、西部東地区常任委員,,,,小選挙区
戸口 佐一,とぐち さいち,戸口佐一,戸口,佐一,とぐち,さいち,67,新,,埼玉6区,党埼玉6区国政対策委員長、中部地区委員,,,,小選挙区
長沼 ちね,ながぬま ちね,長沼ちね,長沼,ちね,ながぬま,ちね,67,新,,埼玉7区,党埼玉7区平和・くらし対策責任者、西部地区委員長,,,,小選挙区
つじ モトミ,辻 源巳,辻源巳,辻,源巳,つじ,モトミ,46,新,,埼玉8区,党埼玉8区くらしと平和守るプロジェクトリーダー、西南地区委員長,,,,小選挙区
神田 三春,かんだ みはる,神田三春,神田,三春,かんだ,みはる,63,新,,埼玉9区,党埼玉9区子ども・福祉・女性相談室長、西南地区常任委員,,,,小選挙区
柿沼 はるき,,柿沼 はるき,,,,,34,新,,埼玉10区,党県委員、党西部地区常任委員,,,,小選挙区
柴岡 ゆうま,しばおか 祐真,柴岡祐真,柴岡,祐真,しばおか,ゆうま,33,新,,埼玉11区,党准中央委員、北部地区委員長,shibaoka_yuma,https://www.facebook.com/shibaoka.yuma,http://www.shibaoka-yuma.jp/,小選挙区
林 ひでひろ,はやし 秀洋,林秀洋,林,秀洋,はやし,ひでひろ,43,新,,埼玉12区,党埼玉県常任委員,,,,小選挙区
苗村 京子,なえむら きょうこ,苗村京子,苗村,京子,なえむら,きょうこ,58,新,,埼玉14区,党埼玉14区政策責任者、東部南地区副委員長,,https://www.facebook.com/kyoko.nae,http://tcat.easymyweb.jp/member/mtk2-nae/,小選挙区
梅村 さえこ,うめむら 早江子,梅村早江子,梅村,早江子,うめむら,さえこ,53,現,北関東,埼玉15区,前衆議院議員、党准中央委員,umemura_saeko,https://www.facebook.com/umemurasaeko,http://www.jcp-umemura.jp/,(重複)
大野 たかし,おおの 隆,大野隆,大野,隆,おおの,たかし,48,新,,千葉1区,党千葉1区国政対策委員長、准中部地区委員,koredeiinoka,,http://korede.iinoka.net/,小選挙区
上野 ひろつぐ,うえの 洋嗣,上野洋嗣,上野,洋嗣,うえの,ひろつぐ,40,新,,千葉2区,党千葉2区国政対策委員長、県青年学生部長,,,,小選挙区
深津 としろう,ふかつ 俊郎,深津俊郎,深津,俊郎,ふかつ,としろう,69,新,,千葉4区,党千葉4区国政対策委員長、西部地区副委員長,,,,小選挙区
わたなべ 隆夫,渡部 たかお,渡部隆夫,渡部,隆夫,わたなべ,たかお,74,新,,千葉7区,党千葉7区くらし相談室長、東葛地区委員,,,,小選挙区
小野里 ていりょう,おのざと 定良,小野里定良,小野里,定良,おのざと,ていりょう,70,新,,千葉8区,党千葉8区国政対策委員長、東葛地区副委員長,,,,小選挙区
かもしだ 安代,鴨志田 やすしろ,鴨志田安代,鴨志田,安代,かもしだ,やすしろ,62,新,,千葉9区,党印旛地区委員長、千葉9区国政対策委員長,ky60954585,https://www.facebook.com/yasusiro.kamosida,http://yasusiro.at.webry.info/,小選挙区
笠原 正実,かさはら まさみ,笠原正実,笠原,正実,かさはら,まさみ,63,新,,千葉10区,党北部地区委員長、千葉県委員,,,,小選挙区
椎名 史明,しいな ふみあき,椎名史明,椎名,史明,しいな,ふみあき,60,新,,千葉11区,党東部地区委員長、千葉県委員,,https://www.facebook.com/fumiaki.shiina,,小選挙区
大西 わたる,おおにし 航,大西航,大西,航,おおにし,わたる,36,新,南関東,千葉12区,党千葉12区国政対策委員長、県常任委員,wataame_hare,http://www.facebook.com/wataame.hare,,(重複)
さいとう 和子,斉藤 かずこ,斉藤和子,斉藤,和子,さいとう,かずこ,43,現,南関東,千葉13区,前衆議院議員、党准中央委員,saitokazuko,https://www.facebook.com/saito9kazuko,http://saitokazuko.jp/,(重複)
おおぬき 清文,大貫 きよふみ,大貫清文,大貫,清文,おおぬき,きよふみ,60,新,,神奈川2区,党神奈川2区国政対策委員長、県委員,,,,小選挙区
くぎまる 進,釘丸 すすむ,釘丸進,釘丸,進,くぎまる,すすむ,44,新,,神奈川3区,党神奈川3区国政対策委員長、横浜北東地区委員長,KugimaruSusumu,https://www.facebook.com/susumu.kugimaru,,小選挙区
横山 せいご,よこやま 征吾,横山征吾,横山,征吾,よこやま,せいご,46,新,,神奈川5区,党神奈川5区国政対策委員長、横浜西南地区副委員長,,https://www.facebook.com/seigo.yokoyama.1/,http://yokoyama-seigo5.blogspot.jp/,小選挙区
加藤 リカ,かとう りか,加藤リカ,加藤,リカ,かとう,リカ,45,新,,神奈川8区,党神奈川8区子ども・子育て対策室長、横浜北東地区常任委員,,https://www.facebook.com/profile.php?id=100010277866022,http://ameblo.jp/katohrika/,小選挙区
斉藤 のどか,さいとう 温,斉藤温,斉藤,温,さいとう,のどか,26,新,,神奈川9区,党神奈川9区青年・女性部長,,,,小選挙区
はたの 君枝,畑野 きみえ,畑野君枝,畑野,君枝,はたの,きみえ,60,現,南関東,神奈川10区,前衆議院議員、党中央委員,hatanokimie,https://www.facebook.com/kimie.hatano.9,http://www.hatano-kimie.jp/,(重複)
せと 和弘,瀬戸 かずひろ,瀬戸和弘,瀬戸,和弘,せと,かずひろ,65,新,,神奈川11区,党神奈川11区国政対策委員長、三浦半島地区副委員長,,,https://kazu-seto.blogspot.jp/,小選挙区
岡崎 ゆたか,おかざき 裕,岡崎裕,岡崎,裕,おかざき,ゆたか,39,新,南関東,神奈川13区,党神奈川県青年学生対策部長・県常任委員,,https://www.facebook.com/jcp20141214okazaki/,,(重複)
中野渡 じゅん,なかのわたり 旬,中野渡旬,中野渡,旬,なかのわたり,じゅん,69,新,,神奈川14区,党神奈川14区国政対策委員長、北部地区副委員長,,,,小選挙区
池田 博英,いけだ ひろひで,池田博英,池田,博英,いけだ,ひろひで,54,新,,神奈川16区,党神奈川16区国政対策委員長、県央地区委員長,,,,小選挙区
横田 英司,よこた えいじ,横田英司,横田,英司,よこた,えいじ,59,新,,神奈川17区,党神奈川17区国政対策委員長、県委員,,https://www.facebook.com/profile.php?id=100004574320067,,小選挙区
宮内 げん,みやうち 現,宮内現,宮内,現,みやうち,げん,35,新,南関東,山梨1区,党山梨県常任委員,genmiyauchi1982,https://www.facebook.com/gen.miyauchi,,(重複)
大久保 令子,おおくぼ れいこ,大久保令子,大久保,令子,おおくぼ,れいこ,67,新,,山梨2区,党郡内東八西八地区委員長、党山梨県委員,,,,小選挙区
石沢 のりゆき,いしざわ 憲之,石沢憲之,石沢,憲之,いしざわ,のりゆき,30,新,,東京2区,党東京2区青年のはたらき方相談室長,,,,小選挙区
香西 かつ介,こうざい 克すけ,香西介克,香西,介克,こうざい,かつすけ,41,新,,東京3区,党准中央委員、品川地区委員長,kouzai2007,https://ja-jp.facebook.com/katusuke.kouzai,http://zaian7.exblog.jp/,小選挙区
青山 コウヘイ,あおやま 昂平,青山昂平,青山,昂平,あおやま,コウヘイ,26,新,,東京4区,党東京4区雇用と生活対策室長、都青年学生部員,iyaiya_55?lang=ja,https://ja-jp.facebook.com/kohei.aoyama.90,http://kouhei.jcp-ota.jp/,小選挙区
おさない 史子,長内 ふみこ,長内史子,長内,史子,おさない,ふみこ,29,新,,東京8区,党杉並地区学費・若者雇用対策室チーフ、民青同盟東京都副委員長,osanai235,https://www.facebook.com/osanai235/,,小選挙区
原 純子,はら じゅんこ,原純子,原,純子,はら,じゅんこ,53,新,東京,東京9区,元・田村智子参議院議員秘書、党東京都常任委員,harachanj,https://www.facebook.com/kukure.hara,http://hara-junko.com,(重複)
岸 良信,きし よしのぶ,岸良信,岸,良信,きし,よしのぶ,62,新,,東京10区,党東京10区国政対策委員長、都委員,,,,小選挙区
小堤 東,こづつみ あづま,小堤東,小堤,東,こづつみ,あづま,28,新,,東京11区,党東京11区青年雇用対策責任者、民青同盟東京都副委員長,azuma_united_fc,,,小選挙区
池内 さおり,いけうち 沙織,池内沙織,池内,沙織,いけうち,さおり,35,現,東京,東京12区,前衆議院議員、党准中央委員,ikeuchi_saori,https://www.facebook.com/saolyn.ikeuchi,http://www.saori-ikeuchi.com/,(重複)
そぶえ 元希,祖父江 もとき,祖父江元希,祖父江,元希,そぶえ,もとき,42,新,,東京13区,党准中央委員、足立地区副委員長,sobuemotoki/media,,http://blog.goo.ne.jp/motokisobue,小選挙区
あとう 和之,阿藤 かずゆき,阿藤和之,阿藤,和之,あとう,かずゆき,46,新,,東京14区,党東京14区国政対策責任者、准中央委員,atoukazuyuki?lang=ja,,http://plaza.rakuten.co.jp/atoukazuyuki/,小選挙区
吉田 としお,よしだ 年男,吉田年男,吉田,年男,よしだ,としお,69,新,,東京15区,党東京15区国政対策委員長、江東地区委員長,,,http://www.koto-minpo.jp/jcp-yoshidatoshio/,小選挙区
沢田 しゅんじ,,沢田 しゅんじ,,,,,66,新,,東京16区,党東京都委員・市民中小企業部副部長,,,,小選挙区
新井 杉生,あらい すぎお,新井杉生,新井,杉生,あらい,すぎお,58,新,,東京17区,党東京都委員、葛飾地区委員長,over_wash,,http://overwash.blog7.fc2.com/,小選挙区
杉下 茂雄,すぎした しげお,杉下茂雄,杉下,茂雄,すぎした,しげお,68,新,,東京19区,党東京19区国民運動委員会責任者、北多摩東部部地区委員,,,,小選挙区
宮本 徹,みやもと とおる,宮本徹,宮本,徹,みやもと,とおる,45,現,東京,東京20区,前衆議院議員、党中央委員,miyamototooru,https://www.facebook.com/miyamototooru.jcp,http://miyamototooru.info/,(重複)
阿部 真,あべ まこと,阿部真,阿部,真,あべ,まこと,43,新,,東京22区,党調布狛江府中地区委員長、東京22区国政対策委員長,rhein2011,https://www.facebook.com/makoto.abe.22,,小選挙区
松村 りょうすけ,まつむら 亮佑,松村亮佑,松村,亮佑,まつむら,りょうすけ,37,新,,東京23区,党東京23区国政対策委員長、町田地区副委員長,akahigepapa,https://www.facebook.com/ryosuke.matsumura.79,,小選挙区
飯田 みやこ,いいだ 美弥子,飯田美弥子,飯田,美弥子,いいだ,みやこ,57,新,東京,東京24区,弁護士、党東京都憲法・くらし・国政対策室長,,https://www.facebook.com/729898467032255/,,(重複)
井上 たかし,いのうえ 宣,井上宣,井上,宣,いのうえ,たかし,43,新,,東京25区,党東京25区国政対策室長、西多摩・青梅地区委員長,Inoue_9,https://www.facebook.com/takashi.inoue.jcp,http://peaceforat.com/it/,小選挙区
まちだ 明広,町田 あきひろ,町田明広,町田,明広,まちだ,あきひろ,52,新,,新潟1区,党新潟県委員、新潟地区常任委員,matidakun,https://www.facebook.com/akihiro.matida.3,,小選挙区
細井 よしお,ほそい 良雄,細井良雄,細井,良雄,ほそい,よしお,68,新,,新潟2区,前長岡市議、党中越地区委員,,https://www.facebook.com/yoshio.hoshoi,,小選挙区
いとう 誠,伊藤 まこと,伊藤誠,伊藤,誠,いとう,まこと,43,新,,新潟3区,党新潟県委員、下越地区副委員長,,,,小選挙区
