金倉 まさとし,かなくら 昌俊,金倉昌俊,金倉,昌俊,かなくら,まさとし,43,新,北海道,北海道2区,党北海道2区国政対策委員長、准中央委員、道副委員長,kanakuramasato,https://www.facebook.com/kanakuramasatoshi,http://www.kanakura.net/,(重複)
五十嵐 たけひこ,いがらし 健彦,五十嵐健彦,五十嵐,健彦,いがらし,たけひこ,37,新,,新潟4区,民青同盟新潟県委員長、党新潟県委員,,https://www.facebook.com/profile.php?id=100004099751374,,小選挙区
青山 了介,,青山 了介,,,,,42,新,,富山1区,党県委員会勤務,,,,小選挙区
坂本 ひろし,さかもと 洋史,坂本洋史,坂本,洋史,さかもと,ひろし,47,新,北陸信越,富山3区,党富山県委員、呉西地区委員長,hi_sakamoto,https://www.facebook.com/55hiroshi/,http://jcp-sakamoto.sakura.ne.jp/,(重複)
黒崎 きよのり,くろさき 清則,黒崎清則,黒崎,清則,くろさき,きよのり,69,新,,石川1区,党金沢地区副委員長、石川県委員,,,,小選挙区
本田 正和,ほんだ まさかず,本田正和,本田,正和,ほんだ,まさかず,68,新,,石川2区,党加南地区委員長、石川県常任委員,,,,小選挙区
鈴木 こうた,すずき 宏太,鈴木宏太,鈴木,宏太,すずき,こうた,36,新,,石川3区,党能登地区常任委員,,,,小選挙区
かねもと 幸枝,金元 ゆきえ,金元幸枝,金元,幸枝,かねもと,ゆきえ,59,新,,福井1区,党福井県書記長,jcp_555,https://www.facebook.com/profile.php?id=100005810323550,http://jcp-fukui.jp/,小選挙区
さるはし 巧,猿橋 たくみ,猿橋巧,猿橋,巧,さるはし,たくみ,63,新,,福井2区,党福井県委員、党嶺南地区常任委員,,,http://jcp-fukui.jp/,小選挙区
小金沢 ゆか,こがねざわ 由佳,小金沢由佳,小金沢,由佳,こがねざわ,ゆか,34,新,,長野3区,党長野3区若者相談室長、准県委員,KoganezawaYuka,https://www.facebook.com/yuka.koganezawa.1,,小選挙区
もうり 栄子,毛利 えいこ,毛利栄子,毛利,栄子,もうり,えいこ,66,新,,長野4区,前長野県議、元岡谷市議,eimouri,https://www.facebook.com/eimouri,http://plaza.rakuten.co.jp/mourieiko/,小選挙区
やまこし とおる,山越 徹,山越徹,山越,徹,やまこし,とおる,47,新,東海,岐阜1区,党岐阜市委員長、准岐阜県委員,,https://www.facebook.com/yamakoshi.toru,,(重複)
森桜 ふさよし,もりざくら 房義,森桜房義,森桜,房義,もりざくら,ふさよし,60,新,,岐阜2区,党西濃地区委員長、岐阜県委員,,,,小選挙区
井上 さとし,いのうえ 諭,井上諭,井上,諭,いのうえ,さとし,50,新,,岐阜3区,党岐阜県常任委員、元民青同盟岐阜県委員長,,,,小選挙区
こみやま 恵美子,,こみやま 恵美子,,,,,62,新,,岐阜4区,党県委員、党飛騨地区副委員長,,,,小選挙区
おぜき 祥子,小関 しょうこ,小関祥子,小関,祥子,おぜき,しょうこ,64,新,,岐阜5区,党東濃西地区委員長、元土岐市議,,,,小選挙区
鈴木 ちか,すずき 千佳,鈴木千佳,鈴木,千佳,すずき,ちか,46,新,,静岡1区,党静岡県常任委員・女性児童部長,chikachika_gogo,https://www.facebook.com/chikachikagogo/,http://ameblo.jp/chikachika-gogo/,小選挙区
よつや 恵,四ツ谷 めぐみ,四ツ谷恵,四ツ谷,恵,よつや,めぐみ,65,新,,静岡2区,党中部地区副委員長,,https://www.facebook.com/cyuubutiku,https://meg-yotsuya.jimdo.com/,小選挙区
松浦 きよし,まつうら 喜芳,松浦喜芳,松浦,喜芳,まつうら,きよし,59,新,,静岡3区,ソーラー発電設備会社社長,,,,小選挙区
松原 さとし,まつばら 聡,松原聡,松原,聡,まつばら,さとし,55,新,,静岡4区,党静岡県常任委員,031004GOGO,,,小選挙区
井口 まさひこ,いぐち 昌彦,井口昌彦,井口,昌彦,いぐち,まさひこ,63,新,,静岡5区,党東部地区副委員長、静岡県委員,,https://www.facebook.com/iguchi.shizuoka,,小選挙区
内田 ゆたか,うちだ 豊,内田豊,内田,豊,うちだ,ゆたか,63,新,,静岡6区,党伊豆地区委員長、静岡県委員,,,,小選挙区
のざわ 正司,野澤 まさじ,野澤正司,野澤,正司,のざわ,まさじ,68,新,,静岡7区,党西部地区常任委員、浜松市北区副委員長,,,,小選挙区
しまだ 初江,嶋田 はつえ,嶋田初江,嶋田,初江,しまだ,はつえ,69,新,,静岡8区,元浜松市議、党西部地区副委員長,,https://www.facebook.com/jcpshizu.seibu,http://jcpseibu.hamazo.tv/,小選挙区
酒井 ケンタロー,さかい 健太朗,酒井健太朗,酒井,健太朗,さかい,ケンタロー,31,新,,愛知2区,党名古屋千種・名東・守山地区常任委員、民青同盟名古屋東部地区委員長,,https://www.facebook.com/kentaro.sakai.12,,小選挙区
西田 とし子,,西田 とし子,,,,,63,新,,愛知4区,党県委員、愛知4区くらし・平和対策委員長,,,,小選挙区
田上 みつのり,たがみ 光徳,田上光徳,田上,光徳,たがみ,みつのり,66,新,,愛知6区,党尾張中部地区副委員長,,,,小選挙区
長友 ただひろ,ながとも 忠弘,長友忠弘,長友,忠弘,ながとも,ただひろ,58,新,,愛知8区,党愛知県委員、知多地区委員長,clfcde1eljomceq,https://www.facebook.com/tadahiro.nagatomo,,小選挙区
渡辺 ひろし,わたなべ 裕,渡辺裕,渡辺,裕,わたなべ,ひろし,37,新,,愛知9区,党愛知9区若者雇用対策部長、准県委員,,,http://jcpweb.net/watanabe/,小選挙区
いたくら 正文,板倉 まさふみ,板倉正文,板倉,正文,いたくら,まさふみ,59,新,,愛知10区,党愛知10区生活相談室長、元一宮市議,2b28a3370fae4f9,https://www.facebook.com/masafumi.itakura.5,,小選挙区
本多 のぶひろ,ほんだ 信弘,本多信弘,本多,信弘,ほんだ,のぶひろ,41,新,,愛知11区,党愛知11区政策委員長、元民青新聞記者,,,,小選挙区
宮地 いさお,みやち 勲,宮地勲,宮地,勲,みやち,いさお,63,新,,愛知12区,党西三河地区委員,,,,小選挙区
下島 良一,しもじま りょういち,下島良一,下島,良一,しもじま,りょういち,71,新,,愛知13区,党西三河地区委員,,,,小選挙区
金原 のぶゆき,きんぱら 信之,金原信之,金原,信之,きんぱら,のぶゆき,57,新,,愛知14区,党東三地区常任委員,,,,小選挙区
のざわ 康幸,野澤やすゆき,のざわ 康幸,,,,,29,新,,愛知15区,党東三地区委員、民青同盟愛知県副委員長,,,,小選挙区
野村 まさひろ,のむら 真弘,野村真弘,野村,真弘,のむら,まさひろ,61,新,,三重3区,党三重3区国政対策委員長、北勢地区委員,,,,小選挙区
谷中 みよし,たになか みよし,谷中みよし,谷中,みよし,たになか,みよし,57,新,,三重4区,党南部地区委員長、党三重県常任委員,,https://www.facebook.com/profile.php?id=100005911840765,,小選挙区
石堂 あつし,いしどう 淳士,石堂淳士,石堂,淳士,いしどう,あつし,43,新,,滋賀3区,党滋賀県委員、湖南地区委員長,,https://www.facebook.com/atsushi.ishidoh,,小選挙区
西沢 こういち,にしざわ 耕一,西沢耕一,西沢,耕一,にしざわ,こういち,39,新,,滋賀4区,党滋賀県委員、湖東地区常任委員,,https://www.facebook.com/koichi.nishizawa.758,,小選挙区
こくた 恵二,穀田 けいじ,穀田恵二,穀田,恵二,こくた,けいじ,70,現,近畿,京都1区,前衆院議員、党国会対策委員長、党選挙対策委員長,kokutakeiji,https://www.facebook.com/kokutakeiji,http://www.kokuta-keiji.jp/,(重複)
ちさか 拓晃,地坂 たくあき,地坂拓晃,地坂,拓晃,ちさか,たくあき,44,新,近畿,京都2区,党京都府常任委員・青年・学生部長,chitak21,,,(重複)
金森 とおる,かなもり 亨,金森亨,金森,亨,かなもり,とおる,61,新,,京都3区,党京都府書記長、京都3区国政委員長,mimu_kanamori,https://www.facebook.com/tooru.kanamori,,小選挙区
吉田 幸一,よしだ こういち,吉田幸一,吉田,幸一,よしだ,こういち,43,新,,京都4区,党京都府委員、西地区副委員長,koichiyoshida4,,,小選挙区
山内 健,やまうち けん,山内健,山内,健,やまうち,けん,49,新,,京都5区,党京都府委員、中丹地区委員長,kyamauchi2,,,小選挙区
かみじょう 亮一,上條 りょういち,上條亮一,上條,亮一,かみじょう,りょういち,31,新,,京都6区,党京都府委員、京都6区国政委員長,ryoichikamijo,,,小選挙区
しば山 のぼる,柴やま 昇,山柴昇,山柴,昇,しばやま,のぼる,63,新,,大阪1区,党大阪1区国政対策委員長、生野天王寺地区委員長,,https://www.facebook.com/noboru.shibayama.9,https://www.twitter.com/ikunotennohji,小選挙区
わたなべ 結,渡部 ゆい,渡部結,渡部,結,わたなべ,ゆい,36,新,近畿,大阪3区,党大阪3区国政対策委員長、准中央委員,yuiwatanabe_osk,https://www.facebook.com/yui.watanabe.jcp.osk/,http://www.watanabeyui.net/,(重複)
清水 ただし,しみず 忠史,清水忠史,清水,忠史,しみず,ただし,49,現,近畿,大阪4区,前衆議院議員、党准中央委員,tadashishimizu,https://www.facebook.com/tadashi.shimizu.90,http://www.shimizu-tadashi.jp/,(重複)
北山 良三,きたやま りょうぞう,北山良三,北山,良三,きたやま,りょうぞう,65,新,,大阪5区,党大阪5区国政対策委員長、元大阪市議,jcpkitayama,https://www.facebook.com/kitayamasupport,http://kitayama.mints.ne.jp/blog/,小選挙区
村口 くみ子,むらぐち 久美こ,村口子久美,村口,子久美,むらぐち,くみこ,45,新,,大阪7区,党大阪7区国政対策委員長、吹田・摂津地区委員,,https://www.facebook.com/kumiko.muraguchi.7,http://muraguti-kumiko.cocolog-nifty.com/,小選挙区
あらい 真,新居 まこと,新居真,新居,真,あらい,まこと,57,新,,大阪8区,党大阪8区国政対策委員長、元豊中市議,,,http://arai-makoto.com/,小選挙区
みわ 智之,三和 ともゆき,三和智之,三和,智之,みわ,ともゆき,42,新,,大阪11区,党大阪11区国政対策部長、枚方交野地区副委員長,1975_miwa,https://www.facebook.com/tomoyuki.miwa3,http://shoot128.exblog.jp/,小選挙区
松尾 まさのり,まつお 正利,松尾正利,松尾,正利,まつお,まさのり,58,新,,大阪12区,党大阪12区国政対策委員長、北河内南地区委員長,,,,小選挙区
長岡 よしかず,ながおか 嘉一,長岡嘉一,長岡,嘉一,ながおか,よしかず,48,新,,大阪13区,党大阪13区国政対策委員長、元東大阪市議,,,,小選挙区
小松 ひさし,こまつ 久,小松久,小松,久,こまつ,ひさし,60,新,,大阪14区,党大阪14区国政対策委員長、元大阪府議,,,,小選挙区
ため 仁史,爲 きみひと,爲仁史,爲,仁史,ため,きみひと,68,新,,大阪15区,党大阪15区くらし相談室長,,,http://blog.goo.ne.jp/tame15,小選挙区
藤本 さちこ,ふじもと 幸子,藤本幸子,藤本,幸子,ふじもと,さちこ,42,新,,大阪17区,党大阪17区国政対策委員長、堺地区常任委員,,,,小選挙区
やの 忠重,矢野 ただしげ,矢野忠重,矢野,忠重,やの,ただしげ,67,新,,大阪18区,党大阪18区国政対策委員長、阪南地区副委員長,yanotadasige,https://www.facebook.com/tadasige.yano.7,http://www.jcp-hannan.net/18ku/yano.html,小選挙区
北村 みき,きたむら みき,北村みき,北村,みき,きたむら,みき,51,新,,大阪19区,党大阪19区国政対策委員長、阪南地区女性児童部長,0620_appletree,https://www.facebook.com/miki.t.kitamura,http://ameblo.jp/miraini-kibou/,小選挙区
りきしげ 智之,力重 ともゆき,力重智之,力重,智之,りきしげ,ともゆき,39,新,,兵庫1区,党兵庫1区国政対策委員長、県常任委員,,,,小選挙区
平松 順子,ひらまつ じゅんこ,平松順子,平松,順子,ひらまつ,じゅんこ,68,新,近畿,兵庫2区,党兵庫2区国政対策委員長、県常任委員,jhiramatu,,,(重複)
ふじたに 香恵子,冨士谷 かえこ,冨士谷香恵子,冨士谷,香恵子,ふじたに,かえこ,65,新,,兵庫3区,党兵庫3区国政対策委員長、神戸西地区委員,,,,小選挙区
おおすぎ 鉄夫,大椙 てつお,大椙鉄夫,大椙,鉄夫,おおすぎ,てつお,69,新,,兵庫4区,党兵庫4区国政対策委員長、神戸西地区委員長,,,,小選挙区
西中 たかお,にしなか 孝男,西中孝男,西中,孝男,にしなか,たかお,68,新,,兵庫5区,党兵庫5区国政対策委員長、阪神北地区副委員長、元三田市議,,,,小選挙区
吉見 秋彦,よしみ あきひこ,吉見秋彦,吉見,秋彦,よしみ,あきひこ,43,新,,兵庫6区,党兵庫6区国政対策委員長、阪神北地区委員長,,,,小選挙区
上田 さち子,うえだ 幸こ,上田子幸,上田,子幸,うえだ,さちこ,69,新,,兵庫7区,党兵庫7区国政対策委員長、前西宮市議,,,,小選挙区
堀内 照文,ほりうち てるふみ,堀内照文,堀内,照文,ほりうち,てるふみ,44,現,近畿,兵庫8区,前衆議院議員、党准中央委員,teruhoriuchi,https://www.facebook.com/terufumi.horiuchi,http://www.teru-horiuchi.com/,(重複)
金田 峰生,かねだ みねお,金田峰生,金田,峰生,かねだ,みねお,52,新,,兵庫10区,党国会議員団兵庫事務所長、党県常任委員、元兵庫県議,mineo_kaneda,https://www.facebook.com/kanedamineo,,小選挙区
稲村 さとる,いなむら 知,稲村知,稲村,知,いなむら,さとる,57,新,,兵庫11区,党兵庫11区国政対策委員長、西播地区委員,,,,小選挙区
堀 ゆずる,ほり 譲,堀譲,堀,譲,ほり,ゆずる,67,新,,兵庫12区,党兵庫12区国政対策委員長、前たつの市議,,,,小選挙区
井上 良子,いのうえ よしこ,井上良子,井上,良子,いのうえ,よしこ,53,新,近畿,奈良1区,党奈良県国政事務所長、県常任委員,,https://www.facebook.com/profile.php?id=100008607883601,,(重複)
しもとり 純一,霜鳥 じゅんいち,霜鳥純一,霜鳥,純一,しもとり,じゅんいち,56,新,,奈良2区,党奈良県くらし経済対策委員、県委員,,https://www.facebook.com/junichi.shimotori.1,,小選挙区
所 すすむ,ところ 進,所進,所,進,ところ,すすむ,38,新,,奈良3区,党大和高田市青年学生部長、奈良県青年学生対策部員,,https://www.facebook.com/profile.php?id=100009276016244,,小選挙区
原 やすひさ,はら 矢寸久,原矢寸久,原,矢寸久,はら,やすひさ,66,新,近畿,和歌山1区,党和歌山県副委員長,,,,(重複)
下村 まさひろ,しもむら 雅洋,下村雅洋,下村,雅洋,しもむら,まさひろ,62,新,,和歌山2区,党和歌山県常任委員・2区国政対策委員長,,https://www.facebook.com/shimomura.masahiro.54,,小選挙区
くすもと 文郎,楠本 ふみろう,楠本文郎,楠本,文郎,くすもと,ふみろう,63,新,,和歌山3区,党和歌山3区国政対策委員長、前御坊市議,,,,小選挙区
塚田 なるゆき,つかだ 成幸,塚田成幸,塚田,成幸,つかだ,なるゆき,53,新,,鳥取1区,党鳥取県委員、東中部地区委員長,aozoranaru,,,小選挙区
福住 ひでゆき,ふくずみ 英行,福住英行,福住,英行,ふくずみ,ひでゆき,41,新,,鳥取2区,党鳥取県常任委員,fukuzumih,https://www.facebook.com/fukuzumih,,小選挙区
むこせ 慎一,向瀬 しんいち,向瀬慎一,向瀬,慎一,むこせ,しんいち,46,新,,島根2区,党島根県西部地区委員長、県委員,mukose3,https://www.facebook.com/shinichi.mukose,,小選挙区
垣内 京美,かきうち きょうみ,垣内京美,垣内,京美,かきうち,きょうみ,51,新,中国,岡山2区,党准中央委員、岡山県書記長,haruka_tubasa,https://www.facebook.com/gu.jingmei,,(重複)
尾崎 ひろ子,おざき 宏こ,尾崎子宏,尾崎,子宏,おざき,ひろこ,61,新,,岡山3区,党岡山県委員、3区国政対策委員長,,https://www.facebook.com/people/Hiroko-Ozaki/100005889727144,,小選挙区
平林 明成,ひらばやし あきなり,平林明成,平林,明成,ひらばやし,あきなり,62,新,,岡山4区,党倉敷地区委員、岡山4区国政対策委員長,,,,小選挙区
みいみ 芳明,美見 よしあき,美見芳明,美見,芳明,みいみ,よしあき,60,新,,岡山5区,党西部地区委員長、岡山5区国政対策委員長,,,,小選挙区
大西 オサム,おおにし 理,大西理,大西,理,おおにし,オサム,51,新,,広島1区,党広島市東地区委員長、県委員,,,,小選挙区
藤本 さとし,ふじもと 聡志,藤本聡志,藤本,聡志,ふじもと,さとし,63,新,,広島2区,党広島県委員、広島市西地区副委員長,,https://www.facebook.com/profile.php?id=100006891949363,,小選挙区
清水 ていこ,しみず 貞子,清水貞子,清水,貞子,しみず,ていこ,70,新,,広島3区,党広島県委員、広島市安佐北区委員長,,https://www.facebook.com/profile.php?id=100007007315519,,小選挙区
中石 ひとし,なかいし 仁,中石仁,中石,仁,なかいし,ひとし,54,新,,広島4区,党広島県委員、広島市東地区常任委員,,,,小選挙区
尾崎 ひかる,おざき 光,尾崎光,尾崎,光,おざき,ひかる,64,新,,広島5区,党中部地区委員長、広島県委員,,,,小選挙区
しげむら 幸司,重村 こうじ,重村幸司,重村,幸司,しげむら,こうじ,66,新,,広島7区,党福山市委員長、広島県委員,,,,小選挙区
五島 博,ごとう ひろし,五島博,五島,博,ごとう,ひろし,61,新,,山口1区,党中部地区委員長,,,,小選挙区
松田 一志,まつだ かずし,松田一志,松田,一志,まつだ,かずし,60,新,,山口2区,党東部地区副委員長,,https://www.facebook.com/KazushiMatsuda53,http://blog.livedoor.jp/kazushi53/,小選挙区
西岡 広伸,にしおか ひろのぶ,西岡広伸,西岡,広伸,にしおか,ひろのぶ,54,新,,山口4区,党西部地区副委員長,,https://www.facebook.com/jcp.yamaguti.seibu,,小選挙区
山本 千代子,やまもと ちよこ,山本千代子,山本,千代子,やまもと,ちよこ,68,新,,徳島1区,党徳島県常任委員,yamachi0102,https://www.facebook.com/100005512444252,,小選挙区
久保 たかゆき,くぼ 孝之,久保孝之,久保,孝之,くぼ,たかゆき,54,新,,徳島2区,党徳島地区委員長、徳島県常任委員,,https://www.facebook.com/jcp.tokushima,,小選挙区
河村 ただし,かわむら 整,河村整,河村,整,かわむら,ただし,58,新,,香川2区,党香川県常任委員,,https://www.facebook.com/profile.php?id=100008264835156,,小選挙区
石本 憲一,いしもと けんいち,石本憲一,石本,憲一,いしもと,けんいち,70,新,,愛媛1区,党愛媛県書記長,,,,小選挙区
一色 一正,いっしき かずまさ,一色一正,一色,一正,いっしき,かずまさ,67,新,,愛媛2区,党東予地区委員長,,,,小選挙区
国田 むつみ,くにた 睦,国田睦,国田,睦,くにた,むつみ,65,新,,愛媛3区,党東予地区国対委員長,,,,小選挙区
西井 直人,にしい なおひと,西井直人,西井,直人,にしい,なおひと,60,新,,愛媛4区,党南予地区委員長,,,,小選挙区
