北海道１区,,,船橋　利実,56,自民,元
滋賀４区,,,徳永　久志,54,希望,新
京都１区,,,伊吹　文明,79,自民,前
京都１区,,,穀田　恵二,70,共産,前
京都１区,,,嶋村　聖子,40,希望,新
京都２区,,,地坂　拓晃,44,共産,新
京都２区,,,繁本　　護,44,自民,新
京都２区,,,前原　誠司,55,無,前
京都３区,,,泉　　健太,43,希望,前
京都３区,,,金森　　亨,61,共産,新
京都３区,,,森　　夏枝,36,維新,新
京都３区,,,木村　弥生,52,自民,前
京都３区,,,小田切新一郎,71,無,新
京都４区,,,吉田　幸一,43,共産,新
京都４区,,,北神　圭朗,50,希望,前
京都４区,,,縁田　有紀,27,諸派,新
京都４区,,,田中　英之,47,自民,前
京都５区,,,井上　一徳,55,希望,新
京都５区,,,中山　　泰,57,無,新
京都５区,,,山内　　健,49,共産,新
京都５区,,,鈴木麻理子,33,無,新
京都５区,,,本田　太郎,43,自民,新
京都６区,,,山井　和則,55,希望,前
京都６区,,,上條　亮一,31,共産,新
京都６区,,,安藤　　裕,52,自民,前
大阪１区,,,井上　英孝,45,維新,前
大阪１区,,,大西　宏幸,50,自民,前
大阪１区,,,小泉　修平,70,諸派,新
大阪１区,,,村上　賀厚,58,立憲,新
大阪１区,,,柴山　　昇,63,共産,新
大阪２区,,,尾辻かな子,42,立憲,新
大阪２区,,,椎木　　保,51,維新,前
大阪２区,,,左藤　　章,66,自民,前
大阪３区,,,渡部　　結,36,共産,新
大阪３区,,,佐藤　茂樹,58,公明,前
大阪３区,,,中条栄太郎,48,無,新
大阪４区,,,中山　泰秀,47,自民,前
大阪４区,,,清水　忠史,49,共産,前
大阪４区,,,美延　映夫,56,維新,新
大阪５区,,,数森　圭吾,38,諸派,新
大阪５区,,,国重　　徹,42,公明,前
大阪５区,,,長尾　秀樹,65,立憲,新
大阪５区,,,北山　良三,65,共産,新
大阪６区,,,村上　史好,65,立憲,元
大阪６区,,,伊佐　進一,42,公明,前
大阪７区,,,奥下　剛光,42,維新,新
大阪７区,,,渡嘉敷奈緒美,55,自民,前
大阪７区,,,村口久美子,45,共産,新
大阪８区,,,松井　博史,49,立憲,新
大阪８区,,,大塚　高司,53,自民,前
大阪８区,,,木下　智彦,48,維新,前
大阪８区,,,新居　　真,57,共産,新
大阪９区,,,服部　良一,67,社民,元
大阪９区,,,足立　康史,52,維新,前
大阪９区,,,原田　憲治,69,自民,前
大阪１０区,,,辻元　清美,57,立憲,前
大阪１０区,,,大隈　和英,48,自民,前
大阪１０区,,,松浪　健太,46,維新,前
大阪１１区,,,平野　博文,68,無,前
大阪１１区,,,伊東　信久,53,維新,前
大阪１１区,,,佐藤ゆかり,56,自民,前
大阪１２区,,,藤田　文武,36,維新,新
大阪１２区,,,松尾　正利,58,共産,新
大阪１２区,,,北川　知克,65,自民,前
大阪１３区,,,西野　弘一,48,無,元
大阪１３区,,,宗清　皇一,47,自民,前
大阪１３区,,,長岡　嘉一,48,共産,新
大阪１３区,,,青野　剛暁,43,維新,新
大阪１３区,,,姜　　英紀,45,立憲,新
大阪１４区,,,小松　　久,60,共産,新
大阪１４区,,,谷畑　　孝,70,維新,前
大阪１４区,,,長尾　　敬,54,自民,前
大阪１５区,,,竹本　直一,76,自民,前
大阪１５区,,,為　　仁史,68,共産,新
大阪１５区,,,浦野　靖人,44,維新,前
大阪１６区,,,森山　浩行,46,立憲,元
大阪１６区,,,北側　一雄,64,公明,前
大阪１７区,,,岡下　昌平,42,自民,前
大阪１７区,,,馬場　伸幸,52,維新,前
大阪１７区,,,藤本　幸子,42,共産,新
大阪１８区,,,遠藤　　敬,49,維新,前
大阪１８区,,,矢野　忠重,67,共産,新
大阪１８区,,,神谷　　昇,68,自民,前
大阪１９区,,,谷川　とむ,41,自民,前
大阪１９区,,,丸山　穂高,33,維新,前
大阪１９区,,,北村　みき,51,共産,新
兵庫１区,,,力重　智之,39,共産,新
兵庫１区,,,梅村　　聡,42,維新,新
兵庫１区,,,盛山　正仁,63,自民,前
兵庫１区,,,井坂　信彦,43,希望,前
兵庫２区,,,船川　治郎,50,無,新
兵庫２区,,,赤羽　一嘉,59,公明,前
兵庫２区,,,平松　順子,68,共産,新
兵庫３区,,,冨士谷香恵子,65,共産,新
兵庫３区,,,松木秀一郞,33,維新,新
兵庫３区,,,関　　芳弘,52,自民,前
兵庫３区,,,横畑　和幸,45,希望,新
兵庫４区,,,藤井比早之,46,自民,前
兵庫４区,,,佐藤　泰樹,46,無,新
兵庫４区,,,野口　威光,43,希望,新
兵庫４区,,,大椙　鉄夫,69,共産,新
兵庫５区,,,西中　孝男,68,共産,新
兵庫５区,,,梶原　康弘,61,希望,元
兵庫５区,,,谷　　公一,65,自民,前
兵庫６区,,,幾村奈応子,37,希望,新
兵庫６区,,,桜井　　周,47,立憲,新
兵庫６区,,,市村浩一郎,53,維新,元
兵庫６区,,,大串　正樹,51,自民,前
兵庫７区,,,上田　幸子,69,共産,新
兵庫７区,,,畠中　光成,45,希望,元
兵庫７区,,,三木　圭恵,51,維新,元
兵庫７区,,,山田　賢司,51,自民,前
兵庫８区,,,堀内　照文,44,共産,前
兵庫８区,,,中野　洋昌,39,公明,前
兵庫９区,,,西村　康稔,55,自民,前
兵庫９区,,,菊地　憲之,61,無,新
兵庫９区,,,川戸　康嗣,42,希望,新
兵庫１０区,,,渡海紀三朗,69,自民,前
兵庫１０区,,,金田　峰生,52,共産,新
兵庫１０区,,,柘植　厚人,45,希望,新
兵庫１１区,,,長安　　豊,49,希望,元
兵庫１１区,,,松本　剛明,58,自民,前
兵庫１１区,,,稲村　　知,57,共産,新
兵庫１２区,,,池畑浩太朗,43,希望,新
兵庫１２区,,,山口　　壮,63,自民,前
兵庫１２区,,,堀　　　譲,67,共産,新
奈良１区,,,井上　良子,53,共産,新
奈良１区,,,小林　茂樹,53,自民,元
奈良１区,,,吉野　忠男,58,維新,新
奈良１区,,,馬淵　澄夫,57,希望,前
奈良２区,,,松本　昌之,34,希望,新
奈良２区,,,霜鳥　純一,56,共産,新
奈良２区,,,高市　早苗,56,自民,前
奈良３区,,,田野瀬太道,43,自民,前
奈良３区,,,所　　　進,38,共産,新
奈良３区,,,前川　清成,54,希望,新
和歌山１区,,,原　矢寸久,66,共産,新
和歌山１区,,,岸本　周平,61,希望,前
和歌山１区,,,門　　博文,52,自民,前
和歌山２区,,,下村　雅洋,62,共産,新
和歌山２区,,,栄　　隆則,53,維新,新
和歌山２区,,,石田　真敏,65,自民,前
和歌山２区,,,坂田　隆徳,38,希望,新
和歌山３区,,,楠本　文郎,63,共産,新
和歌山３区,,,二階　俊博,78,自民,前
鳥取１区,,,塚田　成幸,53,共産,新
鳥取１区,,,石破　　茂,60,自民,前
鳥取２区,,,福住　英行,41,共産,新
鳥取２区,,,湯原　俊二,54,希望,元
鳥取２区,,,赤沢　亮正,56,自民,前
島根１区,,,細田　博之,73,自民,前
島根１区,,,亀井亜紀子,52,立憲,新
島根２区,,,福原　宗男,70,社民,新
島根２区,,,竹下　　亘,70,自民,前
島根２区,,,向瀬　慎一,46,共産,新
岡山１区,,,逢沢　一郎,63,自民,前
岡山１区,,,高井　崇志,48,立憲,前
岡山１区,,,蜂谷　弘美,61,希望,新
岡山２区,,,山下　貴司,52,自民,前
岡山２区,,,垣内　京美,51,共産,新
岡山２区,,,田部　雄治,41,諸派,新
岡山２区,,,津村　啓介,45,希望,前
岡山３区,,,尾崎　宏子,61,共産,新
岡山３区,,,内山　　晃,63,希望,元
岡山３区,,,平沼正二郎,37,無,新
岡山３区,,,阿部　俊子,58,無,前
岡山４区,,,橋本　　岳,43,自民,前
岡山４区,,,柚木　道義,45,希望,前
岡山４区,,,平林　明成,62,共産,新
岡山５区,,,美見　芳明,60,共産,新
岡山５区,,,樽井　良和,50,希望,元
岡山５区,,,加藤　勝信,61,自民,前
広島１区,,,岸田　文雄,60,自民,前
広島１区,,,大西　　理,51,共産,新
広島２区,,,平口　　洋,69,自民,前
広島２区,,,水野　善丈,26,諸派,新
広島２区,,,灰岡　香奈,34,維新,新
広島２区,,,藤本　聡志,63,共産,新
広島２区,,,松本　大輔,46,希望,元
広島３区,,,塩村　文夏,39,無,新
広島３区,,,河井　克行,54,自民,前
広島３区,,,野村　昌央,35,諸派,新
広島３区,,,今枝　　仁,47,維新,新
広島３区,,,玉田　憲勲,60,無,新
広島３区,,,西本　昭彦,72,無,新
広島４区,,,中石　　仁,54,共産,新
広島４区,,,空本　誠喜,53,維新,元
広島４区,,,新谷　正義,42,自民,前
広島４区,,,落合　洋司,53,無,新
広島４区,,,恵飛須圭二,34,無,新
広島４区,,,上野　寛治,35,希望,新
広島５区,,,尾崎　　光,64,共産,新
広島５区,,,寺田　　稔,59,自民,前
広島５区,,,橋本　琴絵,28,希望,新
広島６区,,,小島　敏文,67,自民,前
広島６区,,,寺田　明充,66,共産,新
広島６区,,,佐藤　公治,58,希望,元
広島７区,,,佐藤　広典,41,希望,新
広島７区,,,小林　史明,34,自民,前
広島７区,,,重村　幸司,66,共産,新
山口１区,,,五島　　博,61,共産,新
山口１区,,,高村　正大,46,自民,新
山口１区,,,大内　一也,44,希望,新
山口１区,,,河井美和子,55,諸派,新
山口２区,,,松田　一志,60,共産,新
山口２区,,,岸　　信夫,58,自民,前
山口３区,,,河村　建夫,74,自民,前
山口３区,,,坂本　史子,62,立憲,新
山口４区,,,安倍　晋三,63,自民,前
山口４区,,,藤田　時雄,63,希望,新
山口４区,,,西岡　広伸,54,共産,新
山口４区,,,黒川　敦彦,39,無,新
山口４区,,,郡　　昭浩,56,無,新
徳島１区,,,山本千代子,68,共産,新
徳島１区,,,後藤田正純,48,自民,前
徳島１区,,,仁木　博文,51,希望,元
徳島２区,,,久保　孝之,54,共産,新
徳島２区,,,山口　俊一,67,自民,前
徳島２区,,,福山　正敏,46,諸派,新
香川１区,,,小川　淳也,46,希望,前
香川１区,,,平井　卓也,59,自民,前
香川２区,,,瀬戸　隆一,52,自民,前
香川２区,,,玉木雄一郎,48,希望,前
香川２区,,,河村　　整,58,共産,新
香川３区,,,藤田　伸二,62,社民,新
香川３区,,,大野敬太郎,48,自民,前
愛媛１区,,,塩崎　恭久,66,自民,前
愛媛１区,,,石本　憲一,70,共産,新
愛媛１区,,,富永　喜代,50,希望,新
愛媛２区,,,西岡　　新,44,維新,元
愛媛２区,,,村上誠一郎,65,自民,前
愛媛２区,,,一色　一正,67,共産,新
愛媛２区,,,横山　博幸,66,希望,前
愛媛３区,,,白石　寛樹,29,自民,新
愛媛３区,,,国田　　睦,65,共産,新
愛媛３区,,,森田　浩二,57,諸派,新
愛媛３区,,,白石　洋一,54,希望,元
愛媛４区,,,山本　公一,70,自民,前
愛媛４区,,,桜内　文城,52,希望,元
愛媛４区,,,西井　直人,60,共産,新
高知１区,,,大石　　宗,37,希望,新
高知１区,,,松本　顕治,33,共産,新
高知１区,,,中谷　　元,60,自民,前
高知２区,,,広田　　一,49,無,新
高知２区,,,山本　有二,65,自民,前
福岡１区,,,山本　剛正,45,立憲,元
福岡１区,,,石井　英俊,41,希望,新
福岡１区,,,立川　孝彦,66,共産,新
福岡１区,,,井上　貴博,55,自民,前
福岡２区,,,鬼木　　誠,45,自民,前
福岡２区,,,稲富　修二,47,希望,元
福岡２区,,,松尾　律子,45,共産,新
福岡３区,,,山内　康一,44,立憲,元
福岡３区,,,古賀　　篤,45,自民,前
福岡４区,,,宮内　秀樹,55,自民,前
福岡４区,,,河野　正美,56,維新,前
福岡４区,,,新留　清隆,62,共産,新
福岡５区,,,原田　義昭,73,自民,前
福岡５区,,,楠田　大蔵,42,希望,元
福岡５区,,,田中　陽二,61,共産,新
福岡６区,,,西原　忠弘,62,諸派,新
福岡６区,,,小林　解子,37,共産,新
福岡６区,,,鳩山　二郎,38,自民,前
福岡６区,,,新井富美子,50,無,新
福岡７区,,,江口　　学,43,共産,新
福岡７区,,,原　　圭助,39,希望,新
福岡７区,,,藤丸　　敏,57,自民,前
福岡８区,,,麻生　太郎,77,自民,前
福岡８区,,,宮嶋つや子,66,共産,新
福岡９区,,,真島　省三,54,共産,前
福岡９区,,,緒方林太郎,44,希望,前
福岡９区,,,三原　朝彦,70,自民,前
福岡１０区,,,田村　貴昭,56,共産,前
福岡１０区,,,山本　幸三,69,自民,前
福岡１０区,,,城井　　崇,44,希望,元
福岡１１区,,,村上　智信,48,希望,新
福岡１１区,,,武田　良太,49,自民,前
福岡１１区,,,竹内　信昭,64,社民,新
佐賀１区,,,岩田　和親,44,自民,前
佐賀１区,,,中島　　徹,43,諸派,新
佐賀１区,,,原口　一博,58,無,前
佐賀２区,,,大森　　斉,62,共産,新
佐賀２区,,,大串　博志,52,希望,前
佐賀２区,,,古川　　康,59,自民,前
長崎１区,,,冨岡　　勉,69,自民,前
長崎１区,,,西岡　秀子,53,希望,新
長崎１区,,,牧山　　隆,60,共産,新
長崎２区,,,近藤　一宇,68,共産,新
長崎２区,,,山口　初實,69,希望,新
長崎２区,,,加藤　寛治,71,自民,前
長崎３区,,,末次　精一,54,希望,新
長崎３区,,,石丸　完治,68,共産,新
長崎３区,,,谷川　弥一,76,自民,前
長崎３区,,,口石　竜三,48,維新,新
長崎４区,,,北村　誠吾,70,自民,前
長崎４区,,,宮島　大典,54,希望,元
長崎４区,,,石川　　悟,65,共産,新
熊本１区,,,木原　　稔,48,自民,前
熊本１区,,,松野　頼久,57,希望,前
熊本２区,,,西野　太亮,39,無,新
熊本２区,,,木下　順子,58,諸派,新
熊本２区,,,野田　　毅,76,自民,前
熊本２区,,,和田　　要,68,社民,新
熊本３区,,,関根　静香,27,共産,新
熊本３区,,,坂本　哲志,66,自民,前
熊本４区,,,矢上　雅義,57,立憲,元
熊本４区,,,金子　恭之,56,自民,前
大分１区,,,吉良　州司,59,希望,前
大分１区,,,小手川　恵,61,共産,新
大分１区,,,穴見　陽一,48,自民,前
大分２区,,,吉川　　元,51,社民,前
大分２区,,,上田　敦子,50,諸派,新
大分２区,,,衛藤征士郎,76,自民,前
大分３区,,,岩屋　　毅,60,自民,前
大分３区,,,横光　克彦,73,立憲,元
宮崎１区,,,外山　　斎,41,希望,新
宮崎１区,,,内田　静雄,68,共産,新
宮崎１区,,,武井　俊輔,42,自民,前
宮崎２区,,,河野　一郎,57,諸派,新
宮崎２区,,,黒木　万治,69,共産,新
宮崎２区,,,江藤　　拓,57,自民,前
宮崎３区,,,井福　美年,68,共産,新
宮崎３区,,,古川　禎久,52,自民,前
宮崎３区,,,花輪　智史,51,希望,新
鹿児島１区,,,川内　博史,55,立憲,元
鹿児島１区,,,宮崎　一博,57,無,新
鹿児島１区,,,山之内　毅,35,維新,元
鹿児島１区,,,保岡　宏武,44,自民,新
鹿児島２区,,,林　　健二,40,無,新
鹿児島２区,,,祝迫　光治,74,共産,新
鹿児島２区,,,斎藤　佳代,38,希望,新
鹿児島２区,,,金子万寿夫,70,自民,前
鹿児島３区,,,野間　　健,59,希望,前
鹿児島３区,,,小里　泰弘,59,自民,前
鹿児島３区,,,山口　勇太,26,共産,新
鹿児島４区,,,森山　　裕,72,自民,前
鹿児島４区,,,野呂　正和,66,社民,新
沖縄１区,,,国場幸之助,44,自民,前
沖縄１区,,,赤嶺　政賢,69,共産,前
沖縄１区,,,下地　幹郎,56,維新,前
沖縄１区,,,下地　玲子,59,諸派,新
沖縄２区,,,照屋　寛徳,72,社民,前
沖縄２区,,,宮崎　政久,52,自民,前
沖縄３区,,,玉城デニー,58,無,前
沖縄３区,,,金城　竜郎,53,諸派,新
沖縄３区,,,比嘉奈津美,59,自民,前
沖縄４区,,,富川　泰全,38,諸派,新
沖縄４区,,,仲里　利信,80,無,前
沖縄４区,,,西銘恒三郎,63,自民,前
,比例　北海道ブロック 定数 8,1,佐藤　英道,57,公明党,前
,比例　北海道ブロック 定数 8,2,武田　久之,53,公明党,新
,比例　北海道ブロック 定数 8,1,鈴木　宗男,69,新党大地,元
,比例　北海道ブロック 定数 8,2,阿部　千里,27,新党大地,新
,比例　北海道ブロック 定数 8,1,畠山　和也,46,日本共産党,前
,比例　北海道ブロック 定数 8,2,川部　竜二,46,日本共産党,新
,比例　北海道ブロック 定数 8,3,金倉　昌俊,43,日本共産党,新
,比例　北海道ブロック 定数 8,4,本間　勝美,49,日本共産党,新
,比例　北海道ブロック 定数 8,5,佐々木明美,56,日本共産党,新
,比例　北海道ブロック 定数 8,1,渡辺　孝一,59,自由民主党,前
,比例　北海道ブロック 定数 8,2,鈴木　貴子,31,自由民主党,前
,比例　北海道ブロック 定数 8,3,船橋　利実,56,自由民主党,元
,比例　北海道ブロック 定数 8,3,吉川　貴盛,67,自由民主党,前
,比例　北海道ブロック 定数 8,3,高木　宏寿,57,自由民主党,前
,比例　北海道ブロック 定数 8,3,中村　裕之,56,自由民主党,前
,比例　北海道ブロック 定数 8,3,和田　義明,46,自由民主党,前
,比例　北海道ブロック 定数 8,3,今津　　寛,71,自由民主党,前
,比例　北海道ブロック 定数 8,3,伊東　良孝,68,自由民主党,前
,比例　北海道ブロック 定数 8,3,前田　一男,51,自由民主党,前
,比例　北海道ブロック 定数 8,3,堀井　　学,45,自由民主党,前
,比例　北海道ブロック 定数 8,3,中川　郁子,58,自由民主党,前
,比例　北海道ブロック 定数 8,3,武部　　新,47,自由民主党,前
,比例　北海道ブロック 定数 8,14,清水　誠一,68,自由民主党,元
,比例　北海道ブロック 定数 8,15,金沢知歌子,52,自由民主党,新
,比例　北海道ブロック 定数 8,1,松木　謙公,58,希望の党,前
,比例　北海道ブロック 定数 8,1,高橋　美穂,52,希望の党,元
,比例　北海道ブロック 定数 8,1,山岡　達丸,38,希望の党,元
,比例　北海道ブロック 定数 8,1,水上　美華,35,希望の党,新
,比例　北海道ブロック 定数 8,5,青木　和子,47,希望の党,新
,比例　北海道ブロック 定数 8,6,三好　新治,57,希望の党,新
,比例　北海道ブロック 定数 8,1,小和田康文,47,日本維新の会,新
,比例　北海道ブロック 定数 8,2,佐藤　　暁,55,日本維新の会,新
,比例　北海道ブロック 定数 8,1,道下　大樹,41,立憲民主党,新
,比例　北海道ブロック 定数 8,1,荒井　　聡,71,立憲民主党,前
,比例　北海道ブロック 定数 8,1,本多　平直,52,立憲民主党,元
,比例　北海道ブロック 定数 8,1,池田　真紀,45,立憲民主党,新
,比例　北海道ブロック 定数 8,1,神谷　　裕,49,立憲民主党,新
,比例　北海道ブロック 定数 8,1,石川　香織,33,立憲民主党,新
,比例　北海道ブロック 定数 8,7,山崎　摩耶,70,立憲民主党,元
,比例　北海道ブロック 定数 8,1,野市　裕司,53,幸福実現党,新
,比例　北海道ブロック 定数 8,2,中島　秀雄,68,幸福実現党,新
,比例　北海道ブロック 定数 8,1,豊巻　絹子,62,社会民主党,新
,比例　東北ブロック 定数 13,1,井上　義久,70,公明党,前
,比例　東北ブロック 定数 13,2,真山　祐一,36,公明党,前
,比例　東北ブロック 定数 13,3,渡辺　　大,34,公明党,新
,比例　東北ブロック 定数 13,1,畠山　昌樹,43,日本維新の会,新
,比例　東北ブロック 定数 13,1,西村　恵美,54,日本維新の会,新
,比例　東北ブロック 定数 13,1,高橋　克也,32,日本のこころ,新
,比例　東北ブロック 定数 13,1,渡辺　敏雄,68,社会民主党,新
,比例　東北ブロック 定数 13,1,遠藤　陽子,67,社会民主党,新
,比例　東北ブロック 定数 13,3,三上　武志,66,社会民主党,新
,比例　東北ブロック 定数 13,1,高橋千鶴子,58,日本共産党,前
,比例　東北ブロック 定数 13,2,舩山　由美,49,日本共産党,新
,比例　東北ブロック 定数 13,3,吉田　恭子,36,日本共産党,新
,比例　東北ブロック 定数 13,4,松井　秀明,48,日本共産党,新
,比例　東北ブロック 定数 13,1,矢内　筆勝,56,幸福実現党,新
,比例　東北ブロック 定数 13,2,石川　幹子,52,幸福実現党,新
,比例　東北ブロック 定数 13,3,佐藤　純郎,63,幸福実現党,新
,比例　東北ブロック 定数 13,1,江渡　聡徳,62,自由民主党,前
,比例　東北ブロック 定数 13,2,津島　　淳,51,自由民主党,前
,比例　東北ブロック 定数 13,2,大島　理森,71,自由民主党,前
,比例　東北ブロック 定数 13,2,木村　次郎,49,自由民主党,新
,比例　東北ブロック 定数 13,2,高橋比奈子,59,自由民主党,前
,比例　東北ブロック 定数 13,2,鈴木　俊一,64,自由民主党,前
,比例　東北ブロック 定数 13,2,藤原　　崇,34,自由民主党,前
,比例　東北ブロック 定数 13,2,土井　　亨,59,自由民主党,前
,比例　東北ブロック 定数 13,2,秋葉　賢也,55,自由民主党,前
,比例　東北ブロック 定数 13,2,西村　明宏,57,自由民主党,前
,比例　東北ブロック 定数 13,2,伊藤信太郎,64,自由民主党,前
,比例　東北ブロック 定数 13,2,勝沼　栄明,42,自由民主党,前
,比例　東北ブロック 定数 13,2,小野寺五典,57,自由民主党,前
,比例　東北ブロック 定数 13,2,冨樫　博之,62,自由民主党,前
,比例　東北ブロック 定数 13,2,金田　勝年,68,自由民主党,前
,比例　東北ブロック 定数 13,2,御法川信英,53,自由民主党,前
,比例　東北ブロック 定数 13,2,遠藤　利明,67,自由民主党,前
,比例　東北ブロック 定数 13,2,鈴木　憲和,35,自由民主党,前
,比例　東北ブロック 定数 13,2,加藤　鮎子,38,自由民主党,前
,比例　東北ブロック 定数 13,2,亀岡　偉民,62,自由民主党,前
,比例　東北ブロック 定数 13,2,根本　　匠,66,自由民主党,前
,比例　東北ブロック 定数 13,2,上杉謙太郎,42,自由民主党,新
,比例　東北ブロック 定数 13,2,菅家　一郎,62,自由民主党,前
,比例　東北ブロック 定数 13,2,吉野　正芳,69,自由民主党,前
,比例　東北ブロック 定数 13,25,橋本　英教,50,自由民主党,前
,比例　東北ブロック 定数 13,26,村上　文人,67,自由民主党,新
,比例　東北ブロック 定数 13,27,常盤　茂樹,47,自由民主党,新
,比例　東北ブロック 定数 13,1,寺田　　学,41,希望の党,前
,比例　東北ブロック 定数 13,2,升田世喜男,60,希望の党,前
,比例　東北ブロック 定数 13,2,工藤　武司,45,希望の党,新
,比例　東北ブロック 定数 13,2,山内　　崇,62,希望の党,新
,比例　東北ブロック 定数 13,2,階　　　猛,51,希望の党,前
,比例　東北ブロック 定数 13,2,畑　　浩治,54,希望の党,元
,比例　東北ブロック 定数 13,2,伊藤　優太,32,希望の党,新
,比例　東北ブロック 定数 13,2,一條　芳弘,44,希望の党,新
,比例　東北ブロック 定数 13,2,坂東　毅彦,58,希望の党,新
,比例　東北ブロック 定数 13,2,松浦　大悟,48,希望の党,新
,比例　東北ブロック 定数 13,2,緑川　貴士,32,希望の党,新
,比例　東北ブロック 定数 13,2,村岡　敏英,57,希望の党,前
,比例　東北ブロック 定数 13,2,荒井　　寛,44,希望の党,新
,比例　東北ブロック 定数 13,2,近藤　洋介,52,希望の党,前
,比例　東北ブロック 定数 13,2,阿部　寿一,58,希望の党,元
,比例　東北ブロック 定数 13,2,岡部　光規,49,希望の党,新
,比例　東北ブロック 定数 13,2,小熊　慎司,49,希望の党,前
,比例　東北ブロック 定数 13,2,吉田　　泉,68,希望の党,前
,比例　東北ブロック 定数 13,19,宇佐美　登,50,希望の党,元
,比例　東北ブロック 定数 13,20,高松　和夫,75,希望の党,元
,比例　東北ブロック 定数 13,1,岡本　章子,53,立憲民主党,新
,比例　東北ブロック 定数 13,2,山崎　　誠,54,立憲民主党,元
,比例　東北ブロック 定数 13,3,阿久津幸彦,61,立憲民主党,元
,比例　東北ブロック 定数 13,4,梶　　　護,46,立憲民主党,新
,比例　北関東ブロック 定数 19,1,福島　伸享,47,希望の党,前
,比例　北関東ブロック 定数 19,1,石津　政雄,70,希望の党,元
,比例　北関東ブロック 定数 19,1,樋口　　舞,44,希望の党,新
,比例　北関東ブロック 定数 19,1,大熊　利昭,54,希望の党,元
,比例　北関東ブロック 定数 19,1,浅野　　哲,35,希望の党,新
,比例　北関東ブロック 定数 19,1,青山　大人,38,希望の党,新
,比例　北関東ブロック 定数 19,1,柏倉　祐司,48,希望の党,元
,比例　北関東ブロック 定数 19,1,渡辺美由紀,58,希望の党,新
,比例　北関東ブロック 定数 19,1,藤岡　隆雄,40,希望の党,新
,比例　北関東ブロック 定数 19,1,大豆生田実,51,希望の党,新
,比例　北関東ブロック 定数 19,1,宮崎　岳志,47,希望の党,前
,比例　北関東ブロック 定数 19,1,石関　貴史,45,希望の党,前
,比例　北関東ブロック 定数 19,1,不破　弘樹,51,希望の党,新
,比例　北関東ブロック 定数 19,1,猪口　幸子,61,希望の党,新
,比例　北関東ブロック 定数 19,1,武正　公一,56,希望の党,前
,比例　北関東ブロック 定数 19,1,菅　　克己,51,希望の党,新
,比例　北関東ブロック 定数 19,1,三輪　麻美,30,希望の党,新
,比例　北関東ブロック 定数 19,1,吉田　芳朝,43,希望の党,新
,比例　北関東ブロック 定数 19,1,高木　秀文,44,希望の党,新
,比例　北関東ブロック 定数 19,1,大島　　敦,60,希望の党,前
,比例　北関東ブロック 定数 19,1,小宮山泰子,52,希望の党,前
,比例　北関東ブロック 定数 19,1,小野塚勝俊,45,希望の党,元
,比例　北関東ブロック 定数 19,1,杉村　慎治,41,希望の党,新
,比例　北関東ブロック 定数 19,1,坂本祐之輔,62,希望の党,前
,比例　北関東ブロック 定数 19,1,三角　創太,29,希望の党,新
,比例　北関東ブロック 定数 19,1,森田　俊和,43,希望の党,新
,比例　北関東ブロック 定数 19,1,北角　嘉幸,54,希望の党,新
,比例　北関東ブロック 定数 19,1,鈴木　義弘,54,希望の党,前
,比例　北関東ブロック 定数 19,1,高山　智司,47,希望の党,元
,比例　北関東ブロック 定数 19,30,永井　弥生,53,希望の党,新
,比例　北関東ブロック 定数 19,31,山下　　崇,44,希望の党,新
,比例　北関東ブロック 定数 19,32,並木　正芳,68,希望の党,元
,比例　北関東ブロック 定数 19,1,長谷川嘉一,64,立憲民主党,新
,比例　北関東ブロック 定数 19,1,山川百合子,48,立憲民主党,新
,比例　北関東ブロック 定数 19,1,枝野　幸男,53,立憲民主党,前
,比例　北関東ブロック 定数 19,4,堀越　啓仁,37,立憲民主党,新
,比例　北関東ブロック 定数 19,5,大河原雅子,64,立憲民主党,新
,比例　北関東ブロック 定数 19,6,高木錬太郎,45,立憲民主党,新
