北海道１区,,,船橋　利実,56,自民,元
,比例　北関東ブロック 定数 19,1,青柳　仁士,38,日本維新の会,新
,比例　北関東ブロック 定数 19,2,小檜山清人,60,日本維新の会,新
,比例　北関東ブロック 定数 19,2,谷古宇勘司,66,日本維新の会,新
,比例　北関東ブロック 定数 19,2,榛野　　博,47,日本維新の会,新
,比例　北関東ブロック 定数 19,2,高橋　英明,54,日本維新の会,新
,比例　北関東ブロック 定数 19,1,小島　一郎,46,幸福実現党,新
,比例　北関東ブロック 定数 19,2,森田　貴行,46,幸福実現党,新
,比例　北関東ブロック 定数 19,3,三觜　明美,55,幸福実現党,新
,比例　北関東ブロック 定数 19,4,斉藤　芳男,60,幸福実現党,新
,比例　北関東ブロック 定数 19,1,石井　啓一,59,公明党,前
,比例　北関東ブロック 定数 19,2,岡本　三成,52,公明党,前
,比例　北関東ブロック 定数 19,3,輿水　恵一,55,公明党,前
,比例　北関東ブロック 定数 19,4,村上　知己,52,公明党,新
,比例　北関東ブロック 定数 19,1,池田万佐代,58,社会民主党,新
,比例　北関東ブロック 定数 19,1,高橋　宣之,63,社会民主党,新
,比例　北関東ブロック 定数 19,1,田所　嘉徳,63,自由民主党,前
,比例　北関東ブロック 定数 19,1,葉梨　康弘,58,自由民主党,前
,比例　北関東ブロック 定数 19,1,梶山　弘志,62,自由民主党,前
,比例　北関東ブロック 定数 19,1,石川　昭政,45,自由民主党,前
,比例　北関東ブロック 定数 19,1,国光　文乃,38,自由民主党,新
,比例　北関東ブロック 定数 19,1,永岡　桂子,63,自由民主党,前
,比例　北関東ブロック 定数 19,1,船田　　元,63,自由民主党,前
,比例　北関東ブロック 定数 19,1,簗　　和生,38,自由民主党,前
,比例　北関東ブロック 定数 19,1,佐藤　　勉,65,自由民主党,前
,比例　北関東ブロック 定数 19,1,茂木　敏充,62,自由民主党,前
,比例　北関東ブロック 定数 19,1,尾身　朝子,56,自由民主党,前
,比例　北関東ブロック 定数 19,1,井野　俊郎,37,自由民主党,前
,比例　北関東ブロック 定数 19,1,笹川　博義,51,自由民主党,前
,比例　北関東ブロック 定数 19,1,福田　達夫,50,自由民主党,前
,比例　北関東ブロック 定数 19,1,小渕　優子,43,自由民主党,前
,比例　北関東ブロック 定数 19,1,村井　英樹,37,自由民主党,前
,比例　北関東ブロック 定数 19,1,新藤　義孝,59,自由民主党,前
,比例　北関東ブロック 定数 19,1,黄川田仁志,47,自由民主党,前
,比例　北関東ブロック 定数 19,1,穂坂　　泰,43,自由民主党,新
,比例　北関東ブロック 定数 19,1,牧原　秀樹,46,自由民主党,前
,比例　北関東ブロック 定数 19,1,中根　一幸,48,自由民主党,前
,比例　北関東ブロック 定数 19,1,神山　佐市,63,自由民主党,前
,比例　北関東ブロック 定数 19,1,柴山　昌彦,51,自由民主党,前
,比例　北関東ブロック 定数 19,1,大塚　　拓,44,自由民主党,前
,比例　北関東ブロック 定数 19,1,山口　泰明,68,自由民主党,前
,比例　北関東ブロック 定数 19,1,野中　　厚,40,自由民主党,前
,比例　北関東ブロック 定数 19,1,土屋　品子,65,自由民主党,前
,比例　北関東ブロック 定数 19,1,三ツ林裕巳,62,自由民主党,前
,比例　北関東ブロック 定数 19,1,田中　良生,53,自由民主党,前
,比例　北関東ブロック 定数 19,30,中曽根康隆,35,自由民主党,新
,比例　北関東ブロック 定数 19,31,佐藤　明男,65,自由民主党,新
,比例　北関東ブロック 定数 19,32,百武　公親,55,自由民主党,新
,比例　北関東ブロック 定数 19,33,神田　　裕,59,自由民主党,新
,比例　北関東ブロック 定数 19,34,山脇　孝雄,60,自由民主党,新
,比例　北関東ブロック 定数 19,35,笹尾　憲司,68,自由民主党,新
,比例　北関東ブロック 定数 19,1,塩川　鉄也,55,日本共産党,前
,比例　北関東ブロック 定数 19,2,梅村早江子,53,日本共産党,前
,比例　北関東ブロック 定数 19,3,大内久美子,68,日本共産党,新
,比例　北関東ブロック 定数 19,4,店橋世津子,56,日本共産党,新
,比例　北関東ブロック 定数 19,5,小池　一徳,56,日本共産党,新
,比例　南関東ブロック 定数 22,1,佐々木克己,62,社会民主党,新
,比例　南関東ブロック 定数 22,1,皆川真一郎,63,社会民主党,新
,比例　南関東ブロック 定数 22,1,樋口　博康,58,立憲民主党,新
,比例　南関東ブロック 定数 22,1,岡島　一正,59,立憲民主党,元
,比例　南関東ブロック 定数 22,1,山田　厚史,69,立憲民主党,新
,比例　南関東ブロック 定数 22,1,生方　幸夫,69,立憲民主党,元
,比例　南関東ブロック 定数 22,1,石塚　貞通,50,立憲民主党,新
,比例　南関東ブロック 定数 22,1,宮川　　伸,47,立憲民主党,新
,比例　南関東ブロック 定数 22,1,篠原　　豪,42,立憲民主党,前
,比例　南関東ブロック 定数 22,1,高橋　野枝,43,立憲民主党,新
,比例　南関東ブロック 定数 22,1,早稲田夕季,58,立憲民主党,新
,比例　南関東ブロック 定数 22,1,青柳陽一郎,48,立憲民主党,前
,比例　南関東ブロック 定数 22,1,中谷　一馬,34,立憲民主党,新
,比例　南関東ブロック 定数 22,1,阿部　知子,69,立憲民主党,前
,比例　南関東ブロック 定数 22,1,小林　弘幸,45,立憲民主党,新
,比例　南関東ブロック 定数 22,1,長谷川　豊,42,日本維新の会,新
,比例　南関東ブロック 定数 22,1,藤巻　健太,34,日本維新の会,新
,比例　南関東ブロック 定数 22,1,佐藤　　浩,52,日本維新の会,新
,比例　南関東ブロック 定数 22,1,星　健太郎,37,日本維新の会,新
,比例　南関東ブロック 定数 22,1,串田　誠一,59,日本維新の会,新
,比例　南関東ブロック 定数 22,1,宮川　典子,38,自由民主党,前
,比例　南関東ブロック 定数 22,2,門山　宏哲,53,自由民主党,前
,比例　南関東ブロック 定数 22,2,小林　鷹之,42,自由民主党,前
,比例　南関東ブロック 定数 22,2,松野　博一,55,自由民主党,前
,比例　南関東ブロック 定数 22,2,木村　哲也,48,自由民主党,新
,比例　南関東ブロック 定数 22,2,薗浦健太郎,45,自由民主党,前
,比例　南関東ブロック 定数 22,2,渡辺　博道,67,自由民主党,前
,比例　南関東ブロック 定数 22,2,斎藤　　健,58,自由民主党,前
,比例　南関東ブロック 定数 22,2,桜田　義孝,67,自由民主党,前
,比例　南関東ブロック 定数 22,2,秋本　真利,42,自由民主党,前
,比例　南関東ブロック 定数 22,2,林　　幹雄,70,自由民主党,前
,比例　南関東ブロック 定数 22,2,森　　英介,69,自由民主党,前
,比例　南関東ブロック 定数 22,2,浜田　靖一,62,自由民主党,前
,比例　南関東ブロック 定数 22,2,白須賀貴樹,42,自由民主党,前
,比例　南関東ブロック 定数 22,2,松本　　純,67,自由民主党,前
,比例　南関東ブロック 定数 22,2,菅　　義偉,68,自由民主党,前
,比例　南関東ブロック 定数 22,2,小此木八郎,52,自由民主党,前
,比例　南関東ブロック 定数 22,2,山本　朋広,42,自由民主党,前
,比例　南関東ブロック 定数 22,2,坂井　　学,52,自由民主党,前
,比例　南関東ブロック 定数 22,2,鈴木　馨祐,40,自由民主党,前
,比例　南関東ブロック 定数 22,2,三谷　英弘,41,自由民主党,元
,比例　南関東ブロック 定数 22,2,中山　展宏,49,自由民主党,前
,比例　南関東ブロック 定数 22,2,田中　和徳,68,自由民主党,前
,比例　南関東ブロック 定数 22,2,星野　剛士,54,自由民主党,前
,比例　南関東ブロック 定数 22,2,甘利　　明,68,自由民主党,前
,比例　南関東ブロック 定数 22,2,赤間　二郎,49,自由民主党,前
,比例　南関東ブロック 定数 22,2,河野　太郎,54,自由民主党,前
,比例　南関東ブロック 定数 22,2,義家　弘介,46,自由民主党,前
,比例　南関東ブロック 定数 22,2,牧島かれん,40,自由民主党,前
,比例　南関東ブロック 定数 22,2,山際大志郎,49,自由民主党,前
,比例　南関東ブロック 定数 22,2,中谷　真一,41,自由民主党,前
,比例　南関東ブロック 定数 22,32,上野　宏史,46,自由民主党,元
,比例　南関東ブロック 定数 22,33,出畑　　実,67,自由民主党,新
,比例　南関東ブロック 定数 22,34,外川　正明,62,自由民主党,新
,比例　南関東ブロック 定数 22,35,小幡　和弘,59,自由民主党,新
,比例　南関東ブロック 定数 22,1,神武　桜子,31,幸福実現党,新
,比例　南関東ブロック 定数 22,2,古川　裕三,35,幸福実現党,新
,比例　南関東ブロック 定数 22,3,長村　康博,55,幸福実現党,新
,比例　南関東ブロック 定数 22,4,高橋　　彰,74,幸福実現党,新
,比例　南関東ブロック 定数 22,5,与国　秀行,41,幸福実現党,新
,比例　南関東ブロック 定数 22,1,田嶋　　要,56,希望の党,前
,比例　南関東ブロック 定数 22,1,竹ヶ原裕美子,46,希望の党,新
,比例　南関東ブロック 定数 22,1,櫛渕　万里,50,希望の党,元
,比例　南関東ブロック 定数 22,1,岡野　純子,39,希望の党,新
,比例　南関東ブロック 定数 22,1,遠藤　宣彦,54,希望の党,元
,比例　南関東ブロック 定数 22,1,波多野里奈,44,希望の党,新
,比例　南関東ブロック 定数 22,1,太田　和美,38,希望の党,前
,比例　南関東ブロック 定数 22,1,奥野総一郎,53,希望の党,前
,比例　南関東ブロック 定数 22,1,谷田川　元,54,希望の党,元
,比例　南関東ブロック 定数 22,1,多ケ谷　亮,48,希望の党,新
,比例　南関東ブロック 定数 22,1,樋高　　剛,51,希望の党,元
,比例　南関東ブロック 定数 22,1,水野　智彦,61,希望の党,元
,比例　南関東ブロック 定数 22,1,長島　一由,50,希望の党,元
,比例　南関東ブロック 定数 22,1,橋本　久美,48,希望の党,新
,比例　南関東ブロック 定数 22,1,勝又恒一郎,54,希望の党,元
,比例　南関東ブロック 定数 22,1,風間　法子,47,希望の党,新
,比例　南関東ブロック 定数 22,1,吉岡　憲史,39,希望の党,新
,比例　南関東ブロック 定数 22,1,川野　　案,35,希望の党,新
,比例　南関東ブロック 定数 22,1,笠　　浩史,52,希望の党,前
,比例　南関東ブロック 定数 22,1,市川　佳子,53,希望の党,新
,比例　南関東ブロック 定数 22,1,真白リョウ,41,希望の党,新
,比例　南関東ブロック 定数 22,1,原　　輝雄,43,希望の党,新
,比例　南関東ブロック 定数 22,1,太　　栄志,40,希望の党,新
,比例　南関東ブロック 定数 22,1,本村賢太郎,47,希望の党,前
,比例　南関東ブロック 定数 22,1,乃木　涼介,53,希望の党,新
,比例　南関東ブロック 定数 22,1,後藤　祐一,48,希望の党,前
,比例　南関東ブロック 定数 22,1,神山　洋介,42,希望の党,前
,比例　南関東ブロック 定数 22,1,三村　和也,42,希望の党,元
,比例　南関東ブロック 定数 22,1,井桁　　亮,48,希望の党,新
,比例　南関東ブロック 定数 22,30,石川　　藍,36,希望の党,新
,比例　南関東ブロック 定数 22,31,内山　正樹,49,希望の党,新
,比例　南関東ブロック 定数 22,32,秋山　岳久,54,希望の党,新
,比例　南関東ブロック 定数 22,1,富田　茂之,64,公明党,前
,比例　南関東ブロック 定数 22,2,古屋　範子,61,公明党,前
,比例　南関東ブロック 定数 22,3,角田　秀穂,56,公明党,前
,比例　南関東ブロック 定数 22,4,布施　正行,40,公明党,新
,比例　南関東ブロック 定数 22,5,井川　泰雄,43,公明党,新
,比例　南関東ブロック 定数 22,1,志位　和夫,63,日本共産党,前
,比例　南関東ブロック 定数 22,2,畑野　君枝,60,日本共産党,前
,比例　南関東ブロック 定数 22,3,斉藤　和子,43,日本共産党,前
,比例　南関東ブロック 定数 22,4,岡崎　　裕,39,日本共産党,新
,比例　南関東ブロック 定数 22,5,大西　　航,36,日本共産党,新
,比例　南関東ブロック 定数 22,5,宮内　　現,35,日本共産党,新
,比例　南関東ブロック 定数 22,5,若林　靖久,32,日本共産党,新
,比例　南関東ブロック 定数 22,8,今村あゆみ,52,日本共産党,新
,比例　東京ブロック 定数 17,1,笠井　　亮,65,日本共産党,前
,比例　東京ブロック 定数 17,2,宮本　　徹,45,日本共産党,前
,比例　東京ブロック 定数 17,3,池内　沙織,35,日本共産党,前
,比例　東京ブロック 定数 17,4,谷川　智行,46,日本共産党,新
,比例　東京ブロック 定数 17,5,原　　純子,53,日本共産党,新
,比例　東京ブロック 定数 17,6,飯田美弥子,57,日本共産党,新
,比例　東京ブロック 定数 17,7,坂井和歌子,40,日本共産党,新
,比例　東京ブロック 定数 17,8,冨田　直樹,41,日本共産党,新
,比例　東京ブロック 定数 17,9,石沢　憲之,30,日本共産党,新
,比例　東京ブロック 定数 17,10,岸　　武志,46,日本共産党,新
,比例　東京ブロック 定数 17,1,松沢　　香,39,希望の党,新
,比例　東京ブロック 定数 17,1,鳩山　太郎,43,希望の党,新
,比例　東京ブロック 定数 17,1,松原　　仁,61,希望の党,前
,比例　東京ブロック 定数 17,1,難波美智代,43,希望の党,新
,比例　東京ブロック 定数 17,1,福田　峰之,53,希望の党,前
,比例　東京ブロック 定数 17,1,植松恵美子,49,希望の党,新
,比例　東京ブロック 定数 17,1,荒木　章博,64,希望の党,新
,比例　東京ブロック 定数 17,1,木内　孝胤,51,希望の党,前
,比例　東京ブロック 定数 17,1,高松　智之,43,希望の党,新
,比例　東京ブロック 定数 17,1,若狭　　勝,60,希望の党,前
,比例　東京ブロック 定数 17,1,宍戸　千絵,39,希望の党,新
,比例　東京ブロック 定数 17,1,矢作　麻子,39,希望の党,新
,比例　東京ブロック 定数 17,1,柿沢　未途,46,希望の党,前
,比例　東京ブロック 定数 17,1,田村　謙治,49,希望の党,元
,比例　東京ブロック 定数 17,1,西田　主税,55,希望の党,新
,比例　東京ブロック 定数 17,1,鴇田　　敦,51,希望の党,新
,比例　東京ブロック 定数 17,1,佐々木里加,50,希望の党,新
,比例　東京ブロック 定数 17,1,鹿野　　晃,44,希望の党,新
,比例　東京ブロック 定数 17,1,長島　昭久,55,希望の党,前
,比例　東京ブロック 定数 17,1,金ケ崎絵美,41,希望の党,新
,比例　東京ブロック 定数 17,1,伊藤　俊輔,38,希望の党,新
,比例　東京ブロック 定数 17,1,吉羽　美華,37,希望の党,新
,比例　東京ブロック 定数 17,1,小沢　鋭仁,63,希望の党,前
,比例　東京ブロック 定数 17,24,小泉　俊明,60,希望の党,元
,比例　東京ブロック 定数 17,25,伊藤　正樹,45,希望の党,新
,比例　東京ブロック 定数 17,26,田淵　正文,59,希望の党,新
,比例　東京ブロック 定数 17,27,石飛　香織,34,希望の党,新
,比例　東京ブロック 定数 17,28,黒川　公美,44,希望の党,新
,比例　東京ブロック 定数 17,29,羽田　次郎,48,希望の党,新
,比例　東京ブロック 定数 17,30,竹内今日生,43,希望の党,新
,比例　東京ブロック 定数 17,31,栗山　由美,56,希望の党,新
,比例　東京ブロック 定数 17,32,竹田　光明,62,希望の党,元
,比例　東京ブロック 定数 17,33,森村　　廣,26,希望の党,新
,比例　東京ブロック 定数 17,1,釈　　量子,47,幸福実現党,新
,比例　東京ブロック 定数 17,2,七海ひろこ,33,幸福実現党,新
,比例　東京ブロック 定数 17,3,鈴木　　豪,38,幸福実現党,新
,比例　東京ブロック 定数 17,4,坂本　隆一,67,幸福実現党,新
,比例　東京ブロック 定数 17,1,小糸　健介,35,社会民主党,新
,比例　東京ブロック 定数 17,1,赤尾　由美,52,日本のこころ,新
,比例　東京ブロック 定数 17,1,海江田万里,68,立憲民主党,元
,比例　東京ブロック 定数 17,1,松尾　明弘,42,立憲民主党,新
,比例　東京ブロック 定数 17,1,井戸　正枝,51,立憲民主党,元
,比例　東京ブロック 定数 17,1,手塚　仁雄,51,立憲民主党,元
,比例　東京ブロック 定数 17,1,落合　貴之,38,立憲民主党,前
,比例　東京ブロック 定数 17,1,長妻　　昭,57,立憲民主党,前
,比例　東京ブロック 定数 17,1,吉田　晴美,45,立憲民主党,新
,比例　東京ブロック 定数 17,1,鈴木　庸介,41,立憲民主党,新
,比例　東京ブロック 定数 17,1,前田順一郎,42,立憲民主党,新
,比例　東京ブロック 定数 17,1,北条　智彦,34,立憲民主党,新
,比例　東京ブロック 定数 17,1,初鹿　明博,48,立憲民主党,前
,比例　東京ブロック 定数 17,1,菅　　直人,71,立憲民主党,前
,比例　東京ブロック 定数 17,1,末松　義規,60,立憲民主党,元
,比例　東京ブロック 定数 17,1,山花　郁夫,50,立憲民主党,元
,比例　東京ブロック 定数 17,1,高橋　斉久,44,立憲民主党,新
,比例　東京ブロック 定数 17,1,山下　容子,58,立憲民主党,新
,比例　東京ブロック 定数 17,1,高木　陽介,57,公明党,前
,比例　東京ブロック 定数 17,2,高木美智代,65,公明党,前
,比例　東京ブロック 定数 17,3,佐近　康昌,63,公明党,新
,比例　東京ブロック 定数 17,4,星　英一郎,41,公明党,新
,比例　東京ブロック 定数 17,1,山田　美樹,43,自由民主党,前
,比例　東京ブロック 定数 17,1,辻　　清人,38,自由民主党,前
,比例　東京ブロック 定数 17,1,石原　宏高,53,自由民主党,前
,比例　東京ブロック 定数 17,1,平　　将明,50,自由民主党,前
,比例　東京ブロック 定数 17,1,若宮　健嗣,56,自由民主党,前
,比例　東京ブロック 定数 17,1,越智　隆雄,53,自由民主党,前
,比例　東京ブロック 定数 17,1,松本　文明,68,自由民主党,前
,比例　東京ブロック 定数 17,1,石原　伸晃,60,自由民主党,前
,比例　東京ブロック 定数 17,1,菅原　一秀,55,自由民主党,前
,比例　東京ブロック 定数 17,1,鈴木　隼人,40,自由民主党,前
,比例　東京ブロック 定数 17,1,下村　博文,63,自由民主党,前
,比例　東京ブロック 定数 17,1,鴨下　一郎,68,自由民主党,前
,比例　東京ブロック 定数 17,1,松島みどり,61,自由民主党,前
,比例　東京ブロック 定数 17,1,秋元　　司,46,自由民主党,前
,比例　東京ブロック 定数 17,1,大西　英男,71,自由民主党,前
,比例　東京ブロック 定数 17,1,平沢　勝栄,72,自由民主党,前
,比例　東京ブロック 定数 17,1,松本　洋平,44,自由民主党,前
,比例　東京ブロック 定数 17,1,木原　誠二,47,自由民主党,前
,比例　東京ブロック 定数 17,1,小田原　潔,53,自由民主党,前
,比例　東京ブロック 定数 17,1,伊藤　達也,56,自由民主党,前
,比例　東京ブロック 定数 17,1,小倉　将信,36,自由民主党,前
,比例　東京ブロック 定数 17,1,萩生田光一,54,自由民主党,前
,比例　東京ブロック 定数 17,1,井上　信治,48,自由民主党,前
,比例　東京ブロック 定数 17,24,安藤　高夫,58,自由民主党,新
,比例　東京ブロック 定数 17,25,高木　　啓,52,自由民主党,新
,比例　東京ブロック 定数 17,26,与謝野　信,42,自由民主党,新
,比例　東京ブロック 定数 17,27,前川　　恵,42,自由民主党,前
,比例　東京ブロック 定数 17,28,西田　　譲,42,自由民主党,元
,比例　東京ブロック 定数 17,1,木村　剛司,46,日本維新の会,元
,比例　東京ブロック 定数 17,2,小林　　学,48,日本維新の会,新
,比例　東京ブロック 定数 17,3,中津川博郷,68,日本維新の会,元
,比例　東京ブロック 定数 17,1,佐野　秀光,47,支持政党なし,新
,比例　東京ブロック 定数 17,2,本藤　昭子,75,支持政党なし,新
,比例　東京ブロック 定数 17,3,中村　　治,64,支持政党なし,新
,比例　東京ブロック 定数 17,4,大槻　文彦,50,支持政党なし,新
,比例　北陸信越ブロック 定数 11,1,太田　昌孝,56,公明党,新
,比例　北陸信越ブロック 定数 11,2,高橋　秀明,52,公明党,新
,比例　北陸信越ブロック 定数 11,1,吉田　豊史,47,日本維新の会,前
,比例　北陸信越ブロック 定数 11,1,橋本　将之,37,日本維新の会,新
,比例　北陸信越ブロック 定数 11,1,手塚　大輔,34,日本維新の会,新
,比例　北陸信越ブロック 定数 11,1,吉田かをる,62,幸福実現党,新
,比例　北陸信越ブロック 定数 11,2,白川　康之,60,幸福実現党,新
,比例　北陸信越ブロック 定数 11,3,原　　伸次,56,幸福実現党,新
,比例　北陸信越ブロック 定数 11,1,山崎　　彰,67,社会民主党,新
,比例　北陸信越ブロック 定数 11,1,中川　博司,59,社会民主党,新
,比例　北陸信越ブロック 定数 11,1,山本　　拓,65,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,石崎　　徹,33,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,細田　健一,53,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,斎藤　洋明,40,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,金子　恵美,39,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,泉田　裕彦,55,自由民主党,新
,比例　北陸信越ブロック 定数 11,2,高鳥　修一,57,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,田畑　裕明,44,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,宮腰　光寛,66,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,橘　慶一郎,56,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,馳　　　浩,56,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,佐々木　紀,43,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,西田　昭二,48,自由民主党,新
,比例　北陸信越ブロック 定数 11,2,稲田　朋美,58,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,高木　　毅,61,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,小松　　裕,55,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,務台　俊介,61,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,木内　　均,53,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,後藤　茂之,61,自由民主党,前
,比例　北陸信越ブロック 定数 11,2,宮下　一郎,59,自由民主党,前
,比例　北陸信越ブロック 定数 11,21,若林　健太,53,自由民主党,新
,比例　北陸信越ブロック 定数 11,22,中原　八一,58,自由民主党,新
,比例　北陸信越ブロック 定数 11,23,助田　重義,57,自由民主党,前
,比例　北陸信越ブロック 定数 11,24,栗原　洋志,47,自由民主党,新
,比例　北陸信越ブロック 定数 11,25,小林　　靖,57,自由民主党,新
,比例　北陸信越ブロック 定数 11,1,柴田　　巧,56,希望の党,新
,比例　北陸信越ブロック 定数 11,1,田中美絵子,41,希望の党,元
,比例　北陸信越ブロック 定数 11,1,柴田　未来,46,希望の党,新
,比例　北陸信越ブロック 定数 11,1,近藤　和也,43,希望の党,元
,比例　北陸信越ブロック 定数 11,1,鈴木　宏治,43,希望の党,新
,比例　北陸信越ブロック 定数 11,1,斉木　武志,43,希望の党,元
,比例　北陸信越ブロック 定数 11,1,下条　みつ,61,希望の党,元
,比例　北陸信越ブロック 定数 11,1,井出　庸生,39,希望の党,前
,比例　北陸信越ブロック 定数 11,1,寺島　義幸,64,希望の党,元
,比例　北陸信越ブロック 定数 11,1,中嶋　康介,40,希望の党,新
,比例　北陸信越ブロック 定数 11,11,宮沢　隆仁,62,希望の党,元
,比例　北陸信越ブロック 定数 11,12,吉田　　治,55,希望の党,元
,比例　北陸信越ブロック 定数 11,13,三枝　英彦,50,希望の党,新
,比例　北陸信越ブロック 定数 11,1,藤野　保史,47,日本共産党,前
,比例　北陸信越ブロック 定数 11,2,西沢　　博,37,日本共産党,新
,比例　北陸信越ブロック 定数 11,3,長瀬由希子,49,日本共産党,新
,比例　北陸信越ブロック 定数 11,4,坂本　洋史,47,日本共産党,新
,比例　北陸信越ブロック 定数 11,5,伊藤　　誠,43,日本共産党,新
,比例　北陸信越ブロック 定数 11,1,西村智奈美,50,立憲民主党,前
,比例　北陸信越ブロック 定数 11,2,松平　浩一,43,立憲民主党,新
,比例　北陸信越ブロック 定数 11,3,山本和嘉子,49,立憲民主党,新
,比例　東海ブロック 定数 21,1,青山　雅幸,55,立憲民主党,新
,比例　東海ブロック 定数 21,1,日吉　雄太,49,立憲民主党,新
,比例　東海ブロック 定数 21,1,吉田　統彦,42,立憲民主党,元
,比例　東海ブロック 定数 21,1,近藤　昭一,59,立憲民主党,前
,比例　東海ブロック 定数 21,1,赤松　広隆,69,立憲民主党,前
,比例　東海ブロック 定数 21,6,松田　　功,49,立憲民主党,新
,比例　東海ブロック 定数 21,1,本村　伸子,45,日本共産党,前
,比例　東海ブロック 定数 21,2,島津　幸広,61,日本共産党,前
,比例　東海ブロック 定数 21,3,中野　武史,43,日本共産党,新
,比例　東海ブロック 定数 21,4,大野　宙光,54,日本共産党,新
,比例　東海ブロック 定数 21,5,山越　　徹,47,日本共産党,新
,比例　東海ブロック 定数 21,1,森国　英和,27,幸福実現党,新
,比例　東海ブロック 定数 21,2,中根　裕美,43,幸福実現党,新
,比例　東海ブロック 定数 21,3,加納有輝彦,57,幸福実現党,新
,比例　東海ブロック 定数 21,4,江頭　俊満,54,幸福実現党,新
,比例　東海ブロック 定数 21,5,加藤　龍義,65,幸福実現党,新
,比例　東海ブロック 定数 21,1,阪口　直人,54,希望の党,元
,比例　東海ブロック 定数 21,1,今井　雅人,55,希望の党,前
,比例　東海ブロック 定数 21,1,阿知波吉信,54,希望の党,元
,比例　東海ブロック 定数 21,1,小池　政就,43,希望の党,元
,比例　東海ブロック 定数 21,1,松尾　　勉,33,希望の党,新
,比例　東海ブロック 定数 21,1,鈴木　　望,68,希望の党,元
,比例　東海ブロック 定数 21,1,田中　　健,40,希望の党,新
,比例　東海ブロック 定数 21,1,渡辺　　周,55,希望の党,前
,比例　東海ブロック 定数 21,1,福村　　隆,54,希望の党,新
,比例　東海ブロック 定数 21,1,源馬謙太郎,44,希望の党,新
,比例　東海ブロック 定数 21,1,佐藤　夕子,54,希望の党,元
,比例　東海ブロック 定数 21,1,古川　元久,51,希望の党,前
,比例　東海ブロック 定数 21,1,余語冴耶香,39,希望の党,新
