熊田　裕通,熊田裕通,熊田,裕通,自民,愛知県 1区,,,53,https://twitter.com/kumadahiromichi,https://www.facebook.com/kumadahiromichi/,https://www.kumada-hiromichi.com/,元防衛政務官,53歳,http://shugiin.go2senkyo.com/aichi/01/
山口　壮,山口壮,山口,壮,自民,兵庫県 12区,,,63,https://twitter.com/244yamaguchi,https://www.facebook.com/244yamaguchi,http://www.mission21.gr.jp/,安保委員長,63歳,http://shugiin.go2senkyo.com/hyogo/12/
田所　嘉徳,田所嘉徳,田所,嘉徳,自民,茨城県 1区,,,64,https://twitter.com/tadokoro_yoshi,https://www.facebook.com/tadokoroyoshi,http://tadokoro.moon.bindcloud.jp/,元法務政務官,64歳,http://shugiin.go2senkyo.com/ibaraki/01/
額賀　福志郎,額賀福志郎,額賀,福志郎,自民,茨城県 2区,,,74,,https://www.facebook.com/profile.php?id=100014169152607&fref=ts,http://www.nukaga-fukushiro.jp/,元財務相,74歳,http://shugiin.go2senkyo.com/ibaraki/02/
葉梨　康弘,葉梨康弘,葉梨,康弘,自民,茨城県 3区,,,58,,,https://www.hanashiyasuhiro.com/,法務副大臣,58歳,http://shugiin.go2senkyo.com/ibaraki/03/
梶山　弘志,梶山弘志,梶山,弘志,自民,茨城県 4区,,,62,https://twitter.com/kajiyamahiroshi,https://www.facebook.com/kajiyama.hiroshi,https://kajiyama-office.com/,地方創生相,62歳,http://shugiin.go2senkyo.com/ibaraki/04/
石川　昭政,石川昭政,石川,昭政,自民,茨城県 5区,,,45,https://twitter.com/iakimasa1,https://www.facebook.com/akimasa.ishikawa.7,https://ameblo.jp/ishikawa-akimasa/,環境委理事,45歳,http://shugiin.go2senkyo.com/ibaraki/05/
国光　文乃,国光文乃,国光,文乃,自民,茨城県 6区,,,39,https://twitter.com/ayano_kunimitsu,https://www.facebook.com/kunimitsu.ayano/,http://kunimitsu-ayano.jp/,医師,39歳,http://shugiin.go2senkyo.com/ibaraki/06/
中村　喜四郎,中村喜四郎,中村,喜四郎,無所属,茨城県 7区,,,69,,,,元建設相,69歳,http://shugiin.go2senkyo.com/ibaraki/07/
馳　浩,馳浩,馳,浩,自民,石川県 1区,,,57,,https://www.facebook.com/hasehiroshi.kousiki/,http://hase-hiroshi.org/,元文部科学相,57歳,http://shugiin.go2senkyo.com/ishikawa/01/
佐々木　紀,佐々木紀,佐々木,紀,自民,石川県 2区,,,43,https://twitter.com/hajime24331,https://www.facebook.com/start.sasaki.hajime/,https://sasaki-hajime.jp/,元経産委理事,43歳,http://shugiin.go2senkyo.com/ishikawa/02/
西田　昭二,西田昭二,西田,昭二,自民,石川県 3区,,,49,https://twitter.com/hatibe47,https://www.facebook.com/nishida.syoji/,http://www.nishida-syoji.jp/,元県議,49歳,http://shugiin.go2senkyo.com/ishikawa/03/
階　猛,階猛,階,猛,希望,岩手県 1区,,,51,https://twitter.com/shinatakeshi,https://www.facebook.com/takeshi.shina,http://shina.jp/,元総務政務官,51歳,http://shugiin.go2senkyo.com/iwate/01/
鈴木　俊一,鈴木俊一,鈴木,俊一,自民,岩手県 2区,,,65,,https://www.facebook.com/profile.php?id=100016937237040,http://www.suzukishunichi.jp/,五輪相,65歳,http://shugiin.go2senkyo.com/iwate/02/
小沢　一郎,小沢一郎,小沢,一郎,無所属,岩手県 3区,,,76,https://twitter.com/ozawa_jimusho,,http://www.ozawa-ichiro.jp/,党代表,76歳,http://shugiin.go2senkyo.com/iwate/03/
平井　卓也,平井卓也,平井,卓也,自民,香川県 1区,,,60,https://twitter.com/hiratakuchan,https://www.facebook.com/hiratakuchan/?fref=ts,https://www.hirataku.com/,党広報本部長,60歳,http://shugiin.go2senkyo.com/kagawa/01/
玉木　雄一郎,玉木雄一郎,玉木,雄一郎,希望,香川県 2区,,,49,https://twitter.com/tamakiyuichiro,https://www.facebook.com/tamakinet55/?fref=ts,http://www.tamakinet.jp/,元民進党幹事長代理,49歳,http://shugiin.go2senkyo.com/kagawa/02/
大野　敬太郎,大野敬太郎,大野,敬太郎,自民,香川県 3区,,,49,,https://www.facebook.com/keitaro.ohno,https://keitaro-ohno.com/,防衛政務官,49歳,http://shugiin.go2senkyo.com/kagawa/03/
川内　博史,川内博史,川内,博史,立民,鹿児島県 1区,,,56,https://twitter.com/kawauchihiroshi,https://www.facebook.com/%E5%B7%9D%E5%86%85%E5%8D%9A%E5%8F%B2-248245398550506/,http://www.kawauchi-hiroshi.net/,元文科委員長,56歳,http://shugiin.go2senkyo.com/kagoshima/01/
金子　万寿夫,金子万寿夫,金子,万寿夫,自民,鹿児島県 2区,,,71,,https://www.facebook.com/kanekomasuo/,http://kanekomasuo.jp/,元県議,71歳,http://shugiin.go2senkyo.com/kagoshima/02/
小里　泰弘,小里泰弘,小里,泰弘,自民,鹿児島県 3区,,,59,,https://www.facebook.com/ozato.yasuhiro/?fref=ts,http://ozato-yasuhiro.net/,元環境副大臣,59歳,http://shugiin.go2senkyo.com/kagoshima/03/
森山　裕,森山裕,森山,裕,自民,鹿児島県 4区,,,73,,,https://www.moriyama-hiroshi.com/,党国対委員長,73歳,http://shugiin.go2senkyo.com/kagoshima/04/
松本　純,松本純,松本,純,自民,神奈川県 1区,,,68,https://twitter.com/junmatsumoto411,https://www.facebook.com/JunMatsumoto411,http://www.jun.or.jp/,前防災相,68歳,http://shugiin.go2senkyo.com/kanagawa/01/
菅　義偉,菅義偉,菅,義偉,自民,神奈川県 2区,,,69,https://twitter.com/sugawitter,https://www.facebook.com/yoshihide.suga?sk=wall,http://www.sugayoshihide.gr.jp/,官房長官,69歳,http://shugiin.go2senkyo.com/kanagawa/02/
小此木　八郎,小此木八郎,小此木,八郎,自民,神奈川県 3区,,,52,,https://www.facebook.com/okonogihachirou,http://hachirou.com/,国家公安委長,52歳,http://shugiin.go2senkyo.com/kanagawa/03/
早稲田　夕季,早稲田夕季,早稲田,夕季,立民,神奈川県 4区,,,59,https://twitter.com/waseda_yuki,https://www.facebook.com/waseda.yuki/,http://waseda-yuki.jp/,県議,59歳,http://shugiin.go2senkyo.com/kanagawa/04/
坂井　学,坂井学,坂井,学,自民,神奈川県 5区,,,52,https://twitter.com/sakai_manabu,https://www.facebook.com/sakaimanabu.yokohama/,http://sakaimanabu.com/,総務副大臣,52歳,http://shugiin.go2senkyo.com/kanagawa/05/
青柳　陽一郎,青柳陽一郎,青柳,陽一郎,立民,神奈川県 6区,,,48,https://twitter.com/aoyagy,https://www.facebook.com/aoyagy.net/,https://aoyagy.net/,拉致特委理事,48歳,http://shugiin.go2senkyo.com/kanagawa/06/
鈴木　馨祐,鈴木馨祐,鈴木,馨祐,自民,神奈川県 7区,,,41,,https://www.facebook.com/suzukikeisuke.jp/,http://www.suzukikeisuke.jp/,元国交政務官,41歳,http://shugiin.go2senkyo.com/kanagawa/07/
江田　憲司,江田憲司,江田,憲司,無所属,神奈川県 8区,,,62,https://twitter.com/edaoffice,https://www.facebook.com/%E6%B1%9F%E7%94%B0%E6%86%B2%E5%8F%B8-kenji-Eda-367279410055663/?fref=ts,http://www.eda-k.net/,党代表代行,62歳,http://shugiin.go2senkyo.com/kanagawa/08/
笠　浩史,笠浩史,笠,浩史,希望,神奈川県 9区,,,53,https://twitter.com/hirofumi_ryu,https://www.facebook.com/103hirofumiryu,http://ryu-h.net/,元文科副大臣,53歳,http://shugiin.go2senkyo.com/kanagawa/09/
田中　和徳,田中和徳,田中,和徳,自民,神奈川県 10区,,,69,https://twitter.com/t_kazunori,https://www.facebook.com/kazunori.tanaka.14,http://www.tanaka-kazunori.com/,元財務副大臣,69歳,http://shugiin.go2senkyo.com/kanagawa/10/
小泉　進次郎,小泉進次郎,小泉,進次郎,自民,神奈川県 11区,,,37,,https://www.facebook.com/shinjiro.koizumi,https://shinjiro.info/,党副幹事長,37歳,http://shugiin.go2senkyo.com/kanagawa/11/
阿部　知子,阿部知子,阿部,知子,立民,神奈川県 12区,,,70,https://twitter.com/abe_tomoko,https://www.facebook.com/profile.php?id=100004675156297&fref=ts,http://www.abetomoko.jp/,医師,70歳,http://shugiin.go2senkyo.com/kanagawa/12/
甘利　明,甘利明,甘利,明,自民,神奈川県 13区,,,68,https://twitter.com/Akira_Amari,https://www.facebook.com/amariakiragenkikun,http://amari-akira.com/,元経済再生相,68歳,http://shugiin.go2senkyo.com/kanagawa/13/
赤間　二郎,赤間二郎,赤間,二郎,自民,神奈川県 14区,,,50,https://twitter.com/jiroakama0327,https://www.facebook.com/jiroakama.jimin/,http://www.akama.jp/,元総務副大臣,50歳,http://shugiin.go2senkyo.com/kanagawa/14/
河野　太郎,河野太郎,河野,太郎,自民,神奈川県 15区,,,55,https://twitter.com/konotarogomame,https://www.facebook.com/%E6%B2%B3%E9%87%8E%E5%A4%AA%E9%83%8E-168727046514485/,https://www.taro.org/,外相,55歳,http://shugiin.go2senkyo.com/kanagawa/15/
義家　弘介,義家弘介,義家,弘介,自民,神奈川県 16区,,,47,https://twitter.com/yoshiiehiroyuki,https://www.facebook.com/h.yoshiie/,http://www.yoshiie-hiroyuki.com/,元文科副大臣,47歳,http://shugiin.go2senkyo.com/kanagawa/16/
牧島　かれん,牧島かれん,牧島,かれん,自民,神奈川県 17区,,,41,https://twitter.com/makishimakaren,https://www.facebook.com/makishimakaren/?fref=ts,http://makishimakaren.com/,元内閣政務官,41歳,http://shugiin.go2senkyo.com/kanagawa/17/
山際　大志郎,山際大志郎,山際,大志郎,自民,神奈川県 18区,,,49,https://twitter.com/yamagiwa001,https://www.facebook.com/yamagiwadaishiro.office,http://www.yamagiwa-daishiro.jp/,元経産副大臣,49歳,http://shugiin.go2senkyo.com/kanagawa/18/
中谷　元,中谷元,中谷,元,自民,高知県 1区,,,60,https://twitter.com/gen_nakatani,https://www.facebook.com/nakatani.gen/?pnref=story,https://www.nakatanigen.com/,元防衛相,60歳,http://shugiin.go2senkyo.com/kochi/01/
広田　一,広田一,広田,一,無所属,高知県 2区,,,49,https://twitter.com/hirota11,https://www.facebook.com/nipponkaishingogo?fref=ts,http://www.hirota1.com/,元参議院議員,49歳,http://shugiin.go2senkyo.com/kochi/02/
木原　稔,木原稔,木原,稔,自民,熊本県 1区,,,48,https://twitter.com/kihara_minoru,https://www.facebook.com/kiharaminoru.official/?fref=ts,http://kiharaminoru.jp/,財務副大臣,48歳,http://shugiin.go2senkyo.com/kumamoto/01/
野田　毅,野田毅,野田,毅,自民,熊本県 2区,,,76,https://twitter.com/nodatakeshi1003,https://www.facebook.com/nodatakeshi.page/?fref=ts,http://nodatakeshi.com/,元自治相,76歳,http://shugiin.go2senkyo.com/kumamoto/02/
坂本　哲志,坂本哲志,坂本,哲志,自民,熊本県 3区,,,67,,https://www.facebook.com/tetusiman,http://www.tetusi.com/,元総務副大臣,67歳,http://shugiin.go2senkyo.com/kumamoto/03/
金子　恭之,金子恭之,金子,恭之,自民,熊本県 4区,,,57,https://twitter.com/nekotanchan,https://www.facebook.com/yasushi.kaneko.7?fref=ts,http://www.kaneko-yasushi.com/,元国交副大臣,57歳,http://shugiin.go2senkyo.com/kumamoto/04/
伊吹　文明,伊吹文明,伊吹,文明,自民,京都府 1区,,,80,,https://www.facebook.com/%E4%BC%8A%E5%90%B9-%E6%96%87%E6%98%8E-306388919504640/,http://www.ibuki-bunmei.org/,元衆院議長,80歳,http://shugiin.go2senkyo.com/kyoto/01/
前原　誠司,前原誠司,前原,誠司,無所属,京都府 2区,,,56,https://twitter.com/Maehara2016,https://www.facebook.com/seiji.maehara21,http://www.maehara21.com/,元外相,56歳,http://shugiin.go2senkyo.com/kyoto/02/
泉　健太,泉健太,泉,健太,希望,京都府 3区,,,43,https://twitter.com/office50824963,https://www.facebook.com/office.ikenta/,https://www.izumi-kenta.net/,元内閣政務官,43歳,http://shugiin.go2senkyo.com/kyoto/03/
田中　英之,田中英之,田中,英之,自民,京都府 4区,,,47,https://twitter.com/Tanaka_Hide,https://www.facebook.com/hideyuki.tanaka.790,https://www.tanakahideyuki.jp/,地創特委理事,47歳,http://shugiin.go2senkyo.com/kyoto/04/
本田　太郎,本田太郎,本田,太郎,自民,京都府 5区,,,44,https://twitter.com/kyoto_honda,https://www.facebook.com/tarohonda1973/,http://taro-honda.com/,京都府議会議員,44歳,http://shugiin.go2senkyo.com/kyoto/05/
安藤　裕,安藤裕,安藤,裕,自民,京都府 6区,,,53,https://twitter.com/andouhiroshi,https://www.facebook.com/office.ando.hiroshi/,https://www.andouhiroshi.jp/,元法務委理事,53歳,http://shugiin.go2senkyo.com/kyoto/06/
田村　憲久,田村憲久,田村,憲久,自民,三重県 1区,,,53,,,https://www.tamura-norihisa.jp/,元厚生労働相,53歳,http://shugiin.go2senkyo.com/mie/01/
中川　正春,中川正春,中川,正春,無所属,三重県 2区,,,68,,https://www.facebook.com/nakagawa.masaharu/,https://www.masaharu.gr.jp/,元防災相,68歳,http://shugiin.go2senkyo.com/mie/02/
岡田　克也,岡田克也,岡田,克也,無所属,三重県 3区,,,64,https://twitter.com/okada_katsuya,https://www.facebook.com/katsuyaokada,http://www.katsuya.net/,前党代表,64歳,http://shugiin.go2senkyo.com/mie/03/
三ツ矢　憲生,三ツ矢憲生,三ツ矢,憲生,自民,三重県 4区,,,67,,,http://www.mitsuya-norio.com/,元外務副大,67歳,http://shugiin.go2senkyo.com/mie/04/
土井　亨,土井亨,土井,亨,自民,宮城県 1区,,,59,https://twitter.com/doitooru812,https://www.facebook.com/doitooru/,http://www.doi-toru.com/,復興副大臣,59歳,http://shugiin.go2senkyo.com/miyagi/01/
秋葉　賢也,秋葉賢也,秋葉,賢也,自民,宮城県 2区,,,55,https://twitter.com/akibakenya,https://www.facebook.com/akibakenya/,http://www.akiba21.net/,災害特委員長,55歳,http://shugiin.go2senkyo.com/miyagi/02/
西村　明宏,西村明宏,西村,明宏,自民,宮城県 3区,,,57,,https://www.facebook.com/profile.php?id=100022364692809,http://www.a-nishimura.jp/,元復興副大臣,57歳,http://shugiin.go2senkyo.com/miyagi/03/
伊藤　信太郎,伊藤信太郎,伊藤,信太郎,自民,宮城県 4区,,,65,https://twitter.com/ShintaroIto205,https://www.facebook.com/itoshintaro.official/?fref=ts,http://www.ito-sintaro.jp/,元外務副大臣,65歳,http://shugiin.go2senkyo.com/miyagi/04/
安住　淳,安住淳,安住,淳,無所属,宮城県 5区,,,56,,,http://azumi-jun.jp/,党代表代行,56歳,http://shugiin.go2senkyo.com/miyagi/05/
小野寺　五典,小野寺五典,小野寺,五典,自民,宮城県 6区,,,58,https://twitter.com/itsunori510,,http://www.itsunori.com/,防衛相,58歳,http://shugiin.go2senkyo.com/miyagi/06/
武井　俊輔,武井俊輔,武井,俊輔,自民,宮崎県 1区,,,43,https://twitter.com/syunsuke_takei,https://www.facebook.com/takeisyunsuke,http://www.s-takei.jp/,元外務政務官,43歳,http://shugiin.go2senkyo.com/miyazaki/01/
江藤　拓,江藤拓,江藤,拓,自民,宮崎県 2区,,,57,,,https://eto-taku.jp/,元農水副大臣,57歳,http://shugiin.go2senkyo.com/miyazaki/02/
古川　禎久,古川禎久,古川,禎久,自民,宮崎県 3区,,,52,,,http://www.furukawa-yoshihisa.com/,元財務副大臣,52歳,http://shugiin.go2senkyo.com/miyazaki/03/
篠原　孝,篠原孝,篠原,孝,無所属,長野県 1区,,,69,,,http://www.shinohara21.com/blog/,元農水副大臣,69歳,http://shugiin.go2senkyo.com/nagano/01/
下条　みつ,下条みつ,下条,みつ,希望,長野県 2区,,,62,,,http://mitsu-net.com/,元防衛政務官,62歳,http://shugiin.go2senkyo.com/nagano/02/
井出　庸生,井出庸生,井出,庸生,希望,長野県 3区,,,40,https://twitter.com/yousei_ide,https://www.facebook.com/yousei.ide.jimoto.Shinshu.NAGANO/,https://yousei-ide.com/,法務委理事,40歳,http://shugiin.go2senkyo.com/nagano/03/
後藤　茂之,後藤茂之,後藤,茂之,自民,長野県 4区,,,62,,,http://www.510.to/,元法務副大臣,62歳,http://shugiin.go2senkyo.com/nagano/04/
宮下　一郎,宮下一郎,宮下,一郎,自民,長野県 5区,,,59,,https://www.facebook.com/miyashita.ichiro,https://www.m-ichiro.jp/,元財務副大臣,59歳,http://shugiin.go2senkyo.com/nagano/05/
西岡　秀子,西岡秀子,西岡,秀子,希望,長崎県 1区,,,54,,https://www.facebook.com/nishiokahideko.nagasaki/,https://nishiokahideko.com/,元参議院議員秘書，元民進党長崎県連副代表,54歳,http://shugiin.go2senkyo.com/nagasaki/01/
加藤　寛治,加藤寛治,加藤,寛治,自民,長崎県 2区,,,72,https://twitter.com/hirokato2,https://www.facebook.com/katokanji0424/,http://katokanji.com/,元農水政務官,72歳,http://shugiin.go2senkyo.com/nagasaki/02/
谷川　弥一,谷川弥一,谷川,弥一,自民,長崎県 3区,,,76,,https://www.facebook.com/tanigawayaichi,http://www.tanigawa81.jp/,元文科副大臣,76歳,http://shugiin.go2senkyo.com/nagasaki/03/
北村　誠吾,北村誠吾,北村,誠吾,自民,長崎県 4区,,,71,https://twitter.com/seigo_k,https://www.facebook.com/profile.php?id=100022557900462,http://www.seigo.info/,元防衛副大臣,71歳,http://shugiin.go2senkyo.com/nagasaki/04/
小林　茂樹,小林茂樹,小林,茂樹,自民,奈良県 1区,,,53,https://twitter.com/ShigekiNara,https://www.facebook.com/jimin.kobayashi,http://www.kobayashi-nara.com/,元県議,53歳,http://shugiin.go2senkyo.com/nara/01/
高市　早苗,高市早苗,高市,早苗,自民,奈良県 2区,,,57,https://twitter.com/takaichi_sanae,https://www.facebook.com/profile.php?id=100005766810070,https://www.sanae.gr.jp/,前総務相,57歳,http://shugiin.go2senkyo.com/nara/02/
田野瀬　太道,田野瀬太道,田野瀬,太道,自民,奈良県 3区,,,43,,https://www.facebook.com/tanose.kashihara?fref=ts,http://www.tanose.com/,元文科政務官,43歳,http://shugiin.go2senkyo.com/nara/03/
西村　智奈美,西村智奈美,西村,智奈美,立民,新潟県 1区,,,51,https://twitter.com/chinami_niigata,https://www.facebook.com/official.nishimura.chinami,https://www.chinami.net/,元厚労副大臣,51歳,http://shugiin.go2senkyo.com/niigata/01/
鷲尾　英一郎,鷲尾英一郎,鷲尾,英一郎,無所属,新潟県 2区,,,41,https://twitter.com/washioeiichirou,https://www.facebook.com/%E9%B7%B2%E5%B0%BE-%E8%8B%B1%E4%B8%80%E9%83%8E-211206912260888/,http://www.washio-e.jp/,元農水政務官,41歳,http://shugiin.go2senkyo.com/niigata/02/
黒岩　宇洋,黒岩宇洋,黒岩,宇洋,無所属,新潟県 3区,,,51,https://twitter.com/kuroiwatakahir1,https://www.facebook.com/takahiro.kuroiwa.94,http://www.t-kuroiwa.jp/,元法務政務官,51歳,http://shugiin.go2senkyo.com/niigata/03/
菊田　真紀子,菊田真紀子,菊田,真紀子,無所属,新潟県 4区,,,48,https://twitter.com/‎kikuta_official,,http://www.kikuta-makiko.net/,元外務政務官,48歳,http://shugiin.go2senkyo.com/niigata/04/
泉田　裕彦,泉田裕彦,泉田,裕彦,自民,新潟県 5区,,,55,https://twitter.com/IzumidaHirohiko,https://www.facebook.com/%E6%B3%89%E7%94%B0-%E8%A3%95%E5%BD%A6-1510624319207568/,http://www.h-izumida.jp/,新潟県知事,55歳,http://shugiin.go2senkyo.com/niigata/05/
高鳥　修一,高鳥修一,高鳥,修一,自民,新潟県 6区,,,57,https://twitter.com/takatorishuichi,https://www.facebook.com/shuichi.takatori,http://www.takatori.jp/,元内閣副大臣,57歳,http://shugiin.go2senkyo.com/niigata/06/
穴見　陽一,穴見陽一,穴見,陽一,自民,大分県 1区,,,48,,https://www.facebook.com/anamiyoichi?ref=tsandfref=ts,https://anamin.net/,消費特委理事,48歳,http://shugiin.go2senkyo.com/oita/01/
衛藤　征士郎,衛藤征士郎,衛藤,征士郎,自民,大分県 2区,,,77,https://twitter.com/etoseishiro,https://www.facebook.com/SeishiroEto,http://www.seishiro.jp/,元衆院副議長,77歳,http://shugiin.go2senkyo.com/oita/02/
岩屋　毅,岩屋毅,岩屋,毅,自民,大分県 3区,,,60,,https://www.facebook.com/takeshi.iwaya.9,http://www.t-iwaya.com/,元外務副大臣,60歳,http://shugiin.go2senkyo.com/oita/03/
逢沢　一郎,逢沢一郎,逢沢,一郎,自民,岡山県 1区,,,64,https://twitter.com/ichiroaisawa,https://www.facebook.com/IchiroAISAWA,http://www.aisawa.net/,元党国対委長,64歳,http://shugiin.go2senkyo.com/okayama/01/
山下　貴司,山下貴司,山下,貴司,自民,岡山県 2区,,,52,https://twitter.com/yamashita_ok,https://www.facebook.com/takashi.yamashita.7,http://yamashita-takashi.jp/,法務政務官,52歳,http://shugiin.go2senkyo.com/okayama/02/
阿部　俊子,阿部俊子,阿部,俊子,自民,岡山県 3区,,,59,https://twitter.com/abetoshiko,https://www.facebook.com/%E3%81%82%E3%81%B9%E4%BF%8A%E5%AD%90%E4%BA%8B%E5%8B%99%E6%89%80-1105794292888535/,http://abetoshiko.com/,元農水副大臣,59歳,http://shugiin.go2senkyo.com/okayama/03/
橋本　岳,橋本岳,橋本,岳,自民,岡山県 4区,,,44,https://twitter.com/ga9_h,https://www.facebook.com/%E6%A9%8B%E6%9C%AC%E5%B2%B3%E4%BA%8B%E5%8B%99%E6%89%80-183786875158965/,https://ga9.jp/,元厚労副大臣,44歳,http://shugiin.go2senkyo.com/okayama/04/
加藤　勝信,加藤勝信,加藤,勝信,自民,岡山県 5区,,,62,https://twitter.com/katsunobukato,https://www.facebook.com/katsunobu.kato.7,http://www.katokatsunobu.net/,厚生労働相,62歳,http://shugiin.go2senkyo.com/okayama/05/
赤嶺　政賢,赤嶺政賢,赤嶺,政賢,共産,沖縄県 1区,,,70,https://twitter.com/akamineseiken,https://www.facebook.com/akamineseiken/,http://akamine-seiken.jp/,党県委員長,70歳,http://shugiin.go2senkyo.com/okinawa/01/
照屋　寛徳,照屋寛徳,照屋,寛徳,社民,沖縄県 2区,,,72,,,http://www.terukan.com/,党国会対策委員長,72歳,http://shugiin.go2senkyo.com/okinawa/02/
玉城　デニー,玉城デニー,玉城,デニー,無所属,沖縄県 3区,,,58,https://twitter.com/tamakidenny,https://www.facebook.com/denny.tamaki,http://d21tamaki.com/,党幹事長,58歳,http://shugiin.go2senkyo.com/okinawa/03/
西銘　恒三郎,西銘恒三郎,西銘,恒三郎,自民,沖縄県 4区,,,63,,https://www.facebook.com/kousaburou.nishime,http://nishime-k.com/,経産副大臣,63歳,http://shugiin.go2senkyo.com/okinawa/04/
大西　宏幸,大西宏幸,大西,宏幸,自民,大阪府 1区,,,50,https://twitter.com/onishi_hiroyuki,https://www.facebook.com/%E5%A4%A7%E8%A5%BF%E3%81%B2%E3%82%8D%E3%82%86%E3%81%8D%E5%AE%8F%E5%B9%B8-192410924150376/,http://onishihiroyuki.jp/,元大阪市議,50歳,http://shugiin.go2senkyo.com/osaka/01/
左藤　章,左藤章,左藤,章,自民,大阪府 2区,,,66,https://twitter.com/310akirasato,https://www.facebook.com/akira310office/,http://www.akira310.com/,元防衛副大臣,66歳,http://shugiin.go2senkyo.com/osaka/02/
佐藤　茂樹,佐藤茂樹,佐藤,茂樹,公明,大阪府 3区,,,59,https://twitter.com/shigeki3468,https://www.facebook.com/shigeki3468?fref=ts,http://sato-shigeki.com/,元厚労副大臣,59歳,http://shugiin.go2senkyo.com/osaka/03/
