db,person,property,value
wikidata,Q11616618,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Masaru%20Wakasa%20IMG%205348%2020130706.JPG
wikidata,Q11624673,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kazue%20Fujita.jpg
wikidata,Q11633044,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kenji%20Tamura%20Yoshito%20Sengoku%20Masagos%20Zulkifli%20Hajime%20Yatagawa%20and%20Yukiko%20Miyake%20201205.jpg
wikidata,Q11634137,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Mayuko%20Toyota%20cropped%201%20Mayuko%20Toyota%20201510.jpg
wikidata,Q11638274,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kiyoto%20Tsuji%20-%202018%20%28cropped%29.jpg
wikidata,Q11644760,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kazuhiko%20Shigetoku%20%282014.03.23%29%203.jpg
wikidata,Q11646016,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Takeshi%20Noda.jpg
wikidata,Q11647681,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Katsutoshi%20Kaneda.jpg
wikidata,Q11648868,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Norikazu%20Suzuki%2020150907%282%29.JPG
wikidata,Q11653978,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yutaka%20Hasegawa%202019.jpg
wikidata,Q11657178,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yukihiko%20Akutsu%20cropped%201%20Yukihiko%20Akutsu%20201101.jpg
wikidata,Q11661236,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Shuhei%20Aoyama%20cropped%202%20Shuhei%20Aoyama%20%282014.03.23%29%203.jpg
wikidata,Q11678114,P18,http://commons.wikimedia.org/wiki/Special:FilePath/%E9%BB%92%E5%B2%A9%E5%AE%87%E6%B4%8B.jpg
wikidata,Q11679075,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Saito%20ken.jpg
wikidata,Q1207174,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Nukaga%20Fukushiro%201-2.jpg
wikidata,Q122465,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yoshihide%20Suga-1.jpg
wikidata,Q1315762,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Takeaki%20Matsumoto%20Au10%2001.JPG
wikidata,Q132280,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Maehara%20Crop.jpg
wikidata,Q132345,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Shinz%C5%8D%20Abe%20Official.jpg
wikidata,Q132596,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Taro%20Aso%20cropped%201%20Taro%20Aso%2020080924.jpg
wikidata,Q1335527,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Gates%20meets%20Ishiba%208%20November%202007%20cropped%20for%20Ishiba.jpg
wikidata,Q1336805,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Jin%20Matsubara%20201109.jpg
wikidata,Q1340817,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yasufumi%20Tanahashi.jpg
wikidata,Q1478311,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Satoshi%20Arai%20201006.jpg
wikidata,Q152728,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kada%20Yukiko%201-1.jpg
wikidata,Q1620229,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Hirohiko%20Izumida%20at%20Nagaoka%20Niigata%202019%2C07%202.jpg
wikidata,Q1654408,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Tomomi%20Inada%2020161027.jpg
wikidata,Q1654639,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Takeshi%20Iwaya%20%28cropped%29.jpg
wikidata,Q1655220,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Hirofumi%20Shimomura%20cropped%202%20Hirofumi%20Shimomura%20and%20Ernest%20Moniz%2020131031.jpg
wikidata,Q1655453,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Toshimitsu%20Motegi.jpg
wikidata,Q1656878,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Norihisa%20TAMURA%2001.jpg
wikidata,Q1656896,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Mitsuhiro%20Miyakoshi%20%28cropped%29.jpg
wikidata,Q16770033,P18,http://commons.wikimedia.org/wiki/Special:FilePath/MasuoKaneko.jpg
wikidata,Q1689655,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Jir%C5%8D%20Kawasaki.jpg
wikidata,Q1704924,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Takumi%20Nemoto.jpg
wikidata,Q1704969,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Keiji%20Furuya%20cropped%202%20Keiji%20Furuya%20and%20Robert%20R%20King%2020130828%203.jpg
wikidata,Q1705028,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Sanae%20Takaichi%20200609.jpg
wikidata,Q17160031,P18,http://commons.wikimedia.org/wiki/Special:FilePath/SuzukiTakako.png
wikidata,Q17160872,P18,http://commons.wikimedia.org/wiki/Special:FilePath/%E6%8C%A8%E6%8B%B6%202014-04-18%2010-24.jpg
wikidata,Q1737905,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Keiichi%20Ishii%20201510.jpg
wikidata,Q1737907,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Keiichiro%20Asao.jpg
wikidata,Q1761759,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Mikio%20Shimoji.jpg
wikidata,Q18458881,P18,http://commons.wikimedia.org/wiki/Special:FilePath/%E6%BA%90%E9%A6%AC%E8%AC%99%E5%A4%AA%E9%83%8E%E3%81%95%E3%82%93%E3%81%9D%E3%81%AE%EF%BC%92.jpg
wikidata,Q18700919,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Ochiaitakayuki.jpg
wikidata,Q1906668,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Masaharu%20Nakagawa.jpg
wikidata,Q1949760,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Interactive%20Session%20-%20Social%20Challenges%20-%20World%20Economic%20Forum%20on%20East%20Asia%202009.jpg
wikidata,Q1965622,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kentarou%20Sonoura.JPG
wikidata,Q1995125,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Nobuo%20Kishi%20cropped%202%20Nobuo%20Kishi%2020140519.jpg
wikidata,Q20039047,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Ookuma%20kazuhide.jpg
wikidata,Q212400,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Minister%20Azumi.jpg
wikidata,Q2484652,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Wataru%20Takeshita.jpg
wikidata,Q2506910,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yasuo%20Fukuda%20200709.jpg
wikidata,Q2576975,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yoshinori%20Suematsu%20cropped%201%20Yoshinori%20Suematsu%20201101.jpg
wikidata,Q263777,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Akira%20Nagatsuma%20cropped%201%20%E9%95%B7%E5%A6%BB%E6%98%AD.JPG
wikidata,Q265174,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Tomokatsu%20Kitagawa%20IMG%200910%2020130203.JPG
wikidata,Q276275,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yoko%20Kamikawa%20cropped%202%20Taku%20Otsuka%20Tim%20Hitchens%20and%20Yoko%20Kamikawa%2020150401.jpg
wikidata,Q3136350,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Hase271007.jpg
wikidata,Q337406,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Transportation%20Deputy%20Secretary%20Porcari%20at%20APEC%20Ministerial%20Meeting%20%28Akihiro%20Ota%20crop%29.jpg
wikidata,Q337507,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kazuo%20Shii.jpg
wikidata,Q337762,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Moriyama%20Hiroshi%202014.JPG
wikidata,Q3435725,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Ryo%20Shuhama%20Akio%20Fukuda%20and%20Takashi%20Morita%20201109.jpg
wikidata,Q3482658,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Shunichi%20Suzuki%20cropped%202%20Shunichi%20Suzuki%20and%20Yukiya%20Amano%2020130701.jpg
wikidata,Q3547232,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yokomitsu%20katsuhiko.JPG
wikidata,Q359480,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Fumio%20Kishida%20Minister.jpg
wikidata,Q360395,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Shiozaki%20Yasuhisa%201-1.jpg
wikidata,Q382089,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Nariaki%20Nakayama%2020090825.JPG
wikidata,Q382311,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Takeo%20Kawamura.jpg
wikidata,Q388496,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Sumio.Mabuchi2.jpg
wikidata,Q405527,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Seishir%C5%8D%20Et%C5%8D.jpg
wikidata,Q405533,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kiyomi%20Tsujimoto.jpg
wikidata,Q41770579,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Maki%20Ikeda%202018.png
wikidata,Q41770844,P18,http://commons.wikimedia.org/wiki/Special:FilePath/%E9%96%A2%E5%81%A5%E4%B8%80%E9%83%8E.jpg
wikidata,Q41777933,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Masataka%20Ohta%20at%20Nagaoka%20Niigata%202019%2C07.jpg
wikidata,Q418675,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Amari%20Akira%201-3.jpg
wikidata,Q419010,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Akira%20Uchiyama%2020110420%202.jpg
wikidata,Q441718,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Tadatoshi%20Akiba%2020050806.jpg
wikidata,Q455848,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yuko%20Obuchi%20croppwd%202%20Caroline%20Kennedy%20and%20Yuko%20Obuchi%2020141014%201.jpg
wikidata,Q456011,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kanako%20Otsuji%2C%20Councillors%20election%2C%202007%20by%20m-louis%20in%20Umeda.jpg
wikidata,Q459698,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Seiko%20Noda%20200809.jpg
wikidata,Q459998,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Ichiro%20Ozawa%20cropped%203%20Ichiro%20Ozawa%2020010718.jpg
wikidata,Q462308,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Shinji%20Tarutoko%20Minshu%20IMG%205451%2020130707.JPG
wikidata,Q467453,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Ichiro%20Aisawa%20and%20Adidas%20soccer%20ball%2020120414.png
wikidata,Q4700952,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Akihisa%20Nagashima.jpg
wikidata,Q4701145,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Akira%20Kasai%2020120731.jpg
wikidata,Q47846,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Naoto%20Kan%20cropped%201%20Naoto%20Kan%2020100608.jpg
wikidata,Q49949,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Masayoshi%20Yoshino.png
wikidata,Q49969,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Minister%20of%20Defense%20for%20Japan%20Itsunori%20Onodera%20in%20Washington%2C%20D.C.%2C%20August%2017%2C%202017%20%2836238435810%29%20%28cropped%29.jpg
wikidata,Q49996,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kenya%20Akiba%2020160622.jpg
wikidata,Q49998,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Queen%27s%20Birthsday%20Party%202016%20%2826830017170%29.jpg
wikidata,Q49999,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Akinori%20Eto%20071217-N-8772M-001%200YH9U.jpg
wikidata,Q506730,P18,http://commons.wikimedia.org/wiki/Special:FilePath/%E8%87%AA%E7%94%B1%E6%B0%91%E4%B8%BB%E5%85%9A%E8%A1%86%E8%AD%B0%E9%99%A2%E8%AD%B0%E5%93%A1%E7%9F%B3%E5%8E%9F%E5%AE%8F%E9%AB%98%E8%AB%87%E4%B8%AD%E6%9D%B1%E5%92%8C%E5%B9%B3%20Hirotaka%20Ishihara%20Addressed%20on%202014%20International%20Media%20Seminar%20on%20Peace%20in%20the%20Middle%20East.jpg
wikidata,Q5100105,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Chinami%20Honda%20cropped%201%20Chinami%20Honda%20200909.jpg
wikidata,Q513317,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Katsuya%20Okada%20cropped%20Katsuya%20Okada%20and%20Hillary%20Rodham%20Clinton%2020090921.jpg
wikidata,Q516232,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Tomoko%20Abe%2020120731.jpg
wikidata,Q529792,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yoshitaka%20Shind%C5%8D.jpg
wikidata,Q5349200,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Washioeiichiroblue.jpg
wikidata,Q548239,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kazuhiro%20Haraguchi.jpg
wikidata,Q5508556,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Fumiaki%20Matsumoto%20cropped%201%20Fumiaki%20Matsumoto%20201708.jpg
wikidata,Q5517695,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Hashimoto%20Family.jpg
wikidata,Q5530859,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Gen%20Nakatani%204%20Apr%202007%20without%20US%20flag.jpg
wikidata,Q5637084,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Okonogi%20hachirou.jpg
wikidata,Q57647,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yoshihiko%20Noda%20cropped%201%20Yoshihiko%20Noda%2020110902.jpg
wikidata,Q5770251,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Hirokazu%20Matsuno.jpg
wikidata,Q5770884,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Hiroshi%20Kajiyama.jpg
wikidata,Q5770910,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Hiroshi%20Kawauchi02.jpg
wikidata,Q5771003,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Hiroshi%20Ogushi.jpg
wikidata,Q58213,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Minister%20Gemba.jpg
wikidata,Q582685,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Hirotaka%20Akamatsu.jpg
wikidata,Q614464,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Naokazu%20Takemoto.jpg
wikidata,Q614476,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Itotatsuya.jpg
wikidata,Q6311513,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Jun%20Matsumoto%20%28politician%29.jpg
wikidata,Q6378065,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Katsuei%20Hirasawa%20cropped%201%20Narendra%20Modi%20and%20Members%20of%20the%20Parliament%2020140627.jpg
wikidata,Q6378155,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Katsunobu%20Kato%20cropped%201%20Shinzo%20Abe%20Mike%20Penning%20Katsunobu%20Kato%20and%20Keiichi%20Hayashi%2020130616.jpg
wikidata,Q6381615,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kazunori-tanaka-kawasaki-dec2014-zoomin.jpg
wikidata,Q6381645,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kazuo%20Kitagawa%20%E5%8C%97%E5%81%B4%E4%B8%80%E9%9B%84%20%28USCG%20photo%20JARVIS%20JAPAN%20DEPLOYMENT%29.jpg
wikidata,Q6381788,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kazuyoshi%20Akaba.jpg
wikidata,Q6383911,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Keisuke%20Tsumura.jpg
wikidata,Q6389323,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kenji%20Eda%20Sakado%2020141203.JPG
wikidata,Q6389383,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kenji%20Wakamiya.jpg
wikidata,Q6389412,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Shizuhiro%20Matsuki%2020110114%203.jpg
wikidata,Q6391984,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kenta%20Izumi%2020100124.jpg
wikidata,Q6416606,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kishiro%20Nakamura%201989.jpg
wikidata,Q6419134,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kiyoshige%20Maekawa%2020121206.jpg
wikidata,Q6426211,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Koichi%20Hagiuda%20201608.jpg
wikidata,Q6426240,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Koichi%20Tani%20IMG%203880-2%2020140117.JPG
wikidata,Q6426244,P18,http://commons.wikimedia.org/wiki/Special:FilePath/K%C5%8Dichi%20Yamamoto.jpg
wikidata,Q6426248,P18,http://commons.wikimedia.org/wiki/Special:FilePath/K%C5%8Dichir%C5%8D%20Ichimura.jpg
wikidata,Q6426455,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Koji%20Sato%20cropped%201%20Satou%20kouji.JPG
wikidata,Q6435116,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Koya%20Nishikawa.jpg
wikidata,Q6435368,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kozo%20Yamamoto%20201608.jpg
wikidata,Q653000,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Shoichi%20Kondo%20-%20Annual%20Meeting%20of%20the%20New%20Champions%202011.jpg
wikidata,Q661410,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Shinjiro%20Koizumi.jpg
wikidata,Q6739516,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Makiko%20Kikuta.jpg
wikidata,Q6746574,P18,http://commons.wikimedia.org/wiki/Special:FilePath/%E6%97%A5%E6%9C%AC%E8%87%AA%E7%94%B1%E6%B0%91%E4%B8%BB%E5%85%9A%E8%A1%86%E8%AD%B0%E9%99%A2%E8%AD%B0%E5%93%A1%E5%9D%82%E4%BA%95%E5%AD%A6%20Japanese%20Liberal%20Democratic%20Party%20member%20of%20the%20House%20of%20Representatives%20Manabu%20Sakai.jpg
wikidata,Q6782264,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Masaaki%20Taira.jpg
wikidata,Q6782350,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Masahiko%20Shibayama%20%28cropped%29.jpg
wikidata,Q6782366,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Masahiro%20Imamura%20201608.jpg
wikidata,Q6782738,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Masatoshi%20Ishida.jpg
wikidata,Q6837950,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Takagi%20michiyo2.jpg
wikidata,Q6842917,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Midori%20Baba%20cropped%202%20Midori%20Baba%20and%20Li%20Yong%2020131105.jpg
wikidata,Q6864590,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Mineyuki%20Fukuda%20201708.jpg
wikidata,Q704345,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Tsuyoshi%20Yamaguchi%20cropped.jpg
wikidata,Q7051315,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Norio%20Mitsuya%20croppwd%202%20Norio%20Mitsuya%20Caroline%20Kennedy%20and%20Keiji%20Furuya%2020140207%201.jpg
wikidata,Q729599,P18,http://commons.wikimedia.org/wiki/Special:FilePath/%EC%82%AC%EB%B3%B8%20-8632564647%20fb1ba67294%20o.jpg
wikidata,Q730991,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Ichiro%20Kamoshita%20cropped%201%20Ichiro%20Kamoshita%20200709.jpg
wikidata,Q732087,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yukio%20Edano%20Sakado%2020100910.JPG
wikidata,Q7385320,P18,http://commons.wikimedia.org/wiki/Special:FilePath/%EF%BC%B3%EF%BD%85%EF%BD%89%EF%BD%8B%EF%BD%8F%EF%BD%95%20%EF%BC%A3%EF%BD%8C%EF%BD%95%EF%BD%82%20%EF%BC%B0%EF%BD%85%EF%BD%8F%EF%BD%90%EF%BD%8C%EF%BD%85.jpg
wikidata,Q7385342,P18,http://commons.wikimedia.org/wiki/Special:FilePath/140822-F-DT527-113%20%2814814719048%29.jpg
wikidata,Q7426422,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Satoshi%20Umemura%20IMG%205913%2020130714.JPG
wikidata,Q7446686,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Seigo%20Kitamura.jpg
wikidata,Q7446719,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Seiichiro%20Murakami%20cropped%201%20Seiichiro%20Murakami%20200409.jpg
wikidata,Q7446737,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Seiji.Ohsaka.jpg
wikidata,Q7496423,P18,http://commons.wikimedia.org/wiki/Special:FilePath/IMG%20Shigeyuki%20Tomita%20at%20Kashiwa.jpg
wikidata,Q7497583,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Osprey%20highlight%20of%20Japanese-American%20Friendship%20Festival%20140905-M-MS007-146.jpg
wikidata,Q7497782,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Shintar%C5%8D%20It%C5%8D%2020160622.jpg
wikidata,Q7504421,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Sh%C5%AB%20Watanabe%2C%20June%202012.jpg
wikidata,Q7505080,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Shunichi%20Yamaguchi%20%28cropped%29.jpg
wikidata,Q7674280,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Voa%20herman%20nepal%20japan%20Tadahiko%20Ito%2011apr08%20eng%20175.jpg
wikidata,Q7677066,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Takahiro%20Sasaki%20cropped%201%20Takahiro%20Sasaki%20201210.jpg
wikidata,Q7677156,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Takamori%20Yoshikawa.jpg
