db,person,property,value
wikidata,Q7677214,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Takao%20Fujii.jpg
wikidata,Q7677369,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Takashi%20Shinohara%202011.JPG
wikidata,Q7678536,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Taku%20Otsuka%20cropped%202%20Taku%20Otsuka%20Tim%20Hitchens%20and%20Yoko%20Kamikawa%2020150401.jpg
wikidata,Q7678622,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Takuya%20Hirai.jpg
wikidata,Q7705291,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Teru%20Fukui%20201802.jpg
wikidata,Q7706881,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Tetsumaru%20Esaki-20061120.jpg
wikidata,Q7827620,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Toshiaki%20End%C5%8D.jpg
wikidata,Q784087,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yutaka%20Banno%202011-05-06-2.jpg
wikidata,Q7850039,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Tsukasa%20Akimoto%20080428-F-4539S-001.jpg
wikidata,Q7850389,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Tsuyoshi%20Takagi%20201309.jpg
wikidata,Q7862709,P18,http://commons.wikimedia.org/wiki/Special:FilePath/T%C5%8Dru%20Doi%2020150726%281%29.JPG
wikidata,Q8046971,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Y%20tanigawa.jpg
wikidata,Q8049965,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yasuhide%20Nakayama-20061030.jpg
wikidata,Q8050121,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yasutoshi%20Nishimura%20cropped%202%20Urmas%20Paet%20and%20Yasutoshi%20Nishimura%2020140131.jpg
wikidata,Q8054534,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Y%C5%8Dji%20Mut%C5%8D%2C%20Arlington%2C%20march%202016.jpg
wikidata,Q8055323,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yorihisa%20Matsuno%20200909.jpg
wikidata,Q8055970,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yoshiaki%20Harada.jpg
wikidata,Q8056070,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Furukawayoshihisa.jpg
wikidata,Q8056240,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yoshio%20Maki%2020111005%202.jpg
wikidata,Q8056243,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yoshio%20Mochizuki.jpg
wikidata,Q8056290,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yoshitaka%20Sakurada-IMG%200984.jpg
wikidata,Q8060529,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Yuji%20Yamamoto.jpg
wikidata,Q8062685,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Takagi%20yousuke.jpg
wikidata,Q806947,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Banri%20Kaieda%20Minshu%20IMG%205409%2020130706.JPG
wikidata,Q840609,P18,http://commons.wikimedia.org/wiki/Special:FilePath/%E9%88%B4%E6%9C%A8%E5%AE%97%E7%94%B7.jpg
wikidata,Q9067667,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Akira%20Sato%20October%202017.jpg
wikidata,Q923428,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Kenta%20Matsunami%20cropped%201%20Kenta%20Matsunami%20and%20Donato%20Greco%2020071102.jpg
wikidata,Q926287,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Tetsuo%20Sait%C5%8D.jpg
wikidata,Q926370,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Motoo%20Hayashi.jpg
wikidata,Q935199,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Ry%C5%AB%20Shionoya.jpg
wikidata,Q978256,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Sakihito%20Ozawa%20cropped%201%20Members%20of%20the%20Global%20Legislators%20Organization%20for%20a%20Balanced%20Environment%20Edward%20Davey%20and%20Tim%20Hitchens%2020130530.jpg
wikidata,Q992930,P18,http://commons.wikimedia.org/wiki/Special:FilePath/Ishihara%20Nobuteru%20-%20Wakaba%20Station%20-%2020100703.JPG
wikidata,Q1039717,P1814,またよし イエス
ours,Q11544051,P1814,はしもと ひでのり
ours,Q11629931,P1814,にしめ こうさぶろう
wikidata,Q11629931,P1814,にしめ こうざぶろう
ours,Q18817877,P1814,なかざと としのぶ
wikidata,Q18817877,P1814,なかさと としのぶ
ours,Q41768440,P1814,いしかわ かおり
ours,Q41770806,P1814,おいかわ ゆきひさ
ours,Q41770873,P1814,ほんだ　たろう
wikidata,Q41770873,P1814,ほんだ たろう
ours,Q41770875,P1814,すずき まりこ
ours,Q41805161,P1814,うえの かんじ
wikidata,Q41805161,P1814,うえの　かんじ
ours,Q42290522,P1814,たなか けん
ours,Q42290611,P1814,まつばら さとし
ours,Q6389412,P1814,まつき けんこう
wikidata,Q6389412,P1814,まつき しずひろ
ours,Q7385320,P1814,あかざわ　りょうせい
wikidata,Q7385320,P1814,あかざわ りょうせい
ours,Q11365989,P2002,nakamurahiro3
wikidata,Q11365989,P2002,nakamuradougi
ours,Q11366226,P2002,nakayasu40
wikidata,Q11366226,P2002,shinshin1962
ours,Q11379447,P2002,itonobuhisa
ours,Q11379447,P2002,nobuhisaito
ours,Q11414054,P2002,yoshitune1aichi
wikidata,Q11439619,P2002,keitaro_ohno
ours,Q11477350,P2002,seikoshimamura
ours,Q11519999,P2002,pontapiranao
ours,Q11555503,P2002,1hatanorina
wikidata,Q11555503,P2002,hatano_rina
ours,Q11593023,P2002,fukuchanjapan
ours,Q11627955,P2002,nishioka_arata
wikidata,Q11629931,P2002,NishimeKosaburo
ours,Q11637002,P2002,adachiyasushi
wikidata,Q11637002,P2002,Adachiyasushi
ours,Q11638274,P2002,tsujikiyoto
ours,Q11638274,P2002,tujikiyoto
ours,Q11646016,P2002,nodatakeshi1003
wikidata,Q11646784,P2002,KanekoMegu
wikidata,Q1654639,P2002,takeshi108
ours,Q18669603,P2002,saorijimusyo
ours,Q41693423,P2002,kazunori_kibou
wikidata,Q41693423,P2002,kazunori_0731
ours,Q41768440,P2002,IshikawaKaori11
wikidata,Q41770228,P2002,kanoakira1
ours,Q41770463,P2002,YoshidaHarumi
ours,Q41770463,P2002,tokyo8staff
ours,Q41770585,P2002,okumotonaomi
ours,Q41770711,P2002,Higumon12
ours,Q41770761,P2002,itou_makoto1974
wikidata,Q41770761,P2002,Itou_Makoto1974
ours,Q41770806,P2002,HrpNagano3
ours,Q41770806,P2002,yukiatkanagawa
ours,Q41770814,P2002,noharanoriko
wikidata,Q41770820,P2002,tutomu_go
ours,Q41770830,P2002,2b28a3370fae4f9
ours,Q41770830,P2002,itakurama
wikidata,Q41770844,P2002,sekikenichiro
wikidata,Q41770869,P2002,koteranran
ours,Q41770875,P2002,marikokoro556
wikidata,Q41770904,P2002,nagaohideki_CDP
ours,Q41770908,P2002,okushita_ishin
wikidata,Q41770909,P2002,makoara0810
ours,Q41770911,P2002,matsuirikken
ours,Q41770924,P2002,funakawajiro
ours,Q41770929,P2002,satoyasukinet
ours,Q41770936,P2002,nkikucchi
ours,Q41770983,P2002,JcpKazushi53
wikidata,Q41771038,P2002,Team_WadaKaname
wikidata,Q41771051,P2002,miyazaki6868
ours,Q41771054,P2002,yuutakagoshima3
ours,Q41777904,P2002,matsuki_shu
wikidata,Q41777962,P2002,takagirentaro
wikidata,Q41777966,P2002,wakako718
ours,Q41777971,P2002,Team_Koito2017
ours,Q41777971,P2002,koitokensuke
ours,Q41805207,P2002,TaxOmbudsman
wikidata,Q41805217,P2002,akiyamatakehisa
ours,Q41805225,P2002,YoukoSirakawa
ours,Q41805227,P2002,atsutsuge
ours,Q41805247,P2002,nishimotoatsush
wikidata,Q41805270,P2002,hanamarukun870
wikidata,Q41805272,P2002,kazano1001
wikidata,Q41805273,P2002,ikou6
ours,Q41805323,P2002,rikiriki1005
ours,Q41805323,P2002,rikitomorenntai
ours,Q41805326,P2002,ImadomeNao
ours,Q418675,P2002,Akira_Amari
ours,Q42290522,P2002,tanaka_otaku
ours,Q4803390,P2002,EzZdXPQWoYFkDVH
ours,Q4803390,P2002,MiharaAsahiko
wikidata,Q4803390,P2002,miharaasahiko
wikidata,Q6142027,P2002,NSuzuki1092
ours,Q6383690,P2002,keiko_nagaoka
ours,Q6426211,P2002,hagiuda_ko1
ours,Q6433881,P2002,kotaro_nagasaki
wikidata,Q6433881,P2002,Kotaro2010
ours,Q6782391,P2002,moriyamamasahit
wikidata,Q7426422,P2002,umemura1satoshi
wikidata,Q7677366,P2002,otsuka001
ours,Q1131407,P2013,horiimanabu.jp
ours,Q11360320,P2013,ueno.hiroshi.page
ours,Q11363118,P2013,nakaharayaichi
ours,Q11364144,P2013,norihiro.nn
ours,Q11364418,P2013,中島克仁-事務所-469293053090825
ours,Q11368828,P2013,nogizo
ours,Q11373350,P2013,yousei.ide
ours,Q11373350,P2013,yousei.ide.jimoto.Shinshu.NAGANO
ours,Q11373460,P2013,isakanobuhiko
ours,Q11373555,P2013,idomasae
ours,Q11373633,P2013,tatsunori.ibayashi
ours,Q11377131,P2013,imaedajin.hiroshima3ku
ours,Q11377131,P2013,jin.imaeda
ours,Q11377294,P2013,imazuhiroshi164
ours,Q11378895,P2013,isashinichi.1341
ours,Q11391317,P2013,aichi11.yagi
ours,Q11395120,P2013,togashihiroyuki
ours,Q11399159,P2013,katokanji0424
ours,Q11399825,P2013,shigeyoshi.sukeda
ours,Q11400147,P2013,100002449220587
wikidata,Q11400147,P2013,Katsumata-Takaaki-100002449220587
ours,Q11400372,P2013,勝沼かつぬま-栄明しげあき-1715011188806251
ours,Q11413102,P2013,吉川たける-2197333243886935
ours,Q11413941,P2013,yosamu.chan
ours,Q11414054,P2013,衆議院議員-吉田つねひこ事務所-954206421287709
ours,Q11423241,P2013,tuchiyashinako
ours,Q11423241,P2013,土屋品子つちや品子事務所-329738140769748
ours,Q11425985,P2013,kiuchi0419
wikidata,Q11428744,P2013,shiomuraAyaka
ours,Q11433281,P2013,100005027254255
ours,Q11438916,P2013,0024hideo
ours,Q11446165,P2013,s.okuno2
wikidata,Q11446165,P2013,1438111769749344
ours,Q11449090,P2013,宇佐美登を応援する会-366501883478372
ours,Q11450236,P2013,misako.yasui.office
ours,Q11451405,P2013,office.ando.hiroshi
ours,Q11454107,P2013,furusatodaisuki
ours,Q11454333,P2013,miyazaki.masahisa
ours,Q11455005,P2013,miyazawa.office
ours,Q11457846,P2013,寺島義幸てらしま-よしゆき-737362676348477
ours,Q11458942,P2013,ogura.masanobu
ours,Q11459848,P2013,100003478043909
ours,Q11459848,P2013,nobuhiro.koyama.1226
ours,Q11460163,P2013,kojimatoshifumi.fp
ours,Q11461866,P2013,jimin.kobayashi
ours,Q11461955,P2013,hawk.kobayashi
wikidata,Q11461955,P2013,taka.kobayashi.35
ours,Q11462582,P2013,koizumiryuuji
ours,Q11462993,P2013,100009075113466
ours,Q11465449,P2013,100012683791358
ours,Q11466235,P2013,tsuyoshi.yamanouchi
ours,Q11466235,P2013,tsuyoshi.yamanouchi1981
wikidata,Q11466235,P2013,yamanouchi.tsuyoshi1981
ours,Q11466402,P2013,yamauchi.office
ours,Q11467842,P2013,tatsumaru.yamaoka
ours,Q11467842,P2013,tatumaru1979
ours,Q11468214,P2013,yamazakimakoto5050
ours,Q11468895,P2013,gosayyamamoto
ours,Q11470885,P2013,IkuoYamahana
ours,Q11475456,P2013,KazuchikaIwataOfficial
ours,Q11475894,P2013,shuheikishimoto
ours,Q11477350,P2013,しまむら聖子-1733321246969453
ours,Q11479573,P2013,kudoshozo
ours,Q11488572,P2013,gotojitsugen
wikidata,Q11488572,P2013,face.goto
ours,Q11496954,P2013,t440com
ours,Q11513088,P2013,hoshinotv
ours,Q11515287,P2013,soga.itsuro.ouendan
ours,Q11518048,P2013,KinoshitaIshin
ours,Q11518048,P2013,木下智彦事務所-729959490489809
ours,Q11518220,P2013,kiharaminoru.official
wikidata,Q11518220,P2013,Kihara.Minoru
ours,Q11518222,P2013,seiji.kihara
ours,Q11519999,P2013,hiranao.honda
ours,Q11520430,P2013,motomura.kentarou
ours,Q11522062,P2013,s755507
wikidata,Q11522062,P2013,kazumi.sugimoto.90
ours,Q11533657,P2013,柏倉ゆうじ後援会-750321011707419
ours,Q11536382,P2013,yukinori.nemoto
wikidata,Q11537927,P2013,sakurauchifumiki
ours,Q11539787,P2013,100006946184509
ours,Q11543692,P2013,taruipage
ours,Q11544282,P2013,tachibana.keiichirou
ours,Q11546586,P2013,TakebeArata.12
ours,Q11547421,P2013,natsumi.smile
ours,Q11549401,P2013,tomohiko2911
ours,Q11553342,P2013,katsuyuki.kawai.5
ours,Q11553342,P2013,kawaikatsuyuki
ours,Q11554229,P2013,MasamiKawano.MD.PhD
ours,Q1155448,P2013,hhirano.jp
ours,Q1155448,P2013,hirano.hirofumi.osaka
ours,Q11556075,P2013,津島淳事務所-1532696190310099
ours,Q11558377,P2013,urano.yasuto
ours,Q11561908,P2013,naomi.tokashiki.03
ours,Q11568677,P2013,kumadahiromichi
ours,Q11570409,P2013,makishimakaren
ours,Q11572647,P2013,tamakinet55
ours,Q11574554,P2013,生方幸夫-549802768388481
ours,Q11577021,P2013,kenji.tamura.90
ours,Q11580448,P2013,100006715721289
wikidata,Q11580448,P2013,白須賀貴樹-100006715721289
ours,Q11583883,P2013,100013662278466
ours,Q11585604,P2013,ishizaki.tohru
wikidata,Q11585604,P2013,tohru.ishizaki
ours,Q11585840,P2013,akimasa.ishikawa918
ours,Q11586782,P2013,100022290226599
ours,Q11589542,P2013,kamiyamayosuke
wikidata,Q11589542,P2013,yosuke.kamiyama.73
ours,Q11590601,P2013,100006303456908
ours,Q11590601,P2013,KandaKenji21
ours,Q11593023,P2013,fukuchanjapan
wikidata,Q11593023,P2013,nobuyuki.fukushima.58
ours,Q11596567,P2013,inatomishuji
ours,Q1161024,P2013,taro.kono.79
ours,Q11616618,P2013,wakasamasaru
ours,Q11619261,P2013,ichiro.kanke
ours,Q11620603,P2013,kaita1964
ours,Q11620603,P2013,yjochi
wikidata,Q11620603,P2013,yjochipage
ours,Q11622647,P2013,fujimaru.satoshi
ours,Q11623218,P2013,takashi.fujiwara.iwate
ours,Q11629761,P2013,nishinokoichi.osaka
ours,Q11637774,P2013,koshimizu.keiichi
ours,Q11638274,P2013,kiyoto.tsuji.5
ours,Q11638747,P2013,kazuyakeitaiminshu
ours,Q11638747,P2013,kondokazuya3
wikidata,Q11642258,P2013,endoutakashi
ours,Q11644760,P2013,shigetokukazuhiko
ours,Q11645002,P2013,100007668150912
ours,Q11646016,P2013,nodatakeshi.page
ours,Q11646177,P2013,noma.takeshi
ours,Q11646177,P2013,takeshi.noma.14
ours,Q11647681,P2013,100022306506211
ours,Q11648868,P2013,norikazu.suzuki.10
ours,Q11649189,P2013,suzukibou
ours,Q11651845,P2013,takashinagao.j
ours,Q11654965,P2013,kado.warau
ours,Q11657813,P2013,Abejuichi1
wikidata,Q11657813,P2013,Abejuichi
ours,Q11667848,P2013,baba.jimusyo
ours,Q11668691,P2013,takashi.takai.okayama
ours,Q11670038,P2013,takagi.hirohisa
wikidata,Q11670038,P2013,takagi.hirohisa3
ours,Q11671542,P2013,takahashimiho.jp
ours,Q11673487,P2013,office.onikidon
ours,Q11677736,P2013,kikawada
ours,Q11677736,P2013,kikawada.hitoshi
ours,Q1315762,P2013,松本-たけあき-211674492334258
ours,Q132280,P2013,seiji.maehara21
ours,Q132596,P2013,麻生-太郎-223549501015740
ours,Q1336805,P2013,matsubara.jin0731
ours,Q15220933,P2013,shintani.officialpage
ours,Q152728,P2013,kadayukikotosusumukai
ours,Q1620229,P2013,泉田-裕彦-1510624319207568
wikidata,Q1620229,P2013,1510624319207568
ours,Q1655220,P2013,hakubun.biz
ours,Q1655755,P2013,nakagawa.office
ours,Q1656896,P2013,100014826343736
ours,Q1656896,P2013,miyakoshi.mitsuhiro
ours,Q1704924,P2013,Nemoto.Official
ours,Q1704924,P2013,t.nemoto.ko
ours,Q1705028,P2013,100005766810070
ours,Q17158474,P2013,tomohiro.konno.saitama11
ours,Q17158871,P2013,start.sasaki.hajime
ours,Q17159494,P2013,shimadayoshikazu
wikidata,Q17160031,P2013,takakosuzukidaichi
ours,Q17219387,P2013,鳩山-二郎-611761022337730
ours,Q1737907,P2013,asao.keiichiro
ours,Q1739044,P2013,wakabayashikenta
wikidata,Q1739044,P2013,kenta.wakabayashi.5
ours,Q1761759,P2013,shimojimikio0814
ours,Q18458881,P2013,gemma.kentaro
ours,Q18458881,P2013,kentaro.gemma
ours,Q18669603,P2013,saorioshitai
ours,Q18700742,P2013,umemurasaeko
ours,Q18700919,P2013,ochiaitakayuki.6
ours,Q18700919,P2013,ochiaitakayuki.setagaya
ours,Q18701018,P2013,ak2555
ours,Q18817798,P2013,tamuratakaaki
ours,Q18817877,P2013,nakasatookinawa
ours,Q18818124,P2013,majimasyouzou.jcp
wikidata,Q18818124,P2013,syouzoumajima
ours,Q18818128,P2013,sekio.masuta
ours,Q18818200,P2013,miyamototooru.jcp
ours,Q18818221,P2013,sogasogabega
ours,Q1906668,P2013,nakagawa.masaharu
ours,Q20039047,P2013,okuma10
ours,Q20039110,P2013,onishihiroyuki0715
wikidata,Q20039110,P2013,192410924150376
wikidata,Q20039502,P2013,noborukamitani412
ours,Q20039675,P2013,kimuyayo
ours,Q20040516,P2013,shinohara.go
ours,Q20040828,P2013,HYT4ALL
ours,Q20040828,P2013,suzukihayato.jp
ours,Q20041482,P2013,hideo.tsunoda.33
ours,Q21655809,P2013,yuichi.mayama.9
ours,Q21655809,P2013,真山祐一-424176007747296
wikidata,Q21655809,P2013,衆議院議員-真山祐一-424176007747296
ours,Q21655823,P2013,takuma.miyaji.1
wikidata,Q21655857,P2013,yoshida.toyofumi.office
ours,Q23907516,P2013,yoshiaki.wada
ours,Q24875305,P2013,100013473602579
wikidata,Q24875305,P2013,与国秀行-100013473602579
ours,Q2506910,P2013,tatsuo.fukuda.page
ours,Q2576940,P2013,55furukawa.yasushi
ours,Q276275,P2013,衆議院議員-かみかわ陽子-1679504842290545
ours,Q30144920,P2013,ohirayoshinobu
ours,Q3136350,P2013,hasehiroshi.kousiki
ours,Q3435725,P2013,100005826035922
ours,Q3435725,P2013,akio417fukuda
ours,Q3482658,P2013,100016937237040
wikidata,Q3482658,P2013,鈴木俊一-100016937237040
ours,Q359480,P2013,kishdafumio
ours,Q369170,P2013,uematsuemiko
ours,Q382089,P2013,nakayamanariaki.official
wikidata,Q382089,P2013,nariaki.nakayama
ours,Q382311,P2013,takeo.kawmaura
ours,Q382311,P2013,tspark.net
ours,Q388496,P2013,mabuchisumio
ours,Q388496,P2013,sumio.mabuchi
ours,Q41693822,P2013,nambamichyo
ours,Q41698739,P2013,harateruo
ours,Q41768409,P2013,koichiyoshida.jcp
ours,Q41768440,P2013,ishikawa.kaori.12
ours,Q41768440,P2013,kaori.ishikawa.tokachi
ours,Q41769890,P2013,kishiyoshinobu
ours,Q41769947,P2013,maeda.junichiro.5
ours,Q41769947,P2013,maejun.jp
ours,Q41769950,P2013,kitajo.tomohiko
ours,Q41769950,P2013,tomohiko.kitajo
ours,Q41769952,P2013,seii.miho
ours,Q41770043,P2013,Haraguchi.Miki.HRP
ours,Q41770226,P2013,Tokyo22abemakoto
ours,Q41770228,P2013,kano.akira0
ours,Q41770230,P2013,伊藤しゅんすけ-1550769188469311
ours,Q41770231,P2013,八法亭-みややっこ-729898467032255
ours,Q41770236,P2013,山下ようこ-254632094661734
ours,Q41770239,P2013,matsuoakihiro75
ours,Q41770457,P2013,nakaoka.maki.97
ours,Q41770459,P2013,JCP.TANet
ours,Q41770460,P2013,osanai235
ours,Q41770463,P2013,yoshidaharumi2016
ours,Q41770567,P2013,mizukami.mika12
ours,Q41770571,P2013,kanakuramasatosioffice
ours,Q41770577,P2013,moriyama.hokkaido
ours,Q41770579,P2013,ikedamaki.rikken
ours,Q41770579,P2013,ikemakimakimaki
ours,Q41770579,P2013,ikemakitsukuru
ours,Q41770582,P2013,honmakatsumi
ours,Q41770587,P2013,kudotakeshi2017
ours,Q41770594,P2013,Jiro.Kimura.Supporters.Association
ours,Q41770605,P2013,5555yoshida
ours,Q41770606,P2013,ichijyouyoshihiro
ours,Q41770609,P2013,坂東-たけひこ-257030298076666
wikidata,Q41770609,P2013,bando.takehiko
ours,Q41770615,P2013,shoishikawa1973
ours,Q41770616,P2013,araikan.yamagata
ours,Q41770620,P2013,shirotori.ryota
ours,Q41770630,P2013,kumagaitomo3
ours,Q41770634,P2013,kawabekenichiofficial
ours,Q41770646,P2013,aoyamayamatooffice
ours,Q41770651,P2013,watanabe.noriyoshi.tochigi
ours,Q41770657,P2013,takaofujiokatakao
ours,Q41770664,P2013,hasegawakaichi
ours,Q41770675,P2013,IKEDAMASAYO2017
ours,Q41770678,P2013,hatanohiroshisaitama14
ours,Q41770682,P2013,埼玉県議会議員-菅克己-198247187027062
ours,Q41770688,P2013,majime.yoshida
ours,Q41770688,P2013,yoshinori.yoshida.946
ours,Q41770706,P2013,shin.miyakawa.8
ours,Q41770708,P2013,oono.takasi.jcp
ours,Q41770711,P2013,hiroyasu.higuchi.37
ours,Q41770719,P2013,hoshi.kentaro.1979
ours,Q41770722,P2013,石塚さだみち-645048228992505
ours,Q41770725,P2013,happyichikawa
ours,Q41770730,P2013,futori.hideshi
ours,Q41770741,P2013,takahashinoe
ours,Q41770746,P2013,waseda.yuki
ours,Q41770747,P2013,seigo.yokoyama.1
ours,Q41770748,P2013,6kuayumi
ours,Q41770751,P2013,wakabayashi8
ours,Q41770753,P2013,NakataniKazuma
ours,Q41770754,P2013,rikakatoh
ours,Q41770755,P2013,nodokajcp
ours,Q41770766,P2013,kasahara.reika
ours,Q41770774,P2013,55hiroshi
ours,Q41770781,P2013,shibatamiki.official
ours,Q41770784,P2013,nishida.syoji
ours,Q41770785,P2013,100005810323550
wikidata,Q41770785,P2013,金元幸枝-100005810323550
ours,Q41770795,P2013,小林ひろゆき事務所立憲民主党衆院山梨2区総支部-1730017470570102
ours,Q41770815,P2013,chikachikagogo
ours,Q41770816,P2013,100013310050022
ours,Q41770816,P2013,fukumuratakashi
wikidata,Q41770820,P2013,matsuoshidahaigo
ours,Q41770839,P2013,katsunori.tanaka.1010
ours,Q41770863,P2013,100005211330715
wikidata,Q41770863,P2013,Masashi-Arakawa-100005211330715
ours,Q41770867,P2013,jcp.nishizawa.k
ours,Q41770873,P2013,tarohonda1973
ours,Q41770875,P2013,marikokoro556
ours,Q41770877,P2013,kamijyo.ryoichi
ours,Q41770882,P2013,fumitakefujita1980
ours,Q41770883,P2013,mashiroryo
ours,Q41770884,P2013,nagaokayoshikazu
ours,Q41770885,P2013,kanhideki13
ours,Q41770889,P2013,jcp.fujimotosachiko
ours,Q41770893,P2013,kitamura.miki19
