db,person,property,value
ours,Q41770896,P2013,murakami.noriatsu
ours,Q41770898,P2013,yui.watanabe.jcp.osk
ours,Q41770901,P2013,kitayamasupport
ours,Q41770904,P2013,ながお秀樹-669747393123270
ours,Q41770906,P2013,jcpsuitasettsukuntan
ours,Q41770908,P2013,100011411199266
ours,Q41770911,P2013,matsuihirofumifc
ours,Q41770920,P2013,池畑浩太朗-786153221516243
ours,Q41770924,P2013,funakawajiro.office
ours,Q41770929,P2013,satoyasuki1
ours,Q41770936,P2013,kikuchi.ouen
ours,Q41770938,P2013,inoueyoshiko122
ours,Q41770941,P2013,nara2shimotori
ours,Q41770953,P2013,fukuhara.senkyo
wikidata,Q41770953,P2013,fukuhara.sentaijimusho
ours,Q41770961,P2013,100005889727144
wikidata,Q41770961,P2013,Hiroko-Ozaki-100005889727144
ours,Q41770978,P2013,satohironoridp
ours,Q41770983,P2013,KazushiMatsuda53
ours,Q41770988,P2013,100005512444252
wikidata,Q41770988,P2013,山本千代子-100005512444252
ours,Q41770996,P2013,tominagakiyo
ours,Q41771007,P2013,murakamitomonobu
ours,Q41771018,P2013,araifumiko6ku
ours,Q41771018,P2013,arasuppo
ours,Q41771024,P2013,sagakoufukunakashima
ours,Q41771033,P2013,すえつぐ精一-1116192441827009
ours,Q41771042,P2013,kotemegu
ours,Q41771055,P2013,100011637288454
ours,Q41771060,P2013,tomikawayasumasa
wikidata,Q41777897,P2013,100022412060203
ours,Q41777900,P2013,takahashihideaki0906
ours,Q41777910,P2013,100004194875932
wikidata,Q41777910,P2013,喜多義典-100004194875932
ours,Q41777915,P2013,100009703545326
ours,Q41777915,P2013,yakoukanji.jp
ours,Q41777938,P2013,100011972597599
ours,Q41777960,P2013,horikoshi.keinin
wikidata,Q41777962,P2013,rentarou.katayama
ours,Q41794089,P2013,gifu.yoshidarie
ours,Q41794096,P2013,kanekosyunpei.gifu
ours,Q41794100,P2013,chisaka.takuaki
ours,Q41805147,P2013,nanami.hiroko
ours,Q41805159,P2013,akemi.mitsubachi
ours,Q41805160,P2013,miwaasami.jp
ours,Q41805162,P2013,100014891475652
ours,Q41805179,P2013,100005775612868
ours,Q41805182,P2013,hirotakeyasuoka
ours,Q41805187,P2013,Tokita.Atsushi.Kibou
ours,Q41805188,P2013,takagihidefumi
wikidata,Q41805192,P2013,fumihiko.otsuki
ours,Q41805201,P2013,kiboumatsumoto
ours,Q41805204,P2013,jitsugen.takako
ours,Q41805208,P2013,幸福幸福実現党小島一郎-幹事長代理-129543174365259
ours,Q41805217,P2013,akiyamatakehisa
ours,Q41805225,P2013,100001986880844
ours,Q41805225,P2013,SirakawaYouko
ours,Q41805226,P2013,tsuneki.ohnishi
ours,Q41805230,P2013,hidetoshi.jisedai
ours,Q41805240,P2013,matsuzawakaoru.kibou
ours,Q41805246,P2013,kibo.kawano.an
ours,Q41805248,P2013,hattoritaisuke01
ours,Q41805257,P2013,100022211867493
ours,Q41805257,P2013,higmai
ours,Q41805271,P2013,shimadakoujimie
ours,Q41805273,P2013,野口たけみつ事務所-134771257153730
ours,Q41805274,P2013,saitokayo2017
ours,Q41805275,P2013,nishidachikara
ours,Q41805287,P2013,shakuryoko
ours,Q41805289,P2013,itoyuta55
ours,Q41805291,P2013,藤田ときお-1486162598127979
ours,Q41805314,P2013,100017183265706
wikidata,Q41805314,P2013,長村康博-100017183265706
ours,Q41805321,P2013,100005696672369
wikidata,Q41805321,P2013,竹内今日生-100005696672369
ours,Q41805323,P2013,100006856698727
wikidata,Q41805323,P2013,力重智之-100006856698727
ours,Q41805327,P2013,takamatsusatoshi.nerima
ours,Q41805330,P2013,Enatsu.Masatoshi.HR
ours,Q459698,P2013,noda.seiko
ours,Q462308,P2013,100005602542258
ours,Q462308,P2013,tarutokoshinji
ours,Q467453,P2013,100003703518164
ours,Q47846,P2013,naoto.kan.offical
ours,Q4803390,P2013,asahiko2017
ours,Q49949,P2013,yoshinoouen
ours,Q49988,P2013,minorikawa.nobu
ours,Q49996,P2013,akibakenya
ours,Q49996,P2013,kenya.akiba
ours,Q49998,P2013,morry.hachinohe
ours,Q506730,P2013,hirotaka.ishihara.18
ours,Q5100105,P2013,official.nishimura.chinami
ours,Q516232,P2013,abetomoko.jp
wikidata,Q5209113,P2013,dai5.matsuura
ours,Q5209617,P2013,yamagiwadaishiro.office
ours,Q5209856,P2013,office.daizoo
ours,Q5349200,P2013,eiichiro.washio
ours,Q5517695,P2013,橋本岳事務所-183786875158965
ours,Q5530859,P2013,nakatani.gen
ours,Q5637084,P2013,hachirou.okonogi
ours,Q5637084,P2013,okonogihachirou
wikidata,Q5637084,P2013,hachirouokonogi
ours,Q5639959,P2013,Funada.Hajime
ours,Q5680924,P2013,MatsumotoYohei.77
ours,Q5752395,P2013,hideki.makihara
ours,Q5752415,P2013,niwahideki
ours,Q5770152,P2013,103hirofumiryu
ours,Q5770251,P2013,matsuno.hirokazu
ours,Q5770251,P2013,松野博一-326565974070639
wikidata,Q5770251,P2013,matsunohirokazu
ours,Q5770815,P2013,平口ひろし-754792087935566
ours,Q5770910,P2013,hiroshi.kawauchi.393
ours,Q5770910,P2013,川内博史-248245398550506
ours,Q582685,P2013,rikken.akamatsu
ours,Q6088170,P2013,tajimaisseioffice
ours,Q6140382,P2013,rintaro.ogata.official
wikidata,Q6142027,P2013,nozomu.suzuki.10
ours,Q614464,P2013,TakemotoNaokazu
ours,Q614464,P2013,naokazu.takemoto.7
ours,Q6203082,P2013,100006029649875
ours,Q6203082,P2013,jiroakama.jimin
ours,Q6314413,P2013,100002343830458
ours,Q6314413,P2013,junbo.org
wikidata,Q6314413,P2013,小川淳也-100002343830458
ours,Q6378065,P2013,100008283721064
ours,Q6378065,P2013,hirasawakatuei
ours,Q6381615,P2013,kazunori.tanaka.14
ours,Q6381788,P2013,akabakazuyoshi
ours,Q6381814,P2013,自由民主党-中根かずゆき-232585887274980
ours,Q6383605,P2013,100022038063539
ours,Q6383605,P2013,masuya.keigo.komei
ours,Q6383690,P2013,ながおか桂子-後援会-361582137587658
ours,Q6383814,P2013,keirokitagami
ours,Q6383814,P2013,kitagamikeiro
ours,Q6383911,P2013,tsumura1027
ours,Q6383911,P2013,tsumurakeisuke
ours,Q6389276,P2013,uenokenichiro
ours,Q6389323,P2013,江田憲司-kenji-Eda-367279410055663
ours,Q6389412,P2013,æ¾æ¨ãããã-870688479616480
ours,Q6391984,P2013,office.ikenta
ours,Q6418998,P2013,toyamakiyohiko
ours,Q6426211,P2013,はぎうだ光一前衆議院議員-1636219949775177
ours,Q6426239,P2013,takemasakoichi
ours,Q6426239,P2013,takemasatoday
ours,Q6433881,P2013,nagasakikotaro.jp
ours,Q6435116,P2013,西川公也-114526819227349
ours,Q653000,P2013,kondo.shoichi.giin
ours,Q6746574,P2013,manabu.sakai.165
ours,Q6782350,P2013,masahiko.shibayama
ours,Q6782350,P2013,shibayama.masahiko
wikidata,Q6782350,P2013,549728848437286
ours,Q6782480,P2013,ookawaramasako
ours,Q6782686,P2013,土屋正忠-応援アカウント-277388769434795
ours,Q6782738,P2013,衆議院議員-石田真敏-593339197343271
ours,Q6782819,P2013,g.masazumi
ours,Q6837950,P2013,michiyo.takagi.komei
ours,Q6842917,P2013,LDPmatsumido
ours,Q6883317,P2013,okamotomitsunori
ours,Q704345,P2013,244yamaguchi
ours,Q7051265,P2013,noriko.furuya.jp
ours,Q7051315,P2013,mitsuya.norio328
ours,Q7051324,P2013,norio.takeuchi.kochi
ours,Q7051352,P2013,noritoshi.ishida.komei
ours,Q730991,P2013,かもした一郎-362335094179877
ours,Q732087,P2013,edanoyukio
ours,Q7385320,P2013,akazawa.ryosei
ours,Q7385322,P2013,ryoseioffice
ours,Q7426418,P2013,takayama.sato
ours,Q7426418,P2013,takayama.web
ours,Q7426422,P2013,umemurasatoshi.ishin
wikidata,Q7426422,P2013,umemura.jimusyo
ours,Q7446737,P2013,ohsakaseiji
ours,Q7446761,P2013,akamineseiken
ours,Q7446761,P2013,seikenn.akamine
ours,Q7497524,P2013,furumoto.shinichiro
ours,Q7497782,P2013,itoshintaro.official
ours,Q7504421,P2013,watanabeshu1022
ours,Q7504802,P2013,anamiyoichi
ours,Q7504802,P2013,kirashuji
ours,Q7505080,P2013,tokushima.yamaguchi
ours,Q7505129,P2013,mutai.shunsuke
ours,Q7674280,P2013,tadahikoitoh1101
ours,Q7676160,P2013,yamaguchitaimei
ours,Q7677226,P2013,takao.ochi
ours,Q7677354,P2013,nagayasut
ours,Q7678536,P2013,otsukataku
ours,Q7678536,P2013,otsukataku.jimin
ours,Q7678622,P2013,hiratakuchan
ours,Q7706925,P2013,tetusiman
ours,Q7706956,P2013,shiokawa.jcp
ours,Q7820173,P2013,ukishimatomoko
ours,Q7827692,P2013,あべ俊子事務所-1105794292888535
ours,Q784087,P2013,banno2000
ours,Q7850337,P2013,100003691916400
ours,Q7850337,P2013,tomioka2tom
ours,Q7850389,P2013,高木つよし支援のｗａ-732835663451367
ours,Q7862709,P2013,doitooru
ours,Q8049965,P2013,iloveyatchan
ours,Q8049988,P2013,100017315655268
ours,Q8050022,P2013,komiyama.yasko
ours,Q8050128,P2013,edayasuyuki.official
ours,Q8054534,P2013,mutou.youji
ours,Q8055323,P2013,yorihisa.win
ours,Q8055326,P2013,madokayoriko
ours,Q8055970,P2013,Harada4192
ours,Q8056240,P2013,maki.office
ours,Q8056243,P2013,衆議院議員-望月義夫事務所-320691041291324
ours,Q8056299,P2013,yositamikameoka
ours,Q8060529,P2013,ug.y.0505
ours,Q8060529,P2013,yamamotoyujioffice
ours,Q8060529,P2013,山本有二事務所-506878279395923
ours,Q8060577,P2013,satoyukari.jp
ours,Q840609,P2013,鈴木宗男-322416504543497
ours,Q9067667,P2013,akira310office
ours,Q923428,P2013,matsunami.kenta
ours,Q926370,P2013,motoo.hayashi2213
ours,Q978256,P2013,sakihito.ozawa
ours,Q978256,P2013,小沢さきひと前衆議院議員-438694512855411
ours,Q992930,P2013,ishihara.nobuteru
ours,Q41768440,P21,http://www.wikidata.org/entity/Q6581072
ours,Q41770806,P21,http://www.wikidata.org/entity/Q6581097
ours,Q41770875,P21,http://www.wikidata.org/entity/Q6581072
wikidata,Q11596723,P2397,UCMj6Ry4O5UXUWKMGiNxJg2A
wikidata,Q24875305,P2397,UCf5EyC-MgfmBxTmtFbLGdjw
wikidata,Q41693423,P2397,UCNaBjanFg-TfYJpFTUdygkw
wikidata,Q41770647,P2397,UCTivk5i0rtvi3UUf7k2qVQw
wikidata,Q41770734,P2397,UCC0P6_l4g1WYrE75oT5JiiA
wikidata,Q41770820,P2397,UCmujh_OL7klAmGhsr7mIGeQ
wikidata,Q418206,P2397,UCKsvywZF47i_2sVZTUgNaRw
wikidata,Q6383909,P2397,UC8rxW5RfgCVdkQ4cH1BXNGw
wikidata,Q7973013,P2397,UCUq_ku31Wv2BM7E2l9WOh2Q
wikidata,Q8056290,P2397,UCirRDiDnAHxpeD71uVkX5uA
ours,Q41768440,P569,1984-05-10T00:00:00+00:00
ours,Q41770806,P569,1960-06-18T00:00:00+00:00
ours,Q41770875,P569,1984-10-04T00:00:00+00:00
ours,Q11411691,P856,http://kogaatsushi.com
wikidata,Q11411691,P856,http://www.kogaatsushi.com
wikidata,Q11412937,P856,http://yoshikawahajime.blog.fc2.com/
ours,Q11446165,P856,https://www.s-okuno.jp
wikidata,Q11446165,P856,https://s-okuno.jp
ours,Q11458942,P856,http://ogura-m.jp/
wikidata,Q11458942,P856,http://ogura-m.jp
ours,Q11461246,P856,http://www.komatsuyutaka.com
wikidata,Q11461246,P856,http://www.komatsuyutaka.com/
ours,Q11461458,P856,http://fumiaki-kobayashi.jp/
wikidata,Q11461458,P856,https://fumiaki-kobayashi.jp/
wikidata,Q11465449,P856,https://asako-omi.jp
wikidata,Q11467842,P856,http://tatumaru1979.blog.jp/
ours,Q11470238,P856,http://a-yamada.com
wikidata,Q11470238,P856,http://a-yamada.com/
ours,Q11500159,P856,http://saikitakeshi.jp/
wikidata,Q11500159,P856,http://www.saiki-takeshi.com/
ours,Q11518222,P856,http://www.kiharaseiji.com/
wikidata,Q11518222,P856,http://www.kiharaseiji.com
wikidata,Q11549401,P856,http://profile.ameba.jp/mizuno-tomo/
ours,Q1155448,P856,http://www.hhirano.jp/
wikidata,Q1155448,P856,http://www.hhirano.jp
ours,Q11572466,P856,http://d21tamaki.com
wikidata,Q11572466,P856,http://www.d21tamaki.com/
ours,Q11585840,P856,https://ameblo.jp/ishikawa-akimasa/
wikidata,Q11592023,P856,http://fukuyama-mamoru.com/index.html
ours,Q11602573,P856,http://www.sasagawa-hiroyoshi.com/
wikidata,Q11602573,P856,http://www.sasagawa-hiroyoshi.com/index.php
ours,Q11603860,P856,http://www.yanakazuo.jp/
wikidata,Q11603860,P856,http://www.yanakazuo.jp/index.html
ours,Q11624750,P856,http://fujitadaisuke.com/
wikidata,Q11624750,P856,http://www.f-daisuke.jp/
ours,Q11629931,P856,http://nishime-k.com
wikidata,Q11629931,P856,http://nishime-k.com/
ours,Q11633044,P856,http://www.hajime-yatagawa.com/
wikidata,Q11633044,P856,https://www.hajime-yatagawa.com/
wikidata,Q11642258,P856,http://blog.livedoor.jp/akitadog/
ours,Q11651021,P856,http://kamatasayuri.com
ours,Q11654965,P856,http://www.warau-kado.jp
wikidata,Q11654965,P856,http://warau-kado.jp/
ours,Q11657178,P856,https://ameblo.jp/piteq12345/
ours,Q11670038,P856,http://www.hirohisa-takagi.jp/
wikidata,Q11670038,P856,http://www.hirohisa-takagi.jp/index.html
ours,Q11679075,P856,https://www.saito-ken.jp/
wikidata,Q11679075,P856,http://www.saito-ken.jp/
ours,Q122465,P856,http://www.sugayoshihide.gr.jp/
wikidata,Q122465,P856,http://www.sugayoshihide.gr.jp
ours,Q132280,P856,http://www.maehara21.com/
wikidata,Q132280,P856,http://www.maehara21.com/index.php
ours,Q1654639,P856,http://www.t-iwaya.com
wikidata,Q1654639,P856,http://www.t-iwaya.com/
ours,Q1704924,P856,https://www.t-nemoto.com
wikidata,Q1704924,P856,https://www.t-nemoto.com/
ours,Q1995125,P856,http://www.kishi-jpn.com/
wikidata,Q1995125,P856,http://www.kishi-jpn.com
ours,Q3482658,P856,http://www.suzukishunichi.jp
wikidata,Q3482658,P856,http://www.suzukishunichi.jp/
ours,Q405533,P856,http://www.kiyomi.gr.jp/
wikidata,Q405533,P856,https://www.kiyomi.gr.jp/
ours,Q41768312,P856,http://morinatsue.net
wikidata,Q41768312,P856,http://morinatsue.net/
ours,Q41768440,P856,http://ishikawa-kaori.jp/
wikidata,Q41769948,P856,http://blog.goo.ne.jp/motokisobue
wikidata,Q41770036,P856,http://overwash.blog7.fc2.com/
ours,Q41770567,P856,www.mika-mizukami.jp
wikidata,Q41770567,P856,http://mika-mizukami.jp/
ours,Q41770571,P856,http://www.kanakura.net/
wikidata,Q41770726,P856,https://kazu-seto.blogspot.jp/
wikidata,Q41770740,P856,http://jcpoonuki.blogspot.jp
wikidata,Q41770747,P856,http://yokoyama-seigo5.blogspot.jp/
ours,Q41770806,P856,http://yuki-oikawa.com
ours,Q41770875,P856,http://marikokoro556.tokyo.jp/
wikidata,Q41770887,P856,http://blog.goo.ne.jp/tame15
wikidata,Q41770943,P856,http://kiihanto.exblog.jp/
wikidata,Q41770969,P856,https://haioka-kana.jimdo.com/
wikidata,Q41771008,P856,http://www.sdp-fukuoka.jpn.org/shuin48
wikidata,Q41771033,P856,https://www.suetsugu.link/
ours,Q41771058,P856,http://ishin0507.ti-da.net/
ours,Q41777897,P856,http://www.sustainable-state-finance.net
wikidata,Q41777897,P856,http://www.sustainable-state-finance.net/
wikidata,Q41794101,P856,http://shigemoto.kyoto/
wikidata,Q41805175,P856,http://ikuma-inoue.jp/
wikidata,Q41805182,P856,http://www.yasuoka.org/j/
ours,Q41805191,P856,https://ameblo.jp/ando-takao/
wikidata,Q41805197,P856,http://toyomaki.halfmoon.jp/
ours,Q41805198,P856,https://www.yoshiokakenji.com
wikidata,Q41805198,P856,https://www.yoshiokakenji.com/
wikidata,Q41805214,P856,http://inokuchi-s.sakura.ne.jp/
wikidata,Q41805215,P856,http://taigetsu.sakura.ne.jp/
wikidata,Q41805219,P856,https://www.inumaru-katsuko.net/
wikidata,Q41805227,P856,http://atsuhitotsuge.sakura.ne.jp/atsuhitotsuge.sakura.ne.jp/
wikidata,Q41805257,P856,http://higmai.jp/
wikidata,Q41805263,P856,http://hachiya-hiromi.com/
wikidata,Q41805271,P856,http://shimada-kouji.com/
wikidata,Q41805275,P856,http://www.nishidachikara.jp/
wikidata,Q41805282,P856,http://touyodai.jp/
wikidata,Q41805284,P856,http://yamaguchi-hatumi.com/
wikidata,Q41805324,P856,http://xn--u8jq2ns05o8d4b.com/
wikidata,Q41805325,P856,http://www.araki-office.com/
ours,Q42290522,P856,http://www.tanaka-ken.jp/
ours,Q459998,P856,http://www.ozawa-ichiro.jp/
wikidata,Q459998,P856,http://www.ozawa-ichiro.jp
ours,Q49875,P856,http://www.shina.jp/
wikidata,Q49875,P856,http://shina.jp/a/
ours,Q49988,P856,http://www.minorikawa.jp/
wikidata,Q49988,P856,http://minorikawa.jp/
ours,Q506730,P856,http://www.ishihara-hirotaka.com
wikidata,Q506730,P856,http://www.ishihara-hirotaka.com/
ours,Q5752395,P856,http://hmacky.net
wikidata,Q5752395,P856,http://hmacky.net/
ours,Q57647,P856,http://www.nodayoshi.gr.jp/
wikidata,Q57647,P856,http://www.nodayoshi.gr.jp
ours,Q58213,P856,http://www.kgemba.com/
wikidata,Q58213,P856,http://www.kgenba.com/
wikidata,Q6144675,P856,http://kenpo9.com/
ours,Q6203082,P856,http://www.akama.jp/
wikidata,Q6203082,P856,http://akama.jp/
ours,Q6381645,P856,http://www.kitagawa-sakai.jp/
wikidata,Q6381645,P856,http://kitagawa-sakai.jp/
ours,Q6782819,P856,http://www.gotoda.com/
wikidata,Q6782819,P856,https://www.gotoda.com/
ours,Q7385287,P856,http://www.hattori-ryoichi.com/
wikidata,Q7385287,P856,https://ohsaka.jp/
wikidata,Q7446719,P856,https://sei-murakami.jp/
ours,Q7677226,P856,http://ochi-takao.jp/
wikidata,Q7677226,P856,http://www.ochi-takao.jp/
ours,Q7677366,P856,http://www.otsuka001.com
wikidata,Q7677366,P856,http://www.otsuka001.com/
wikidata,Q7677369,P856,http://www.dia.janis.or.jp/~t-sino/
ours,Q7706925,P856,http://www.tetusi.com/
wikidata,Q7706925,P856,http://tetusi.com/
ours,Q8056061,P856,http://www.3ku-seki.com
wikidata,Q8056061,P856,http://www.3ku-seki.com/
ours,Q8056290,P856,http://www.sakurada-yoshitaka.com
wikidata,Q8056290,P856,http://sakurada-yoshitaka.jp/
ours,Q926370,P856,http://www.hayashimotoo.jp/
wikidata,Q926370,P856,http://park19.wakwak.com/~motoo/
wikidata,Q11470238,P968,mailto:[email]
wikidata,Q11596723,P968,mailto:[email]
wikidata,Q21655823,P968,mailto:[email]
wikidata,Q41770647,P968,mailto:[email]
wikidata,Q41770708,P968,mailto:[email]
wikidata,Q41770846,P968,mailto:[email]
wikidata,Q41770969,P968,mailto:[email]
wikidata,Q58213,P968,mailto:[email]
wikidata,Q11468214,P973,https://cdp-japan.jp/members/detail.php?id=10
wikidata,Q11585840,P973,https://www.jimin.jp/member/member_list/legislator/110527.html
wikidata,Q21655823,P973,https://www.jimin.jp/member/member_list/legislator/126626.html
wikidata,Q41693822,P973,http://japan-indepth.jp/?page_id=19443
wikidata,Q41693822,P973,http://www.shibuya-univ.net/professor/detail/952/
wikidata,Q41770589,P973,http://www.jcp.or.jp/giin/senkyo/2007_sanin/profile/02-aomori.html
wikidata,Q41770599,P973,http://blog.canpan.info/jcpmiyagi/archive/311
wikidata,Q41770651,P973,https://www.mskj.or.jp/profile/watanabe.html
wikidata,Q41770719,P973,https://o-ishin.jp/member/detail/hoshi_kentaro.html
wikidata,Q41770820,P973,https://www.jiji.com/jc/2017syu?d=18805_h
wikidata,Q41770848,P973,https://www.jiji.com/jc/2017syu?d=10386_h
wikidata,Q41770857,P973,http://candidates.hr-party.net:57375/maki-sakamoto/
wikidata,Q41770908,P973,https://o-ishin.jp/member/detail/okushita_takemitsu.html
wikidata,Q41770953,P973,http://www.jsdpsmn.jp/
wikidata,Q41770994,P973,http://www.sdp.or.jp/kagawa/member/div/fujitashinji.html
wikidata,Q41771003,P973,https://special.jimin.jp/candidate/shiraishi_hiroki.html
wikidata,Q41771008,P973,https://www.jiji.com/jc/2017syu?d=19319_h
wikidata,Q41771036,P973,https://candidates.hr-party.jp/junko-kinoshita/
wikidata,Q41771051,P973,http://miyazaki-k.net/profile.html
wikidata,Q41771055,P973,http://syamin.chesuto.jp/e1427044.html
wikidata,Q41777898,P973,https://o-ishin.jp/member/detail/nishimura_emi.html
wikidata,Q41777904,P973,https://o-ishin.jp/member/detail/matsuki_shuichiro.html
wikidata,Q41777907,P973,https://o-ishin.jp/member/detail/satou_akira.html
wikidata,Q41777910,P973,https://o-ishin.jp/member/detail/kita_yoshinori.html
wikidata,Q41777912,P973,http://wakayama-ishin.jp/member/?id=7
wikidata,Q41777916,P973,http://oneosaka.jp/member/detail/aono_yoshiaki.html
wikidata,Q41777917,P973,https://www.jimin.jp/member/member_list/legislator/135842.html
wikidata,Q41777933,P973,https://www.komei.or.jp/member/detail/20026113
wikidata,Q41777964,P973,https://cdp-japan.jp/members/detail.php?id=49
wikidata,Q41777966,P973,https://cdp-japan.jp/members/detail.php?id=50
wikidata,Q41777969,P973,https://www.minshin.or.jp/member/5261
wikidata,Q41805191,P973,https://www.jimin.jp/member/member_list/legislator/135980.html
wikidata,Q41805209,P973,http://oneosaka.jp/verde/member/detail_oosawa.html
wikidata,Q41805216,P973,https://www.jimin.jp/member/member_list/legislator/135985.html
wikidata,Q41805268,P973,http://jana47.com/announcer/%E7%9F%B3%E9%A3%9B%E3%80%80%E9%A6%99%E7%B9%94/
wikidata,Q41805299,P973,http://dermatol-h.dept.med.gunma-u.ac.jp/room_staff_nagai.php
wikidata,Q41805321,P973,http://hibikimental.com/doctor/
wikidata,Q49988,P973,https://www.jimin.jp/english/profile/members/120960.html
wikidata,Q8054597,P973,https://www.komei.or.jp/member/detail/27026137
